                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000258248650 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000025852acb0 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
0000000246f7e368 (__TEXT,__text) external _TBB_runtime_interface_version
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000002471757f8 (__TEXT,__text) external __Z10pathYyfreePvS_
0000000247175780 (__TEXT,__text) external __Z11pathYyallocmPv
00000002472ea69c (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
0000000247175be8 (__TEXT,__text) external __Z12pathYyget_inPv
0000000247175cd0 (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
0000000247cf94c4 (__TEXT,__text) external __Z13iex_debugTrapv
0000000247175bf0 (__TEXT,__text) external __Z13pathYyget_outPv
0000000247175e78 (__TEXT,__text) external __Z13pathYyreallocPvmS_
0000000247175580 (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
0000000247175cd8 (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
00000002472f6a7c (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
0000000247175bf8 (__TEXT,__text) external __Z14pathYyget_lengPv
0000000247175cf0 (__TEXT,__text) external __Z14pathYyget_lvalPv
0000000247175c00 (__TEXT,__text) external __Z14pathYyget_textPv
0000000247175d00 (__TEXT,__text) external __Z14pathYylex_initPPv
0000000247175cf8 (__TEXT,__text) external __Z14pathYyset_lvalP18Sdf_PathLexerValuePv
0000000247175ce0 (__TEXT,__text) external __Z15pathYyget_debugPv
0000000247175b98 (__TEXT,__text) external __Z15pathYyget_extraPv
0000000247175ce8 (__TEXT,__text) external __Z15pathYyset_debugiPv
0000000247175c08 (__TEXT,__text) external __Z15pathYyset_extraPvS_
0000000247175bc4 (__TEXT,__text) external __Z16pathYyget_columnPv
0000000247175ba0 (__TEXT,__text) external __Z16pathYyget_linenoPv
0000000247175c70 (__TEXT,__text) external __Z16pathYyset_columniPv
0000000247175c10 (__TEXT,__text) external __Z16pathYyset_linenoiPv
0000000247175acc (__TEXT,__text) external __Z17pathYy_scan_bytesPKcmPv
0000000247175e00 (__TEXT,__text) external __Z17pathYylex_destroyPv
00000002471759c8 (__TEXT,__text) external __Z18pathYy_scan_bufferPcmPv
0000000247175a88 (__TEXT,__text) external __Z18pathYy_scan_stringPKcPv
00000002471757fc (__TEXT,__text) external __Z19pathYy_flush_bufferP15yy_buffer_statePv
0000000247175f08 (__TEXT,__text) external __Z19textFileFormatYylexPN38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
000000024717545c (__TEXT,__text) external __Z20pathYy_create_bufferP7__sFILEiPv
0000000247175784 (__TEXT,__text) external __Z20pathYy_delete_bufferP15yy_buffer_statePv
0000000247175d74 (__TEXT,__text) external __Z20pathYylex_init_extraPvPS_
00000002471788dc (__TEXT,__text) external __Z20textFileFormatYyfreePvS_
0000000247178864 (__TEXT,__text) external __Z21textFileFormatYyallocmPv
00000002472f2bf4 (__TEXT,__text) external __Z21textFileFormatYyerrorPN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextEPKc
00000002472ebe48 (__TEXT,__text) external __Z21textFileFormatYyparsePN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextE
0000000247175934 (__TEXT,__text) external __Z22pathYypop_buffer_statePv
0000000247178ccc (__TEXT,__text) external __Z22textFileFormatYyget_inPv
0000000247178db4 (__TEXT,__text) external __Z22textFileFormatYyset_inP7__sFILEPv
00000002471756d0 (__TEXT,__text) external __Z23pathYy_switch_to_bufferP15yy_buffer_statePv
0000000247175880 (__TEXT,__text) external __Z23pathYypush_buffer_stateP15yy_buffer_statePv
0000000247178cd4 (__TEXT,__text) external __Z23textFileFormatYyget_outPv
0000000247178f5c (__TEXT,__text) external __Z23textFileFormatYyreallocPvmS_
0000000247178664 (__TEXT,__text) external __Z23textFileFormatYyrestartP7__sFILEPv
0000000247178dbc (__TEXT,__text) external __Z23textFileFormatYyset_outP7__sFILEPv
00000002472f6e84 (__TEXT,__text) external __Z24Sdf_ParseLayerFromStringRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_S7_N38pxrInternal_v0_22__aapl__pxrReserved__8TfRefPtrINS8_7SdfDataEEEPNS8_13SdfLayerHintsE
0000000247178cdc (__TEXT,__text) external __Z24textFileFormatYyget_lengPv
0000000247178dd4 (__TEXT,__text) external __Z24textFileFormatYyget_lvalPv
0000000247178ce4 (__TEXT,__text) external __Z24textFileFormatYyget_textPv
0000000247178de4 (__TEXT,__text) external __Z24textFileFormatYylex_initPPv
0000000247178ddc (__TEXT,__text) external __Z24textFileFormatYyset_lvalPN38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
0000000247178dc4 (__TEXT,__text) external __Z25textFileFormatYyget_debugPv
0000000247178c7c (__TEXT,__text) external __Z25textFileFormatYyget_extraPv
0000000247178dcc (__TEXT,__text) external __Z25textFileFormatYyset_debugiPv
0000000247178cec (__TEXT,__text) external __Z25textFileFormatYyset_extraPN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextEPv
0000000247178ca8 (__TEXT,__text) external __Z26textFileFormatYyget_columnPv
0000000247178c84 (__TEXT,__text) external __Z26textFileFormatYyget_linenoPv
0000000247178d54 (__TEXT,__text) external __Z26textFileFormatYyset_columniPv
0000000247178cf4 (__TEXT,__text) external __Z26textFileFormatYyset_linenoiPv
0000000247178bb0 (__TEXT,__text) external __Z27textFileFormatYy_scan_bytesPKcmPv
0000000247178ee4 (__TEXT,__text) external __Z27textFileFormatYylex_destroyPv
0000000247178aac (__TEXT,__text) external __Z28textFileFormatYy_scan_bufferPcmPv
0000000247178b6c (__TEXT,__text) external __Z28textFileFormatYy_scan_stringPKcPv
000000024706313c (__TEXT,__text) external __Z29__DarwinGetTemporaryDirectoryv
00000002471788e0 (__TEXT,__text) external __Z29textFileFormatYy_flush_bufferP15yy_buffer_statePv
0000000247178498 (__TEXT,__text) external __Z30textFileFormatYy_create_bufferP7__sFILEiPv
0000000247178868 (__TEXT,__text) external __Z30textFileFormatYy_delete_bufferP15yy_buffer_statePv
0000000247178e58 (__TEXT,__text) external __Z30textFileFormatYylex_init_extraPN38pxrInternal_v0_22__aapl__pxrReserved__21Sdf_TextParserContextEPPv
0000000247178a18 (__TEXT,__text) external __Z32textFileFormatYypop_buffer_statePv
00000002471787b4 (__TEXT,__text) external __Z33textFileFormatYy_switch_to_bufferP15yy_buffer_statePv
0000000247178964 (__TEXT,__text) external __Z33textFileFormatYypush_buffer_stateP15yy_buffer_statePv
00000002470631d0 (__TEXT,__text) external __Z50__DarwinGetTemporaryDirectoryAppropriateForURLPathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERS5_
0000000247174b18 (__TEXT,__text) external __Z9pathYylexP18Sdf_PathLexerValuePv
0000000247ce56e4 (__TEXT,__text) external __Z9printBitsPc4half
0000000247ce573c (__TEXT,__text) external __Z9printBitsPcf
0000000247ce55b8 (__TEXT,__text) external __Z9printBitsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEE4half
0000000247ce5650 (__TEXT,__text) external __Z9printBitsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEf
000000025824ba88 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_10HgiSamplerEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
000000025824ba40 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_10HgiTextureEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
000000025824bb18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_16HgiShaderProgramEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
000000025824bad0 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_17HgiShaderFunctionEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
000000025824bbf0 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_18HgiComputePipelineEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
000000025824bba8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_19HgiGraphicsPipelineEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
000000025824bb60 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_19HgiResourceBindingsEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
000000025824b9f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__21HgiGLGarbageCollector26_GetThreadLocalStorageListINSt3__16vectorINS_9HgiHandleINS_9HgiBufferEEENS2_9allocatorIS6_EEEEEEPT_PNS3_ISB_NS7_ISB_EEEEE12garbageMutex
0000000258249ce8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType
0000000258249cf8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_0
0000000258249d08 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_1
0000000258249d18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_2
0000000258249d28 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_3
0000000258249d38 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_4
0000000258249d48 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_5
0000000258249d58 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_6
0000000258249d68 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_7
0000000258249d78 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_8
0000000258249d88 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_9
