
/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/Generic.qldisplay/Contents/MacOS/Generic (for architecture x86_64):
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDateFormatterCreate (from CoreFoundation)
                 (undefined) external _CFDateFormatterCreateStringWithDate (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _MDItemCopyAttribute (from CoreServices)
                 (undefined) external _MDItemCreateWithURL (from CoreServices)
                 (undefined) external _NSAccessibilityValueDescriptionAttribute (from AppKit)
                 (undefined) external _NSFontWeightThin (from AppKit)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFileSizeDescription (from Foundation)
                 (undefined) external _NSURLVolumeAvailableCapacityForImportantUsageKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeAvailableCapacityKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeSupportsVolumeSizesKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeTotalCapacityKey (from CoreFoundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_QLDynamicThumbnailLayer (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLImageAndTextDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_IVAR_$_QLImageAndTextDisplayBundle._imageAndTextLayer (from QuickLookUI)
                 (undefined) external _OBJC_IVAR_$_QLImageAndTextDisplayBundle._imageAndTextViewController (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_QLImageAndTextDisplayBundle (from QuickLookUI)
                 (undefined) external _QLDisplayBundleErrorDomain (from QuickLookUI)
                 (undefined) external _QLDisplayBundleErrorHideOpenButtonKey (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintErrorKey (from QuickLookUI)
                 (undefined) external _QLImageAndTextPropertyLabelKey (from QuickLookUI)
                 (undefined) external _QLImageAndTextPropertyValueKey (from QuickLookUI)
                 (undefined) external _QLInitLogging (from QuickLook)
                 (undefined) external _QLPreviewErrorDomain (from QuickLookSupport)
                 (undefined) external _QLPreviewTestBehavior (from QuickLookUI)
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NodeSizing (from DesktopServicesPriv)
                 (undefined) external __QLMainLocalizedString (from QuickLook)
                 (undefined) external __QLPlugInImpLocalizedString (from QuickLook)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _kCAGravityCenter (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLContentAccessDateKey (from CoreFoundation)
                 (undefined) external _kCFURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _kCFURLCreationDateKey (from CoreFoundation)
                 (undefined) external _kCFURLIsHiddenKey (from CoreFoundation)
                 (undefined) external _kCFURLLocalizedTypeDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFURLTotalFileSizeKey (from CoreFoundation)
                 (undefined) external _kMDItemLogicalSize (from CoreServices)
                 (undefined) external _kMDItemPhysicalSize (from CoreServices)
                 (undefined) external _kQLPreviewPropertyAttributesKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyDisplayNameKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyDisplayedImage (from QuickLook)
                 (undefined) external _kQLPreviewPropertySubTitleKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyTitleKey (from QuickLook)
                 (undefined) external _kUTTypeDirectory (from CoreServices)
                 (undefined) external _kUTTypeFolder (from CoreServices)
                 (undefined) external _kUTTypePackage (from CoreServices)
                 (undefined) external _kUTTypeVolume (from CoreServices)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
