                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000018f0f42c4 (__TEXT,__text) external __cg_jcopy_block_row
000000018f0f426c (__TEXT,__text) external __cg_jcopy_sample_rows
000000018f10ee1c (__TEXT,__text) external __cg_jinit_1pass_quantizer
000000018f0eb38c (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000018f0f3820 (__TEXT,__text) external __cg_jinit_c_coef_controller
000000018f0f42d8 (__TEXT,__text) external __cg_jinit_c_main_controller
000000018f0fe5e4 (__TEXT,__text) external __cg_jinit_c_master_control
000000018f0f451c (__TEXT,__text) external __cg_jinit_c_prep_controller
000000018f0ea304 (__TEXT,__text) external __cg_jinit_color_converter
000000018f0f2d60 (__TEXT,__text) external __cg_jinit_color_deconverter
000000018f0ea18c (__TEXT,__text) external __cg_jinit_compress_master
000000018f0fd5e8 (__TEXT,__text) external __cg_jinit_d_coef_controller
000000018f0fffe8 (__TEXT,__text) external __cg_jinit_d_main_controller
000000018f100c24 (__TEXT,__text) external __cg_jinit_d_post_controller
000000018f10733c (__TEXT,__text) external __cg_jinit_downsampler
000000018f0f21d8 (__TEXT,__text) external __cg_jinit_forward_dct
000000018f1087e8 (__TEXT,__text) external __cg_jinit_huff_decoder
000000018f10c5a0 (__TEXT,__text) external __cg_jinit_huff_encoder
000000018f0f55e4 (__TEXT,__text) external __cg_jinit_input_controller
000000018f0eac14 (__TEXT,__text) external __cg_jinit_inverse_dct
000000018f0ec9f8 (__TEXT,__text) external __cg_jinit_marker_reader
000000018f10b114 (__TEXT,__text) external __cg_jinit_marker_writer
000000018f0ff9ec (__TEXT,__text) external __cg_jinit_master_decompress
000000018f110050 (__TEXT,__text) external __cg_jinit_memory_mgr
000000018f10813c (__TEXT,__text) external __cg_jinit_merged_upsampler
000000018f1006b4 (__TEXT,__text) external __cg_jinit_upsampler
000000018f106e80 (__TEXT,__text) external __cg_jpeg_CreateCompress
000000018f0f4c98 (__TEXT,__text) external __cg_jpeg_CreateDecompress
000000018f0eedbc (__TEXT,__text) external __cg_jpeg_abort
000000018f106fac (__TEXT,__text) external __cg_jpeg_abort_compress
000000018f0f4da0 (__TEXT,__text) external __cg_jpeg_abort_decompress
000000018f0fc82c (__TEXT,__text) external __cg_jpeg_add_quant_table
000000018f0eee78 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
000000018f0eee4c (__TEXT,__text) external __cg_jpeg_alloc_quant_table
000000018f0ff638 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
000000018f0f4e3c (__TEXT,__text) external __cg_jpeg_consume_input
000000018f10ab84 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
000000018f0fce60 (__TEXT,__text) external __cg_jpeg_default_colorspace
000000018f0eee10 (__TEXT,__text) external __cg_jpeg_destroy
000000018f106fa8 (__TEXT,__text) external __cg_jpeg_destroy_compress
000000018f0f4d9c (__TEXT,__text) external __cg_jpeg_destroy_decompress
000000018f10fa7c (__TEXT,__text) external __cg_jpeg_fdct_float
000000018f10a790 (__TEXT,__text) external __cg_jpeg_fdct_ifast
000000018f1015e4 (__TEXT,__text) external __cg_jpeg_fdct_islow
000000018f107000 (__TEXT,__text) external __cg_jpeg_finish_compress
000000018f0f51c4 (__TEXT,__text) external __cg_jpeg_finish_decompress
000000018f10c4e8 (__TEXT,__text) external __cg_jpeg_finish_output
000000018f0f0588 (__TEXT,__text) external __cg_jpeg_free_large
000000018f0f0578 (__TEXT,__text) external __cg_jpeg_free_small
000000018f0f0580 (__TEXT,__text) external __cg_jpeg_get_large
000000018f0f0570 (__TEXT,__text) external __cg_jpeg_get_small
000000018f0f516c (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000018f0f6f90 (__TEXT,__text) external __cg_jpeg_idct_1x1
000000018f0f6ef4 (__TEXT,__text) external __cg_jpeg_idct_2x2
000000018f0f6bdc (__TEXT,__text) external __cg_jpeg_idct_4x4
000000018f10123c (__TEXT,__text) external __cg_jpeg_idct_float
000000018f0f1dc0 (__TEXT,__text) external __cg_jpeg_idct_ifast
000000018f0f5f54 (__TEXT,__text) external __cg_jpeg_idct_islow
000000018f0f5114 (__TEXT,__text) external __cg_jpeg_input_complete
000000018f0f0590 (__TEXT,__text) external __cg_jpeg_mem_available
000000018f0f0858 (__TEXT,__text) external __cg_jpeg_mem_init
000000018f0f0864 (__TEXT,__text) external __cg_jpeg_mem_term
000000018f111a10 (__TEXT,__const) external __cg_jpeg_natural_order
000000018f0ff93c (__TEXT,__text) external __cg_jpeg_new_colormap
000000018f0f05a0 (__TEXT,__text) external __cg_jpeg_open_backing_store
000000018f0fcbe8 (__TEXT,__text) external __cg_jpeg_quality_scaling
000000018f10106c (__TEXT,__text) external __cg_jpeg_read_coefficients
000000018f0f4da4 (__TEXT,__text) external __cg_jpeg_read_header
000000018f10c35c (__TEXT,__text) external __cg_jpeg_read_raw_data
000000018f10c27c (__TEXT,__text) external __cg_jpeg_read_scanlines
000000018f0ec76c (__TEXT,__text) external __cg_jpeg_resync_to_restart
000000018f0ee2f8 (__TEXT,__text) external __cg_jpeg_save_markers
000000018f0fcef8 (__TEXT,__text) external __cg_jpeg_set_colorspace
000000018f0fccc4 (__TEXT,__text) external __cg_jpeg_set_defaults
000000018f0fcb78 (__TEXT,__text) external __cg_jpeg_set_linear_quality
000000018f0ee640 (__TEXT,__text) external __cg_jpeg_set_marker_processor
000000018f0fcc20 (__TEXT,__text) external __cg_jpeg_set_quality
000000018f0fd2a4 (__TEXT,__text) external __cg_jpeg_simple_progression
000000018f0fc560 (__TEXT,__text) external __cg_jpeg_start_compress
000000018f10c04c (__TEXT,__text) external __cg_jpeg_start_decompress
000000018f10c458 (__TEXT,__text) external __cg_jpeg_start_output
000000018f107e9c (__TEXT,__text) external __cg_jpeg_std_error
000000018f0eeea4 (__TEXT,__text) external __cg_jpeg_std_huff_table
000000018f11184d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
000000018f11179a (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
000000018f11177d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
000000018f111760 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
000000018f11185e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
000000018f1117ab (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
000000018f11178e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
000000018f111771 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001d33c8830 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
000000018f10fca4 (__TEXT,__text) external __cg_jpeg_stdio_dest
000000018f0f0868 (__TEXT,__text) external __cg_jpeg_stdio_src
000000018f106fb0 (__TEXT,__text) external __cg_jpeg_suppress_tables
000000018f10a9c4 (__TEXT,__text) external __cg_jpeg_write_coefficients
000000018f107290 (__TEXT,__text) external __cg_jpeg_write_m_byte
000000018f107204 (__TEXT,__text) external __cg_jpeg_write_m_header
000000018f107160 (__TEXT,__text) external __cg_jpeg_write_marker
000000018f0fc718 (__TEXT,__text) external __cg_jpeg_write_raw_data
000000018f0fc610 (__TEXT,__text) external __cg_jpeg_write_scanlines
000000018f10729c (__TEXT,__text) external __cg_jpeg_write_tables
000000018f0f4258 (__TEXT,__text) external __cg_jround_up
000000018f0f37fc (__TEXT,__text) external __cg_switch_color_deconverter
000000018f110b5c (__TEXT,__text) non-external _access_virt_barray
000000018f110984 (__TEXT,__text) non-external _access_virt_sarray
000000018f110550 (__TEXT,__text) non-external _alloc_barray
000000018f10f58c (__TEXT,__text) non-external _alloc_fs_workspace
000000018f11034c (__TEXT,__text) non-external _alloc_large
000000018f11045c (__TEXT,__text) non-external _alloc_sarray
000000018f110198 (__TEXT,__text) non-external _alloc_small
000000018f0f1bf4 (__TEXT,__text) non-external _arith_decode
000000018f0f02d0 (__TEXT,__text) non-external _arith_encode
000000018f1125ac (__TEXT,__const) non-external _base_dither_matrix
000000018f11256c (__TEXT,__const) non-external _bmask
000000018f0f34cc (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
000000018f0f0850 (__TEXT,__text) non-external _close_backing_store
000000018f0eab08 (__TEXT,__text) non-external _cmyk_ycck_convert
000000018f10f678 (__TEXT,__text) non-external _color_quantize
000000018f10f604 (__TEXT,__text) non-external _color_quantize3
000000018f0f3aa4 (__TEXT,__text) non-external _compress_data
000000018f0f3d48 (__TEXT,__text) non-external _compress_first_pass
000000018f0f4074 (__TEXT,__text) non-external _compress_output
000000018f10ae44 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
000000018f0fd8e4 (__TEXT,__text) non-external _consume_data
000000018f0f5664 (__TEXT,__text) non-external _consume_markers
000000018f10f44c (__TEXT,__text) non-external _create_colorindex
000000018f0f1720 (__TEXT,__text) non-external _decode_mcu
000000018f10a05c (__TEXT,__text) non-external _decode_mcu
000000018f0f126c (__TEXT,__text) non-external _decode_mcu_AC_first
000000018f1090f4 (__TEXT,__text) non-external _decode_mcu_AC_first
000000018f0f1550 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018f109448 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018f0f1034 (__TEXT,__text) non-external _decode_mcu_DC_first
000000018f108edc (__TEXT,__text) non-external _decode_mcu_DC_first
000000018f0f14a0 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018f10933c (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018f109c30 (__TEXT,__text) non-external _decode_mcu_sub
000000018f0fdadc (__TEXT,__text) non-external _decompress_data
000000018f0fdcb4 (__TEXT,__text) non-external _decompress_onepass
000000018f0fdfa4 (__TEXT,__text) non-external _decompress_smooth_data
000000018f110fc4 (__TEXT,__text) non-external _do_barray_io
000000018f110eec (__TEXT,__text) non-external _do_sarray_io
000000018f0fdcac (__TEXT,__text) non-external _dummy_consume_data
000000018f10eb38 (__TEXT,__text) non-external _dump_buffer_e
000000018f10e8e8 (__TEXT,__text) non-external _emit_ac_symbol
000000018f10ea28 (__TEXT,__text) non-external _emit_buffered_bits
000000018f0f04ec (__TEXT,__text) non-external _emit_byte
000000018f10bc34 (__TEXT,__text) non-external _emit_byte
000000018f10bf34 (__TEXT,__text) non-external _emit_dht
000000018f10bcb4 (__TEXT,__text) non-external _emit_dqt
000000018f10e404 (__TEXT,__text) non-external _emit_eobrun
000000018f107f40 (__TEXT,__text) non-external _emit_message
000000018f0f01d8 (__TEXT,__text) non-external _emit_restart
000000018f10ed50 (__TEXT,__text) non-external _emit_restart_e
000000018f10bdf8 (__TEXT,__text) non-external _emit_sof
000000018f10ff84 (__TEXT,__text) non-external _empty_mem_output_buffer
000000018f10fd5c (__TEXT,__text) non-external _empty_output_buffer
000000018f0efd0c (__TEXT,__text) non-external _encode_mcu
000000018f0ef708 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018f10cde8 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018f0efab0 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018f10d204 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018f0ef4c0 (__TEXT,__text) non-external _encode_mcu_DC_first
000000018f10cac0 (__TEXT,__text) non-external _encode_mcu_DC_first
000000018f0ef9f8 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018f10d07c (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018f10d58c (__TEXT,__text) non-external _encode_mcu_gather
000000018f10d7fc (__TEXT,__text) non-external _encode_mcu_huff
000000018f107f10 (__TEXT,__text) non-external _error_exit
000000018f0eea40 (__TEXT,__text) non-external _examine_app0
000000018f0eecc0 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
000000018f1126d8 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
000000018f0fd580 (__TEXT,__text) non-external _fill_dc_scans
000000018f0f093c (__TEXT,__text) non-external _fill_input_buffer
000000018f0ec364 (__TEXT,__text) non-external _fill_inverse_cmap
000000018f0f0b20 (__TEXT,__text) non-external _fill_mem_input_buffer
000000018f111918 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
000000018f0f5f14 (__TEXT,__text) non-external _finish_input_pass
000000018f0fffa8 (__TEXT,__text) non-external _finish_output_pass
000000018f0ef2c4 (__TEXT,__text) non-external _finish_pass
000000018f0f1030 (__TEXT,__text) non-external _finish_pass
000000018f0eb7f8 (__TEXT,__text) non-external _finish_pass1
000000018f0ebf68 (__TEXT,__text) non-external _finish_pass2
000000018f10f434 (__TEXT,__text) non-external _finish_pass_1_quant
000000018f10c894 (__TEXT,__text) non-external _finish_pass_gather
000000018f108eb0 (__TEXT,__text) non-external _finish_pass_huff
000000018f10c9e8 (__TEXT,__text) non-external _finish_pass_huff
000000018f0ff274 (__TEXT,__text) non-external _finish_pass_master
000000018f1126c8 (__TEXT,__const) non-external _first_pool_slop
000000018f10eb8c (__TEXT,__text) non-external _flush_bits_e
000000018f10ec5c (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
000000018f108058 (__TEXT,__text) non-external _format_message
000000018f0f2ac4 (__TEXT,__text) non-external _forward_DCT
000000018f0f2c10 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000018f110d38 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
000000018f1077ec (__TEXT,__text) non-external _fullsize_downsample
000000018f107640 (__TEXT,__text) non-external _fullsize_smooth_downsample
000000018f100a14 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
000000018f0f1d5c (__TEXT,__text) non-external _get_byte
000000018f0ee14c (__TEXT,__text) non-external _get_interesting_appn
000000018f0ee68c (__TEXT,__text) non-external _get_sof
000000018f0f33bc (__TEXT,__text) non-external _gray_rgb_convert
000000018f0ea744 (__TEXT,__text) non-external _grayscale_convert
000000018f0f3288 (__TEXT,__text) non-external _grayscale_convert
000000018f107884 (__TEXT,__text) non-external _h2v1_downsample
000000018f1086cc (__TEXT,__text) non-external _h2v1_merged_upsample
000000018f100a1c (__TEXT,__text) non-external _h2v1_upsample
000000018f107c2c (__TEXT,__text) non-external _h2v2_downsample
000000018f1084b4 (__TEXT,__text) non-external _h2v2_merged_upsample
000000018f107974 (__TEXT,__text) non-external _h2v2_smooth_downsample
000000018f100a74 (__TEXT,__text) non-external _h2v2_upsample
000000018f10fd1c (__TEXT,__text) non-external _init_destination
000000018f0eb6bc (__TEXT,__text) non-external _init_error_limit
000000018f10ff80 (__TEXT,__text) non-external _init_mem_destination
000000018f0f0b1c (__TEXT,__text) non-external _init_mem_source
000000018f0f092c (__TEXT,__text) non-external _init_source
000000018f107d44 (__TEXT,__text) non-external _int_downsample
000000018f100b28 (__TEXT,__text) non-external _int_upsample
000000018f0f4248 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
000000018f0f0b70 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
000000018f0ef024 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
000000018f111200 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
000000018f0e9db8 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
000000018f0f52ac (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
000000018f0fcb14 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
000000018f1025cc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
000000018f105284 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
000000018f102980 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
000000018f102e5c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
000000018f104fa0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
000000018f10329c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
000000018f103818 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
000000018f104c10 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
000000018f103cf8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
000000018f104230 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
000000018f104810 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
000000018f10224c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
000000018f106e30 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
000000018f105a10 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
000000018f1021cc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
000000018f106d4c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
000000018f1020d0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
000000018f106bd8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
000000018f105908 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
000000018f101f0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
000000018f1069a0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
000000018f106690 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
000000018f101d68 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
000000018f106328 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
000000018f1057ac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
000000018f101b9c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
000000018f105ef8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
000000018f1018ac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
000000018f105a60 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
000000018f1054fc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000018f102288 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
000000018f10a514 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
000000018f10e56c (__TEXT,__text) non-external _jpeg_gen_optimal_table
000000018f10a660 (__TEXT,__text) non-external _jpeg_huff_decode
000000018f0f7394 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
000000018f0fa538 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000018f0f77a0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
000000018f0f7c88 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
000000018f0fa1c8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
000000018f0f8128 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
000000018f0f86c0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
000000018f0f9d80 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
000000018f0f8bf0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
000000018f0f9198 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000018f0f97e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
000000018f0fc50c (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
000000018f0fae18 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
000000018f0fc3b8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
000000018f0f6d8c (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
000000018f0fc1cc (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
000000018f0facc0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
000000018f0fbe6c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
000000018f0fbb3c (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
000000018f0f69b0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
000000018f0fb7b0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
000000018f0faae4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
000000018f0f675c (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
000000018f0fb368 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
000000018f0f63f0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
000000018f0fae68 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
000000018f0fa848 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
000000018f0f6fc4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
000000018f10e12c (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
000000018f1098d0 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
000000018f10fe78 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
000000018f0f0a54 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
000000018f111eac (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
000000018f111e48 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
000000018f111dc8 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
000000018f111d24 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
000000018f111c54 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
000000018f111b50 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
000000018f11246c (__TEXT,__const) non-external _jpeg_zigzag_order
000000018f112240 (__TEXT,__const) non-external _jpeg_zigzag_order2
000000018f112250 (__TEXT,__const) non-external _jpeg_zigzag_order3
000000018f112274 (__TEXT,__const) non-external _jpeg_zigzag_order4
000000018f1122b4 (__TEXT,__const) non-external _jpeg_zigzag_order5
000000018f112318 (__TEXT,__const) non-external _jpeg_zigzag_order6
000000018f1123a8 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018f108678 (__TEXT,__text) non-external _merged_1v_upsample
000000018f108394 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
000000018f10f438 (__TEXT,__text) non-external _new_color_map_1_quant
000000018f0eb6ac (__TEXT,__text) non-external _new_color_map_2_quant
000000018f0ec8f4 (__TEXT,__text) non-external _next_marker
000000018f100a0c (__TEXT,__text) non-external _noop_upsample
000000018f0eaa94 (__TEXT,__text) non-external _null_convert
000000018f0f3788 (__TEXT,__text) non-external _null_convert
000000018f0ea740 (__TEXT,__text) non-external _null_method
000000018f107fb8 (__TEXT,__text) non-external _output_message
000000018f10c16c (__TEXT,__text) non-external _output_pass_setup
000000018f0ebb90 (__TEXT,__text) non-external _pass2_fs_dither
000000018f0ebe90 (__TEXT,__text) non-external _pass2_no_dither
000000018f0ff224 (__TEXT,__text) non-external _pass_startup
000000018f0ff46c (__TEXT,__text) non-external _per_scan_setup
000000018f100dec (__TEXT,__text) non-external _post_process_1pass
000000018f100f84 (__TEXT,__text) non-external _post_process_2pass
000000018f100e84 (__TEXT,__text) non-external _post_process_prepass
000000018f0f47b4 (__TEXT,__text) non-external _pre_process_context
000000018f0f4a28 (__TEXT,__text) non-external _pre_process_data
000000018f0ffde4 (__TEXT,__text) non-external _prepare_for_output_pass
000000018f0ff02c (__TEXT,__text) non-external _prepare_for_pass
000000018f0eb778 (__TEXT,__text) non-external _prescan_quantize
000000018f100314 (__TEXT,__text) non-external _process_data_context_main
000000018f100690 (__TEXT,__text) non-external _process_data_crank_post
000000018f0f4410 (__TEXT,__text) non-external _process_data_simple_main
000000018f1005d8 (__TEXT,__text) non-external _process_data_simple_main
000000018f0f1ae4 (__TEXT,__text) non-external _process_restart
000000018f10a47c (__TEXT,__text) non-external _process_restart
000000018f10f708 (__TEXT,__text) non-external _quantize3_ord_dither
000000018f10f8cc (__TEXT,__text) non-external _quantize_fs_dither
000000018f10f7d8 (__TEXT,__text) non-external _quantize_ord_dither
000000018f0f06f0 (__TEXT,__text) non-external _read_backing_store
000000018f0ecaf8 (__TEXT,__text) non-external _read_markers
000000018f0edfb4 (__TEXT,__text) non-external _read_restart_marker
000000018f1107a0 (__TEXT,__text) non-external _realize_virt_arrays
000000018f1106f8 (__TEXT,__text) non-external _request_virt_barray
000000018f110650 (__TEXT,__text) non-external _request_virt_sarray
000000018f10812c (__TEXT,__text) non-external _reset_error_mgr
000000018f0f5c18 (__TEXT,__text) non-external _reset_input_controller
000000018f0ecad8 (__TEXT,__text) non-external _reset_marker_reader
000000018f0f3328 (__TEXT,__text) non-external _rgb1_gray_convert
000000018f0f3640 (__TEXT,__text) non-external _rgb1_rgb_convert
000000018f0ea8e4 (__TEXT,__text) non-external _rgb_convert
000000018f0f35d4 (__TEXT,__text) non-external _rgb_convert
