00007ffb0ad59782 (__TEXT,__text) non-external _DiToMD5
00007ffb0ad59a02 (__TEXT,__text) non-external _DiToSHA1
00007ffb0ad425c6 (__TEXT,__text) external _DriverExecutableMain
00007ffb41667790 (__DATA_CONST,__const) external _IOBufferMemoryDescriptor_Class
00007ffb0ad41f6b (__TEXT,__text) external _IOCallOnce
00007ffb41667a50 (__DATA_CONST,__const) external _IOCommandPool_Class
00007ffb41667958 (__DATA_CONST,__const) external _IOCommand_Class
00007ffb41667b48 (__DATA_CONST,__const) external _IODMACommand_Class
00007ffb41667cf8 (__DATA_CONST,__const) external _IODataQueueDispatchSource_Class
00007ffb0ad3efd6 (__TEXT,__text) external _IODelay
00007ffb41667ea8 (__DATA_CONST,__const) external _IODispatchQueue_Class
00007ffb41668058 (__DATA_CONST,__const) external _IODispatchSource_Class
00007ffb0ad42b9a (__TEXT,__text) external _IODriverKitTest
00007ffb0ad6aa1c (__TEXT,__text) non-external _IODriverKitTest.cold.1
00007ffb0ad6aa3f (__TEXT,__text) non-external _IODriverKitTest.cold.2
00007ffb0ad6aa62 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00007ffb0ad6aa85 (__TEXT,__text) non-external _IODriverKitTest.cold.4
00007ffb0ad6aaa8 (__TEXT,__text) non-external _IODriverKitTest.cold.5
00007ffb0ad6aacb (__TEXT,__text) non-external _IODriverKitTest.cold.6
00007ffb0ad6aaf6 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00007ffb0ad6ab19 (__TEXT,__text) non-external _IODriverKitTest.cold.8
00007ffb41668208 (__DATA_CONST,__const) external _IOEventLink_Class
00007ffb416683b8 (__DATA_CONST,__const) external _IOExtensiblePaniclog_Class
00007ffb0ad3ef82 (__TEXT,__text) external _IOFree
00007ffb0ad3efbc (__TEXT,__text) external _IOFreeData
00007ffb0ad42b7e (__TEXT,__text) external _IOGetExecutableSDKVersion
00007ffb41668c88 (__DATA_CONST,__const) external _IOHistogramReporter_Class
00007ffb41668598 (__DATA_CONST,__const) external _IOInterruptDispatchSource_Class
00007ffb0ad3efe9 (__TEXT,__text) non-external (was a private external) _IOLibInit
00007ffb0ad41c6e (__TEXT,__text) external _IOLockAlloc
00007ffb0ad41cc7 (__TEXT,__text) external _IOLockAssert
00007ffb0ad6a493 (__TEXT,__text) non-external _IOLockAssert.cold.1
00007ffb0ad41c93 (__TEXT,__text) external _IOLockFree
00007ffb0ad41ca9 (__TEXT,__text) external _IOLockLock
00007ffb0ad41cb3 (__TEXT,__text) external _IOLockTryLock
00007ffb0ad41cbd (__TEXT,__text) external _IOLockUnlock
00007ffb0ad3ed91 (__TEXT,__text) external _IOLog
00007ffb0ad3ec4d (__TEXT,__text) external _IOLogBuffer
00007ffb0ad3ee2f (__TEXT,__text) external _IOLogv
00007ffb0ad69e48 (__TEXT,__text) non-external _IOLogv.cold.1
00007ffb0ad3ef2c (__TEXT,__text) external _IOMalloc
00007ffb0ad3ef8c (__TEXT,__text) external _IOMallocData
00007ffb0ad3ef4c (__TEXT,__text) external _IOMallocTyped
00007ffb0ad3ef56 (__TEXT,__text) external _IOMallocZero
00007ffb0ad3efa0 (__TEXT,__text) external _IOMallocZeroData
00007ffb0ad3ef6d (__TEXT,__text) external _IOMallocZeroTyped
00007ffb41668748 (__DATA_CONST,__const) external _IOMemoryDescriptor_Class
00007ffb416688f8 (__DATA_CONST,__const) external _IOMemoryMap_Class
00007ffb0ad3f069 (__TEXT,__text) external _IOParseBootArgNumber
00007ffb0ad3f4b8 (__TEXT,__text) external _IOParseBootArgString
00007ffb0ad40ecf (__TEXT,__text) external _IORPCMessageFromMach
00007ffb0ad6a22e (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00007ffb0ad6a251 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00007ffb0ad41ec9 (__TEXT,__text) external _IORWLockAlloc
00007ffb0ad6a5ab (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00007ffb0ad41f08 (__TEXT,__text) external _IORWLockFree
00007ffb0ad41f2f (__TEXT,__text) external _IORWLockRead
00007ffb0ad6a5ce (__TEXT,__text) non-external _IORWLockRead.cold.1
00007ffb0ad41f57 (__TEXT,__text) external _IORWLockUnlock
