                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000198967bf8 (__TEXT,__text) external _pcre_assign_jit_stack
00000001e9d0e058 (__DATA,__common) external _pcre_callout
0000000198949954 (__TEXT,__text) external _pcre_compile
0000000198949968 (__TEXT,__text) external _pcre_compile2
0000000198953048 (__TEXT,__text) external _pcre_config
000000019896786c (__TEXT,__text) external _pcre_copy_named_substring
0000000198967804 (__TEXT,__text) external _pcre_copy_substring
0000000198953118 (__TEXT,__text) external _pcre_dfa_exec
00000001989595d4 (__TEXT,__text) external _pcre_exec
00000001ed11eee0 (__AUTH,__data) external _pcre_free
000000019896993c (__TEXT,__text) external _pcre_free_study
0000000198967bdc (__TEXT,__text) external _pcre_free_substring
0000000198967abc (__TEXT,__text) external _pcre_free_substring_list
0000000198967298 (__TEXT,__text) external _pcre_fullinfo
0000000198967b60 (__TEXT,__text) external _pcre_get_named_substring
0000000198967558 (__TEXT,__text) external _pcre_get_stringnumber
0000000198967654 (__TEXT,__text) external _pcre_get_stringtable_entries
0000000198967acc (__TEXT,__text) external _pcre_get_substring
00000001989679b0 (__TEXT,__text) external _pcre_get_substring_list
0000000198967bfc (__TEXT,__text) external _pcre_jit_free_unused_memory
0000000198967bec (__TEXT,__text) external _pcre_jit_stack_alloc
0000000198967bf4 (__TEXT,__text) external _pcre_jit_stack_free
0000000198967c00 (__TEXT,__text) external _pcre_maketables
00000001ed11eed8 (__AUTH,__data) external _pcre_malloc
0000000198949730 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00000001989683c0 (__TEXT,__text) external _pcre_refcount
00000001ed11eef0 (__AUTH,__data) external _pcre_stack_free
00000001e9d0e060 (__DATA,__common) external _pcre_stack_guard
00000001ed11eee8 (__AUTH,__data) external _pcre_stack_malloc
0000000198968420 (__TEXT,__text) external _pcre_study
0000000198969f24 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
