00007ffb42fe69e0 (__DATA,__bss) non-external _A
00007ffb42fe6830 (__DATA,__data) external _CMARK_ARENA_MEM_ALLOCATOR
00007ffb42fe66e8 (__DATA,__data) external _CMARK_DEFAULT_MEM_ALLOCATOR
00007ffb42fe66e0 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
00007ffb42fe66e4 (__DATA,__data) external _CMARK_NODE_LAST_INLINE
00007ffb42fe69e8 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
00007ffb42fe69f0 (__DATA,__common) external _CMARK_NODE_TABLE
00007ffb42fe69f8 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
00007ffb42fe69f4 (__DATA,__common) external _CMARK_NODE_TABLE_ROW
00007ffb1874ea30 (__TEXT,__const) non-external _HREF_SAFE
00007ffb42fde0f0 (__DATA,__const) non-external _HTML_ESCAPES
00007ffb1874d110 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00007ffb1874e930 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00007ffb187440b4 (__TEXT,__text) non-external _S_advance_offset
00007ffb18736499 (__TEXT,__text) non-external _S_blankline
00007ffb187449ff (__TEXT,__text) non-external _S_can_contain
00007ffb18736486 (__TEXT,__text) non-external _S_cr
00007ffb1874414b (__TEXT,__text) non-external _S_find_first_nonspace
00007ffb18744949 (__TEXT,__text) non-external _S_node_unlink
00007ffb187364ac (__TEXT,__text) non-external _S_out
00007ffb18734d4e (__TEXT,__text) non-external _S_outc
00007ffb1874280e (__TEXT,__text) non-external _S_parser_feed
00007ffb1874e920 (__TEXT,__const) non-external _S_parser_feed.repl
00007ffb18745ca7 (__TEXT,__text) non-external _S_print_error
00007ffb18742f23 (__TEXT,__text) non-external _S_process_line
00007ffb1874c68b (__TEXT,__text) non-external _S_process_line.cold.1
00007ffb1874c6ac (__TEXT,__text) non-external _S_process_line.cold.2
00007ffb1874c6cd (__TEXT,__text) non-external _S_process_line.cold.3
00007ffb1874c6f0 (__TEXT,__text) non-external _S_process_line.cold.4
00007ffb1874c713 (__TEXT,__text) non-external _S_process_line.cold.5
00007ffb187347a4 (__TEXT,__text) non-external _S_put_footnote_backref
00007ffb1873285c (__TEXT,__text) non-external _S_render_node
00007ffb18734e38 (__TEXT,__text) non-external _S_render_node
00007ffb18737d98 (__TEXT,__text) non-external _S_render_node
00007ffb1874a1ec (__TEXT,__text) non-external _S_render_node
00007ffb1874c474 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb1874c508 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb1874c570 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb1874ce38 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb187446e0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb18744700 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb18736850 (__TEXT,__text) external __ext_scan_at
00007ffb1873860c (__TEXT,__text) external __scan_at
00007ffb1874051c (__TEXT,__text) external __scan_atx_heading_start
00007ffb1874e420 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
00007ffb187399ff (__TEXT,__text) external __scan_autolink_email
00007ffb1874d820 (__TEXT,__const) non-external __scan_autolink_email.yybm
00007ffb18738faa (__TEXT,__text) external __scan_autolink_uri
00007ffb1874d720 (__TEXT,__const) non-external __scan_autolink_uri.yybm
00007ffb18740a81 (__TEXT,__text) external __scan_close_code_fence
00007ffb1874e720 (__TEXT,__const) non-external __scan_close_code_fence.yybm
00007ffb18741506 (__TEXT,__text) external __scan_dangerous_url
00007ffb18740b97 (__TEXT,__text) external __scan_entity
00007ffb187417ae (__TEXT,__text) external __scan_footnote_definition
00007ffb1874e820 (__TEXT,__const) non-external __scan_footnote_definition.yybm
00007ffb1873e687 (__TEXT,__text) external __scan_html_block_end_1
00007ffb1874dd20 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
00007ffb1873ef1c (__TEXT,__text) external __scan_html_block_end_2
00007ffb1874de20 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
00007ffb1873f348 (__TEXT,__text) external __scan_html_block_end_3
00007ffb1874df20 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
00007ffb1873f736 (__TEXT,__text) external __scan_html_block_end_4
00007ffb1874e020 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
00007ffb1873fa41 (__TEXT,__text) external __scan_html_block_end_5
00007ffb1874e120 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
00007ffb1873cc8a (__TEXT,__text) external __scan_html_block_start
