
/System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd (for architecture x86_64):
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CDPDAuthObserver (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDBootSessionIDProvider (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDCircleStateObserver (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDEDPRecoveryTokenSynchronizeActivity (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDFirstUnlockObserver (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDFollowUpController (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDManateeStateObserver (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDXPCEventObserver (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDXPCListener (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPLocalDevice (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external __CDPLogSystem (from CoreCDP)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)

/System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd (for architecture arm64e):
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CDPDAuthObserver (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDBootSessionIDProvider (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDCircleStateObserver (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDEDPRecoveryTokenSynchronizeActivity (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDFirstUnlockObserver (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDFollowUpController (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDManateeStateObserver (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDXPCEventObserver (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPDXPCListener (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPLocalDevice (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external __CDPLogSystem (from CoreCDP)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
