
/System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/Resources/LegacyUserDefaultsConverter (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SCRCArgumentParser (from ScreenReaderCore)
                 (undefined) external _OBJC_CLASS_$_SCRCConfiguration (from ScreenReaderCore)
                 (undefined) external _OBJC_CLASS_$_SCRCUserDefaults (from ScreenReaderCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SCRCArgumentParser (from ScreenReaderCore)
                 (undefined) external _SCRCArgumentParserRunWithClassName (from ScreenReaderCore)
                 (undefined) external _SCRCFileHandleForTempFile (from ScreenReaderCore)
                 (undefined) external _SCRCPerformSelector (from ScreenReaderCore)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _puts (from libSystem)

/System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/Resources/LegacyUserDefaultsConverter (for architecture arm64e):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
