000000018d263cb9 (__TEXT,__const) non-external _DOWNCASE_TBL
000000018d2647bc (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
000000018d2642bc (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
000000018d263dbc (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
000000018d2646bc (__TEXT,__const) non-external _VALID_METHOD_CHARS
000000018d2641bc (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018d24e618 (__TEXT,__text) non-external _active_outbound_item_reset
000000018d253278 (__TEXT,__text) non-external _add_hd_table_incremental
000000018d2570b8 (__TEXT,__text) non-external _bubble_down
000000018d25703c (__TEXT,__text) non-external _bubble_up
000000018d24e540 (__TEXT,__text) non-external _buf_chain_new
000000018d258388 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
000000018d24e3f4 (__TEXT,__text) non-external _default_calloc
000000018d24e7b0 (__TEXT,__text) non-external _default_free
000000018d24e490 (__TEXT,__text) non-external _default_malloc
000000018d24e614 (__TEXT,__text) non-external _default_realloc
000000018d25354c (__TEXT,__text) non-external _emit_newname_block
000000018d252e68 (__TEXT,__text) non-external _emit_string
000000018d255bbc (__TEXT,__text) non-external _emit_table_size
000000018d25a138 (__TEXT,__text) non-external _find_stream_on_goaway_func
000000018d25362c (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
000000018d259744 (__TEXT,__text) non-external _free_streams
000000018d25a8c8 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
000000018d255a14 (__TEXT,__text) non-external _hd_context_free
000000018d253ecc (__TEXT,__text) non-external _hd_context_shrink_table_size
000000018d256d6c (__TEXT,__text) non-external _hd_get_table_entry
000000018d254e60 (__TEXT,__text) non-external _hd_inflate_commit_indname
000000018d254f20 (__TEXT,__text) non-external _hd_inflate_commit_newname
000000018d254d7c (__TEXT,__text) non-external _hd_inflate_read_huff
000000018d254c64 (__TEXT,__text) non-external _hd_inflate_read_len
000000018d255aa4 (__TEXT,__text) non-external _hd_ringbuf_get
000000018d25fc78 (__TEXT,__const) non-external _huff_decode_table
000000018d25f470 (__TEXT,__const) non-external _huff_sym_table
000000018d2515e4 (__TEXT,__text) non-external _insert
000000018d2561f4 (__TEXT,__text) non-external _insert_link_dep
000000018d25201c (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
000000018d255e64 (__TEXT,__text) non-external _map_resize
00000001e88ee160 (__AUTH,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
000000018d24f068 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
000000018d24e8fc (__TEXT,__text) non-external _nghttp2_bufs_add
000000018d2535cc (__TEXT,__text) non-external _nghttp2_bufs_addb
000000018d255b50 (__TEXT,__text) non-external _nghttp2_bufs_free
000000018d25f238 (__TEXT,__text) external _nghttp2_check_authority
000000018d24db38 (__TEXT,__text) external _nghttp2_check_header_name
000000018d24db84 (__TEXT,__text) external _nghttp2_check_header_value
000000018d25f164 (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
000000018d25f1d0 (__TEXT,__text) external _nghttp2_check_method
000000018d25f204 (__TEXT,__text) external _nghttp2_check_path
000000018d256f98 (__TEXT,__text) external _nghttp2_extpri_parse_priority
000000018d2537e0 (__TEXT,__text) non-external _nghttp2_frame_add_pad
000000018d2564dc (__TEXT,__text) non-external _nghttp2_frame_pack_altsvc
000000018d2517bc (__TEXT,__text) non-external _nghttp2_frame_pack_headers
000000018d2565fc (__TEXT,__text) non-external _nghttp2_frame_pack_priority_update
000000018d2563fc (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
000000018d25178c (__TEXT,__text) external _nghttp2_hd_deflate_bound
000000018d253e84 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
000000018d256b9c (__TEXT,__text) external _nghttp2_hd_deflate_del
000000018d256dc8 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
000000018d256dd0 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
000000018d256d5c (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
000000018d256d68 (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
000000018d25686c (__TEXT,__text) external _nghttp2_hd_deflate_hd
000000018d256870 (__TEXT,__text) external _nghttp2_hd_deflate_hd2
000000018d2518e0 (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
000000018d256974 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
000000018d256978 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec2
000000018d24e3f8 (__TEXT,__text) non-external _nghttp2_hd_deflate_init2
000000018d256b0c (__TEXT,__text) external _nghttp2_hd_deflate_new
000000018d256b14 (__TEXT,__text) external _nghttp2_hd_deflate_new2
000000018d256764 (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
000000018d256d18 (__TEXT,__text) external _nghttp2_hd_inflate_del
000000018d254fc8 (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
000000018d255af8 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
000000018d256de8 (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
000000018d256df0 (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
000000018d256dd8 (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
000000018d256de4 (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
000000018d256be0 (__TEXT,__text) external _nghttp2_hd_inflate_hd
000000018d256c8c (__TEXT,__text) external _nghttp2_hd_inflate_hd2
000000018d256be4 (__TEXT,__text) external _nghttp2_hd_inflate_hd3
000000018d2545e4 (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
000000018d24e494 (__TEXT,__text) non-external _nghttp2_hd_inflate_init
000000018d256c90 (__TEXT,__text) external _nghttp2_hd_inflate_new
000000018d256c98 (__TEXT,__text) external _nghttp2_hd_inflate_new2
000000018d253148 (__TEXT,__text) non-external _nghttp2_hd_table_get
000000018d25f26c (__TEXT,__text) external _nghttp2_http2_strerror
000000018d2586fc (__TEXT,__text) non-external _nghttp2_http_on_request_headers
000000018d255008 (__TEXT,__text) non-external _nghttp2_http_on_response_headers
