000000010000cccc (__TEXT,__text) external _BYAMAuthInstallLogHandler
000000010000c840 (__TEXT,__text) external _BYBless2LogHandler
0000000100010278 (__DATA_CONST,__const) external _BYBootOptionAllowAppleConnectPrompt
0000000100010270 (__DATA_CONST,__const) external _BYBootOptionAllowLocalAuthenticationPrompt
00000001000102f0 (__DATA_CONST,__const) external _BYBootOptionBootabilityBrainPath
00000001000102f8 (__DATA_CONST,__const) external _BYBootOptionBootabilityTrustcachePath
0000000100010280 (__DATA_CONST,__const) external _BYBootOptionForceCreateLocalPolicy
0000000100010290 (__DATA_CONST,__const) external _BYBootOptionForceInstallBootObjects
0000000100010288 (__DATA_CONST,__const) external _BYBootOptionForcePersonalization
0000000100010300 (__DATA_CONST,__const) external _BYBootOptionForceUsePersonalizedManifest
00000001000102e0 (__DATA_CONST,__const) external _BYBootOptionMDMUpdateKextsMode
00000001000102a8 (__DATA_CONST,__const) external _BYBootOptionPreferBuildManifest
00000001000102b0 (__DATA_CONST,__const) external _BYBootOptionSSOTicketData
0000000100010298 (__DATA_CONST,__const) external _BYBootOptionSecurityMode
0000000100010260 (__DATA_CONST,__const) external _BYBootOptionSetBoot
0000000100010268 (__DATA_CONST,__const) external _BYBootOptionSetBootOnce
00000001000102d8 (__DATA_CONST,__const) external _BYBootOptionSigningServerURL
00000001000102b8 (__DATA_CONST,__const) external _BYBootOptionSkipLocalPolicyTransaction
00000001000102e8 (__DATA_CONST,__const) external _BYBootOptionSkipSFRVersionCheck
00000001000102c8 (__DATA_CONST,__const) external _BYBootOptionSkipVerification
00000001000102c0 (__DATA_CONST,__const) external _BYBootOptionUpdateAllCustomBootObjects
00000001000102a0 (__DATA_CONST,__const) external _BYBootOptionUpdateVolumeUUID
00000001000102d0 (__DATA_CONST,__const) external _BYBootOptionUpgradePermissiveToMedium
000000010000c5a4 (__TEXT,__text) external _BYBootPolicyLogHandler
000000010000c3c0 (__TEXT,__text) external _BYLogObject
0000000100010308 (__DATA_CONST,__const) external _BYServiceErrorDomain
000000010000c538 (__TEXT,__text) external _BYShouldLogToInstallLog
000000010000c4c0 (__TEXT,__text) external _BYShouldLogToStderr
000000010000c434 (__TEXT,__text) external _BYStderrDateFormatter
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
0000000100014aa8 (__DATA,__objc_data) external _OBJC_CLASS_$_BYService
0000000100014ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_BYServiceClient
                 (undefined) external _OBJC_CLASS_$_LPAPFSVolume (from libpartition2_dynamic)
                 (undefined) external _OBJC_CLASS_$_LPMedia (from libpartition2_dynamic)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
0000000100014a80 (__DATA,__objc_data) external _OBJC_METACLASS_$_BYService
