                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff816455f7f (__TEXT,__text) external _pcre_assign_jit_stack
00007ff84389f780 (__DATA,__common) external _pcre_callout
00007ff8164326c3 (__TEXT,__text) external _pcre_compile
00007ff8164326d8 (__TEXT,__text) external _pcre_compile2
00007ff81643cd9c (__TEXT,__text) external _pcre_config
00007ff816455cc8 (__TEXT,__text) external _pcre_copy_named_substring
00007ff816455c70 (__TEXT,__text) external _pcre_copy_substring
00007ff81643ce40 (__TEXT,__text) external _pcre_dfa_exec
00007ff816444670 (__TEXT,__text) external _pcre_exec
00007ff84389f768 (__DATA,__data) external _pcre_free
00007ff816457ba8 (__TEXT,__text) external _pcre_free_study
00007ff816455f63 (__TEXT,__text) external _pcre_free_substring
00007ff816455e81 (__TEXT,__text) external _pcre_free_substring_list
00007ff816455738 (__TEXT,__text) external _pcre_fullinfo
00007ff816455f1c (__TEXT,__text) external _pcre_get_named_substring
00007ff8164559c4 (__TEXT,__text) external _pcre_get_stringnumber
00007ff816455ab5 (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff816455e8f (__TEXT,__text) external _pcre_get_substring
00007ff816455da1 (__TEXT,__text) external _pcre_get_substring_list
00007ff816455f85 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff816455f71 (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff816455f79 (__TEXT,__text) external _pcre_jit_stack_free
00007ff816455f8b (__TEXT,__text) external _pcre_maketables
00007ff84389f760 (__DATA,__data) external _pcre_malloc
00007ff8164324b0 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff816456754 (__TEXT,__text) external _pcre_refcount
00007ff84389f778 (__DATA,__data) external _pcre_stack_free
00007ff84389f788 (__DATA,__common) external _pcre_stack_guard
00007ff84389f770 (__DATA,__data) external _pcre_stack_malloc
00007ff8164567a4 (__TEXT,__text) external _pcre_study
00007ff816458124 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
