                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e586f3b8 (__DATA_CONST,__const) external _MTRArrayValueType
00000001e0506728 (__TEXT,__text) external _MTRAttributeNameForID
00000001e586f330 (__DATA_CONST,__const) external _MTRAttributePathKey
00000001e586f380 (__DATA_CONST,__const) external _MTRBooleanValueType
00000001e05055f4 (__TEXT,__text) external _MTRClusterNameForID
00000001e586f338 (__DATA_CONST,__const) external _MTRCommandPathKey
00000001e586f368 (__DATA_CONST,__const) external _MTRContextTagKey
00000001e586f348 (__DATA_CONST,__const) external _MTRDataKey
00000001e5873d80 (__DATA_CONST,__const) external _MTRDataVersionKey
00000001e5872c50 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00000001e5872c60 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00000001e5872c58 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00000001e09e6b80 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00000001e586f3a0 (__DATA_CONST,__const) external _MTRDoubleValueType
00000001e5872c68 (__DATA_CONST,__const) external _MTRErrorDomain
00000001e586f350 (__DATA_CONST,__const) external _MTRErrorKey
00000001e586f3e8 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00000001e050ff20 (__TEXT,__text) external _MTREventNameForID
00000001e586f3c0 (__DATA_CONST,__const) external _MTREventNumberKey
00000001e586f340 (__DATA_CONST,__const) external _MTREventPathKey
00000001e586f3c8 (__DATA_CONST,__const) external _MTREventPriorityKey
00000001e586f3d8 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00000001e586f3d0 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00000001e586f3e0 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00000001e586f398 (__DATA_CONST,__const) external _MTRFloatValueType
00000001e5872c70 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00000001e586f3a8 (__DATA_CONST,__const) external _MTRNullValueType
00000001e586f390 (__DATA_CONST,__const) external _MTROctetStringValueType
00000001e5873d78 (__DATA_CONST,__const) external _MTRPreviousDataKey
00000001e050dff8 (__TEXT,__text) external _MTRRequestCommandNameForID
00000001e050f3ac (__TEXT,__text) external _MTRResponseCommandNameForID
00000001e0b99e4c (__TEXT,__text) external _MTRSetLogCallback
00000001e051ca1c (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00000001e586f370 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00000001e0d787f0 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00000001e0d787f8 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00000001e0d78800 (__TEXT,__const) external _MTRSizeThreadMasterKey
00000001e0d787e8 (__TEXT,__const) external _MTRSizeThreadNetworkName
00000001e0d78810 (__TEXT,__const) external _MTRSizeThreadPANID
00000001e0d78808 (__TEXT,__const) external _MTRSizeThreadPSKc
00000001e586f3b0 (__DATA_CONST,__const) external _MTRStructureValueType
00000001e586f358 (__DATA_CONST,__const) external _MTRTypeKey
00000001e586f388 (__DATA_CONST,__const) external _MTRUTF8StringValueType
00000001e586f378 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
00000001e586f360 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00000001eabec0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00000001eabe85c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CSRInfo
00000001eabe17e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
00000001eabe18b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00000001eabe1770 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00000001eabe1900 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00000001eabe1810 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00000001eabe16d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00000001eabe1680 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
00000001eabe15e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionStruct
00000001eabe1630 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
00000001eabe1888 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00000001eabe1950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
00000001eabd8990 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
00000001eabd89e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
00000001eabe1748 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00000001eabeb220 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
00000001eabde7a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00000001eabde7f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00000001eabe72b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
00000001eabde840 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00000001eabde890 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00000001eabe1a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00000001eabe19a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00000001eabd8d50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
00000001eabd8da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
00000001eabd8cb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
00000001eabd8d00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
00000001eabe19f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
00000001eabd8a30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
00000001eabd8a80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00000001eabd8bc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
00000001eabd8c10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
00000001eabd8c60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
00000001eabd8ad0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
00000001eabd8b20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
00000001eabe1a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
00000001eabd8b70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
00000001eabe4560 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00000001eabdb690 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00000001eabd9e30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00000001eabd9de0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00000001eabd9e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00000001eabe7288 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00000001eabe7210 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
00000001eabe7148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
00000001eabe71e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
00000001eabe7170 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00000001eabe70d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
00000001eabde700 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
00000001eabde660 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00000001eabde750 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00000001eabde6b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
00000001eabec1c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
