000000010000165c (__TEXT,__text) external _AMBDLogMessage
                 (undefined) external _AMBDintentionDictionaryCreateNeutral (from AmbientDisplay)
                 (undefined) external _AMBDintentionDictionaryCreateWithValues (from AmbientDisplay)
                 (undefined) external _AMBDintentionDictionaryRelease (from AmbientDisplay)
                 (undefined) external _AMBDterminate (from AmbientDisplay)
0000000100008bc0 (__DATA,__common) external _AMBDuserPreferences
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGDisplayIsBuiltin (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGEventCreateNextEvent (from CoreGraphics)
                 (undefined) external _CGEventGetType (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGSGetDisplayBrightness (from CoreGraphics)
                 (undefined) external _CGSGetEventPort (from CoreGraphics)
                 (undefined) external _CGSInitialize (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSRegisterNotifyProc (from CoreGraphics)
                 (undefined) external _CGSRemoveNotifyProc (from CoreGraphics)
                 (undefined) external _CGSServerIsConnected (from CoreGraphics)
                 (undefined) external _CGSServerPort (from CoreGraphics)
                 (undefined) external _CGSSetDisplayBrightness (from CoreGraphics)
                 (undefined) external _CGWindowServerCreateServerPort (from CoreGraphics)
                 (undefined) external _DisplayServicesCanChangeBrightness (from DisplayServices)
                 (undefined) external _DisplayServicesRegisterForBrightnessChangeNotifications (from DisplayServices)
                 (undefined) external _DisplayServicesUnregisterForBrightnessChangeNotifications (from DisplayServices)
                 (undefined) external _IODisplayGetFloatParameter (from IOKit)
                 (undefined) external _IODisplaySetFloatParameter (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCopyServices (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreate (from IOKit)
                 (undefined) external _IOHIDEventSystemClientRegisterEventCallback (from IOKit)
                 (undefined) external _IOHIDEventSystemClientScheduleWithDispatchQueue (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetMatchingMultiple (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOServiceAddInterestNotification (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
0000000100001bc4 (__TEXT,__text) external _XPCAgentLogMessage
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_send (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _addOnlineDisplaysNotOnContextList (from AmbientDisplay)
                 (undefined) external _applyWhitePoint (from AmbientDisplay)
                 (undefined) external _asl_vlog (from libSystem)
0000000100001798 (__TEXT,__text) external _assertionFailureWarn
                 (undefined) external _cacheCoreDisplayDesiredWhitePointMode (from AmbientDisplay)
                 (undefined) external _calculateBlackPointAndGammaBasedOnParameters (from AmbientDisplay)
                 (undefined) external _calculateBlackPointLinearFromBlackPointGammad (from AmbientDisplay)
                 (undefined) external _canEnableCompensation (from AmbientDisplay)
                 (undefined) external _clip (from AmbientDisplay)
00000001000017e9 (__TEXT,__text) external _copyCFStringToCString
                 (undefined) external _copyUserIntentionForDisplay (from AmbientDisplay)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _displayServicesQueue (from AmbientDisplay)
                 (undefined) external _dynamicallyLoadCoreDisplay (from AmbientDisplay)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getCompensationState (from AmbientDisplay)
                 (undefined) external _getIODisplayServiceForDisplayID (from AmbientDisplay)
                 (undefined) external _getInternalDisplayID (from AmbientDisplay)
                 (undefined) external _getStaticGamma (from AmbientDisplay)
                 (undefined) external _getUpdatedLuxValueAndStoreToContextList (from AmbientDisplay)
                 (undefined) external _getUpdatedSensorValuesAndStoreToContextList (from AmbientDisplay)
                 (undefined) external _getWhitePointMode (from AmbientDisplay)
                 (undefined) external _getpid (from libSystem)
0000000100001d4d (__TEXT,__text) external _handleALSNotification
0000000100001c7d (__TEXT,__text) external _handleHIDEventCallback
00000001000026ba (__TEXT,__text) external _initCompensationNotiticationsOnce
                 (undefined) external _initDevices (from AmbientDisplay)
000000010000274e (__TEXT,__text) external _initDevicesOnce
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
0000000100001841 (__TEXT,__text) external _loadAMBDpreferences
                 (undefined) external _lockAMBDagent (from AmbientDisplay)
                 (undefined) external _mach_task_self_ (from libSystem)
0000000100002bcd (__TEXT,__text) external _main
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _markDisplayContextsNotOnlineAsRemoved (from AmbientDisplay)
                 (undefined) external _modifyAndSetIntentionForWhitePointOnEveryDevice (from AmbientDisplay)
                 (undefined) external _onlineDisplaysOnDeviceContext (from AmbientDisplay)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _pollBackLightNits (from AmbientDisplay)
0000000100008bb8 (__DATA,__common) external _program
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
0000000100002b3f (__TEXT,__text) external _registerForTerminationOnWindowServerShutdown
                 (undefined) external _setALSLMUdataPort (from AmbientDisplay)
                 (undefined) external _setAndAnimateToGammaHelper (from AmbientDisplay)
                 (undefined) external _setAndApplyALSluxToAllDevices (from AmbientDisplay)
                 (undefined) external _setBlackPointAndGammaOnCurrentIntention (from AmbientDisplay)
                 (undefined) external _setCompensationFlagOnDisplayID (from AmbientDisplay)
000000010000295d (__TEXT,__text) external _setCompensationState
                 (undefined) external _setDisplayParameters (from AmbientDisplay)
                 (undefined) external _setHIDserviceController (from AmbientDisplay)
                 (undefined) external _setIntention (from AmbientDisplay)
                 (undefined) external _setLuxSourceHID (from AmbientDisplay)
                 (undefined) external _setNativeWhitePoint (from AmbientDisplay)
                 (undefined) external _setStaticGammaAndAnimate (from AmbientDisplay)
0000000100002a87 (__TEXT,__text) external _setSystemGammaMode
                 (undefined) external _setSystemGammaModeHelper (from AmbientDisplay)
                 (undefined) external _setWhitePointKelvinAndAnimate (from AmbientDisplay)
                 (undefined) external _setWhitePointMode (from AmbientDisplay)
                 (undefined) external _setWhitePointXYZandAnimate (from AmbientDisplay)
0000000100001eae (__TEXT,__text) external _setupDynamicCompensationNotifications
                 (undefined) external _signal (from libSystem)
                 (undefined) external _stopAccessingLUT (from AmbientDisplay)
                 (undefined) external _storeBackLightToDeviceContextList (from AmbientDisplay)
                 (undefined) external _systemGammaBasedOnSystemGammaMode (from AmbientDisplay)
00000001000024d4 (__TEXT,__text) external _terminateDynamicCompensationNotifications
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _warmMathLib (from AmbientDisplay)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_barrier (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_entitlement_for_token (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_audit_token (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_double (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_double (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_main (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
