00000002148abeb4 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00000002148aef88 (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
00000002148ad7bc (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
00000002148ac5b4 (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
00000002148ae7a0 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
00000002148aed94 (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
00000002148ae818 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
00000002148ad8f4 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
00000002148acde0 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
00000002148aee24 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
00000002148ad6f4 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
00000002148aeed8 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
00000002148ac004 (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
00000002148aef44 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
00000002148aeefc (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
00000002148aef64 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
00000002148ac574 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
00000002148acc34 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
00000002148ad66c (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
00000002148ad378 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
00000002148aee78 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
00000002148aee88 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
00000002148ac3d8 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
00000002148aee34 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
00000002148aeee8 (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
00000002148aef54 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
00000002148aef0c (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
00000002148aef74 (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
00000002148aeea8 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
00000002148aeec4 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
00000002148aef30 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00000002148ac310 (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00000002148aeeb4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00000002148aee48 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00000002148aee98 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00000002148aef20 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00000002148aee58 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00000002148aee68 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00000002148ac0d0 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
00000002148ac27c (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
00000002148ac074 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00000002148adcec (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002148ae708 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00000002148ae754 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000002148adc8c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00000002148abd44 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00000002148aacec (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00000002148a9c64 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00000002148aac74 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00000002148abb7c (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00000002148aa82c (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00000002148abad0 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00000002148abc00 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00000002148aba08 (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00000002148aadc8 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00000002148abc98 (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00000002148a96e8 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00000002148abd00 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00000002148a9c40 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00000002148abce0 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00000002148aa22c (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00000002148abcbc (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00000002148abd20 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
00000002148aad34 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00000002148abc54 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
00000002148abc64 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
00000002148a9c48 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00000002148abc10 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00000002148abca8 (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00000002148abd10 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00000002148abcf0 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00000002148abccc (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
00000002148abd30 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
00000002148abc84 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00000002148ab108 (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
00000002148abc74 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
00000002148abc24 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
00000002148abc34 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
00000002148abc44 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00000002148aae90 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
00000002148ab03c (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00000002148a9aa0 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
00000002148ab1d0 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002148aabdc (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00000002148aac28 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000002148aab2c (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00000002148abff8 (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00000002148abfe8 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
00000002148abe4c (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00000002148abff0 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00000002148abf0c (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
00000002148abf7c (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00000002148a95f4 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00000002148a7b88 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
00000002148a6cf0 (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
00000002148a7b10 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
00000002148a8e10 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00000002148a76fc (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
00000002148a9488 (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
00000002148a7634 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
00000002148a9568 (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00000002148a7cc0 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00000002148a6be8 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00000002148a95d4 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00000002148a86d0 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00000002148a95b0 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
00000002148a938c (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00000002148a75ac (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
00000002148a9558 (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
00000002148a6f04 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
00000002148a9498 (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
00000002148a9578 (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
00000002148a95e4 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
00000002148a95c0 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
00000002148a959c (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
00000002148a94bc (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
00000002148a94fc (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
00000002148a9520 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
00000002148a9544 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
00000002148a94d8 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
00000002148a958c (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
00000002148a94ec (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
00000002148a94ac (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
00000002148a9510 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
00000002148a9534 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
00000002148a94c8 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
00000002148a8848 (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002148a7a78 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
00000002148a7ac4 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000002148a7a20 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
00000002148b097c (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000002148b09a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000218910fe8 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
0000000218910f90 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
000000021da73cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
000000021da73c50 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
000000021da73ca0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
000000021da73c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
000000021c11fbf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
000000021c11fbf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
000000021c11fc00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
000000021c11fbf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
000000021c11fc04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
000000021c11fbe4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
000000021c11fbe8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
000000021c11fbd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
000000021c11fbd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
000000021c11fbd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
000000021c11fbfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
000000021c11fbdc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
000000021c11fbe0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
000000021c11fbec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
000000021c11fbb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
000000021c11fbb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
000000021c11fbc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
000000021c11fbc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
000000021c11fbbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
000000021c11fbc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
000000021c11fba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
000000021c11fba4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
000000021c11fb90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
000000021c11fb94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
000000021c11fb98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
000000021c11fb9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
000000021c11fba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
000000021c11fbb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
000000021c11fbac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
000000021c11fbcc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
000000021c11fb6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
000000021c11fb80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
000000021c11fb8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
000000021c11fb88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
000000021c11fb64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._renderingStatusForPAPermission
000000021c11fb84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
000000021c11fb60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
000000021c11fb74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
000000021c11fb78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
000000021c11fb7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
000000021c11fb70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
000000021c11fb68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
000000021da73d18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
