                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb0dce6f09 (__TEXT,__text) external _PFCheckNATRule
00007ffb0dce4909 (__TEXT,__text) external _PFCheckRule
00007ffb0dce38b0 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffb0dce3c48 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffb0dce46a5 (__TEXT,__text) external _PFManagerAddUser
00007ffb0dce4741 (__TEXT,__text) external _PFManagerCheckUserExists
00007ffb0dce45b4 (__TEXT,__text) external _PFManagerCreate
00007ffb0dce43a7 (__TEXT,__text) external _PFManagerDebugLog
00007ffb0dce40a7 (__TEXT,__text) external _PFManagerErrorLog
00007ffb0dce3fe8 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffb0dce445b (__TEXT,__text) external _PFManagerGetQueue
00007ffb0dce42f3 (__TEXT,__text) external _PFManagerInfoLog
00007ffb0dce41a1 (__TEXT,__text) external _PFManagerLogOpen
00007ffb0dce4242 (__TEXT,__text) external _PFManagerNoticeLog
00007ffb0dce486a (__TEXT,__text) external _PFManagerRelease
00007ffb0dce479d (__TEXT,__text) external _PFManagerReleaseUser
00007ffb0dce482a (__TEXT,__text) external _PFManagerSendMessage
00007ffb0dce3b38 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffb0dce1aeb (__TEXT,__text) external _PFUserAddRule
00007ffb0dce18ba (__TEXT,__text) external _PFUserBeginRules
00007ffb0dce20f2 (__TEXT,__text) external _PFUserClearRules
00007ffb0dce3178 (__TEXT,__text) external _PFUserClearStates
00007ffb0dce1d4f (__TEXT,__text) external _PFUserCommitRules
00007ffb0dce2fc2 (__TEXT,__text) external _PFUserCopyRules_S
00007ffb0dce140c (__TEXT,__text) external _PFUserCreate
00007ffb0dce2b0f (__TEXT,__text) external _PFUserDeleteRule
00007ffb0dce2258 (__TEXT,__text) external _PFUserDeleteRules
00007ffb0dce2d7a (__TEXT,__text) external _PFUserGetRules
00007ffb0dce25f2 (__TEXT,__text) external _PFUserInsertRule
00007ffb0dce28d4 (__TEXT,__text) external _PFUserInsertRule_S
00007ffb0dce33d6 (__TEXT,__text) external _PFUserNATLook
00007ffb0dce368f (__TEXT,__text) external _PFUserNATLook_S
00007ffb0dce24b6 (__TEXT,__text) external _PFUserRelease
00007ffb0dce77ac (__TEXT,__text) external _PFXPCCleanup
00007ffb0dce74d0 (__TEXT,__text) external _PFXPCGetResponse
00007ffb0dce74dd (__TEXT,__text) external _PFXPCSetupAndSend
00007ffb0dce7c98 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffb0dce7c60 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb0dce52a8 (__TEXT,__text) non-external ___PFAddressCheck
00007ffb0dce6523 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffb0dce50e5 (__TEXT,__text) non-external ___PFDirCheck
00007ffb0dce67bd (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffb0dce6de7 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffb0dce6588 (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffb0dce65fc (__TEXT,__text) non-external ___PFExtMapCheck
00007ffb0dce5216 (__TEXT,__text) non-external ___PFFamilyCheck
