00007ff80486d484 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80486d4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80486d498 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff80486d508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80486d51c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff80486d28c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff80486d530 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff80486d4c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80486d29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80486d2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff80486d540 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff80486d564 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff80486d2c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff80486d2f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80486d574 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80486d310 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff80486d098 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff80486d58c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff80486d340 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80486d5a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80486d368 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff80486d5d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff80486d378 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff80486d5e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff80486d3a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff80486d5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ff80486d3c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff80486d3e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff80486d3fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff80486d608 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff80486d418 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff80486d618 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff80486d448 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff80486d4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff80486d45c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff80486d270 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff80486d0c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff80486d110 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80486d470 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80486d160 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff80486d198 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff80486d1d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff80486d220 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBinaryHeapAddValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapContainsValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapCreate (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetCount (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetMinimum (from CoreFoundation)
                 (undefined) external _CFBinaryHeapRemoveMinimumValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
00007ff804868516 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifier
00007ff804868610 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifierForRegion
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
