                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000020d965794 (__TEXT,__text) non-external _xo_anchor_stop
000000020d95edc4 (__TEXT,__text) external _xo_attr
000000020d95ed98 (__TEXT,__text) external _xo_attr_h
000000020d95e910 (__TEXT,__text) external _xo_attr_hv
000000020d95a2a8 (__TEXT,__text) non-external _xo_buf_append
000000020d95a5e4 (__TEXT,__text) non-external _xo_buf_append_div
000000021d6b2254 (__DATA,__data) non-external _xo_buf_append_div.div_close
000000021d6b2251 (__DATA,__data) non-external _xo_buf_append_div.div_end
000000021d6b2241 (__DATA,__data) non-external _xo_buf_append_div.div_key
000000020d968960 (__TEXT,__const) non-external _xo_buf_append_div.div_number
000000021d6b2218 (__DATA,__data) non-external _xo_buf_append_div.div_start
000000021d6b2225 (__DATA,__data) non-external _xo_buf_append_div.div_tag
000000021d6b2232 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
000000021d6b2269 (__DATA,__data) non-external _xo_buf_append_div.in_help
000000021d6b225b (__DATA,__data) non-external _xo_buf_append_div.in_type
000000020d962894 (__TEXT,__text) non-external _xo_buf_escape
000000020d95a1f4 (__TEXT,__text) non-external _xo_buf_indent
000000020d95c314 (__TEXT,__text) external _xo_clear_flags
000000020d95f524 (__TEXT,__text) external _xo_close_container
000000020d95f548 (__TEXT,__text) external _xo_close_container_d
000000020d95f514 (__TEXT,__text) external _xo_close_container_h
000000020d95f538 (__TEXT,__text) external _xo_close_container_hd
000000020d95b488 (__TEXT,__text) non-external _xo_close_file
000000020d95f654 (__TEXT,__text) external _xo_close_instance
000000020d95f678 (__TEXT,__text) external _xo_close_instance_d
000000020d95f644 (__TEXT,__text) external _xo_close_instance_h
000000020d95f668 (__TEXT,__text) external _xo_close_instance_hd
000000020d95f5bc (__TEXT,__text) external _xo_close_list
000000020d95f5e0 (__TEXT,__text) external _xo_close_list_d
000000020d95f5ac (__TEXT,__text) external _xo_close_list_h
000000020d95f5d0 (__TEXT,__text) external _xo_close_list_hd
000000020d9678c4 (__TEXT,__text) external _xo_close_log
000000020d95fb7c (__TEXT,__text) external _xo_close_marker
000000020d95f924 (__TEXT,__text) external _xo_close_marker_h
00000002186e9fd8 (__DATA_CONST,__const) non-external _xo_color_names
000000020d968448 (__TEXT,__text) non-external _xo_connect_log
000000020d964e38 (__TEXT,__text) non-external _xo_count_utf8_cols
000000020d95b218 (__TEXT,__text) external _xo_create
000000020d95b3f4 (__TEXT,__text) external _xo_create_to_file
000000020d95af94 (__TEXT,__text) non-external _xo_data_append
000000020d964f98 (__TEXT,__text) non-external _xo_data_append_content
000000021d6b25e0 (__DATA,__thread_vars) non-external _xo_default_handle
000000021d6b2848 (__DATA,__thread_bss) non-external _xo_default_handle$tlv$init
000000020d96255c (__TEXT,__text) non-external _xo_default_init
000000021d6b25f8 (__DATA,__thread_vars) non-external _xo_default_inited
000000021d6b2a20 (__DATA,__thread_bss) non-external _xo_default_inited$tlv$init
000000020d95f72c (__TEXT,__text) non-external _xo_depth_change
000000020d95eeb4 (__TEXT,__text) non-external _xo_depth_check
000000020d95b558 (__TEXT,__text) external _xo_destroy
000000020d95f9a0 (__TEXT,__text) non-external _xo_do_close
000000020d95fdd0 (__TEXT,__text) non-external _xo_do_close_all
000000020d966950 (__TEXT,__text) non-external _xo_do_close_container
000000020d962064 (__TEXT,__text) non-external _xo_do_close_instance
000000020d96673c (__TEXT,__text) non-external _xo_do_close_leaf_list
000000020d96234c (__TEXT,__text) non-external _xo_do_close_list
000000020d95ce70 (__TEXT,__text) non-external _xo_do_emit
000000020d95d914 (__TEXT,__text) non-external _xo_do_emit_fields
000000020d9629b8 (__TEXT,__text) non-external _xo_do_format_field
000000020d966468 (__TEXT,__text) non-external _xo_do_open_container
000000020d961e48 (__TEXT,__text) non-external _xo_do_open_instance
000000020d966c60 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000020d961bd0 (__TEXT,__text) non-external _xo_do_open_list
000000020d9611d4 (__TEXT,__text) external _xo_dump_stack
00000002186ea028 (__DATA_CONST,__const) non-external _xo_effect_names
00000002186ea058 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000020d95d1b0 (__TEXT,__text) external _xo_emit
000000020d9617c8 (__TEXT,__text) external _xo_emit_err
000000020d961790 (__TEXT,__text) external _xo_emit_err_v
000000020d96182c (__TEXT,__text) external _xo_emit_errc
000000020d961804 (__TEXT,__text) external _xo_emit_errx
000000020d95d350 (__TEXT,__text) external _xo_emit_f
000000020d95e8d0 (__TEXT,__text) external _xo_emit_field
000000020d95e8a4 (__TEXT,__text) external _xo_emit_field_h
000000020d95d3c8 (__TEXT,__text) external _xo_emit_field_hv
000000020d95d128 (__TEXT,__text) external _xo_emit_h
