00000001aaaa6290 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00000001aaaa1c70 (__TEXT,__text) non-external +[DCNotesSPI scanWasDeleted:]
00000001aaaa4a70 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:]
00000001aaaad55c (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:].cold.1
00000001aaaa538c (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:orientation:]
00000001aaaa5454 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThresholdWithBlur:orientation:]
00000001aaaa5674 (__TEXT,__text) non-external +[ICDocCamImageFilters colorDocument:orientation:]
00000001aaaa4dbc (__TEXT,__text) non-external +[ICDocCamImageFilters convertImageToGrayScale:]
00000001aaaa59ac (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:imageFilterType:]
00000001aaaa5a38 (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:orientation:imageFilterType:]
00000001aaaa52ec (__TEXT,__text) non-external +[ICDocCamImageFilters grayscale:orientation:]
00000001aaaa5810 (__TEXT,__text) non-external +[ICDocCamImageFilters grayscaleDocument:orientation:]
00000001aaaa435c (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterNames]
00000001aaaa46dc (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromName:]
00000001aaaa4764 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromNonLocalizedName:]
00000001aaaa5b5c (__TEXT,__text) non-external +[ICDocCamImageFilters imageWithRGBColorspaceFromImage:]
00000001aaaa47ec (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForName:]
00000001aaaa4838 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForType:]
00000001aaaa4950 (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNameForType:]
00000001aaaa451c (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNames]
00000001aaaa5c7c (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedCIImageFromCIImage:imageQuad:]
00000001aaaa5f0c (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:imageQuad:]
00000001aaaa6090 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:normalizedImageQuad:]
00000001aaaa49d4 (__TEXT,__text) non-external +[ICDocCamImageFilters sharedCoreImageContext]
00000001aaaa501c (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardAndSaturation:orientation:]
00000001aaaa4eb0 (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardFilter:orientation:]
00000001aaaa7684 (__TEXT,__text) non-external +[ICDocCamImageQuad quadFromCGRect:]
00000001aaaa804c (__TEXT,__text) non-external +[ICDocCamImageQuad supportsSecureCoding]
00000001aaaa3f04 (__TEXT,__text) non-external +[NSAffineTransform(CGAffineTransform) transformFromCGAffineTransform:]
00000001aaaa2818 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_aspectFitImageFrameForViewWithFrame:imageSize:]
00000001aaaa2714 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:]
00000001aaaa2620 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:scale:orientation:]
00000001aaaa2730 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientationMetadataFromImageOrientation:]
00000001aaaa2238 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:]
00000001aaaad438 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:].cold.1
00000001aaaa242c (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromImage:fromOrientation:]
