
/System/Library/PrivateFrameworks/BusinessChatService.framework/businessservicesd (for architecture x86_64):
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6lengthACSVSg_Sitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6lengthACSi_tcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesMp (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesP010withUnsafeC0yqd__qd__SWKXEKlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV16BusinessServicesE15hasSecureSchemeSbvg (from BusinessServices)
                 (undefined) external _$s10Foundation3URLV17lastPathComponentSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO15replaceSubrange_4with5countySnySiG_SVSgSitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO6append10contentsOfySW_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationON (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s16BusinessServices12GenericBrandV8brandURI4type4name10isVerified7logoURL0E4InfoACSS_AA0D4TypeOSSSb10Foundation0L0VSgSDyS2SGSgtcfC (from BusinessServices)
                 (undefined) external _$s16BusinessServices12GenericBrandVMa (from BusinessServices)
                 (undefined) external _$s16BusinessServices12GenericBrandVSEAAMc (from BusinessServices)
                 (undefined) external _$s16BusinessServices15NetworkProviderC14customURLCache20waitsForConnectivityACSo10NSURLCacheCSg_Sbtcfc (from BusinessServices)
                 (undefined) external _$s16BusinessServices15NetworkProviderCAA0cD8ProtocolAAWP (from BusinessServices)
                 (undefined) external _$s16BusinessServices15NetworkProviderCMa (from BusinessServices)
                 (undefined) external _$s16BusinessServices20BrandAssetDataSourceMp (from BusinessServices)
                 (undefined) external _$s16BusinessServices20BrandAssetDataSourceP05assetE03for10Foundation0E0VAF3URLV_tYaKFTj (from BusinessServices)
                 (undefined) external _$s16BusinessServices20BrandAssetDataSourceP05assetE03for10Foundation0E0VAF3URLV_tYaKFTjTu (from BusinessServices)
                 (undefined) external _$s16BusinessServices20BrandAssetDataSourceP05assetE03for8usingSim10Foundation0E0VAG3URLV_SSSgtYaKFTj (from BusinessServices)
                 (undefined) external _$s16BusinessServices20BrandAssetDataSourceP05assetE03for8usingSim10Foundation0E0VAG3URLV_SSSgtYaKFTjTu (from BusinessServices)
                 (undefined) external _$s16BusinessServices24BrandAssetNetworkFetcherV15networkProviderAcA0eH8Protocol_p_tcfC (from BusinessServices)
                 (undefined) external _$s16BusinessServices24BrandAssetNetworkFetcherVAA0cD10DataSourceAAWP (from BusinessServices)
                 (undefined) external _$s16BusinessServices24BrandAssetNetworkFetcherVMa (from BusinessServices)
                 (undefined) external _$s16BusinessServices24BrandAssetNetworkFetcherVMn (from BusinessServices)
                 (undefined) external _$s16BusinessServices30WebPresentmentBrandDetailsKeysV10businessIDSSvgZ (from BusinessServices)
                 (undefined) external _$s16BusinessServices30WebPresentmentBrandDetailsKeysV9companyIDSSvgZ (from BusinessServices)
                 (undefined) external _$s16BusinessServices31OnDeviceSupportBrandDetailsKeysV11appBundleIDSSvgZ (from BusinessServices)
                 (undefined) external _$s16BusinessServices31OnDeviceSupportBrandDetailsKeysV11deepLinkURLSSvgZ (from BusinessServices)
                 (undefined) external _$s16BusinessServices31OnDeviceSupportBrandDetailsKeysV11fallBackURLSSvgZ (from BusinessServices)
                 (undefined) external _$s16BusinessServices9BrandTypeO14webPresentmentyA2CmFWC (from BusinessServices)
                 (undefined) external _$s16BusinessServices9BrandTypeO15onDeviceSupportyA2CmFWC (from BusinessServices)
                 (undefined) external _$s16BusinessServices9BrandTypeOMa (from BusinessServices)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
