00007ffc02e6027c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc02e5ff7b (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
00007ffc02e5ef40 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
00007ffc02e5ef7c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
00007ffc02e60421 (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
00007ffc02e603f5 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
00007ffc02e60358 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
00007ffc02e60406 (__TEXT,__text) non-external -[TTSVBSettings defaults]
00007ffc02e602d1 (__TEXT,__text) non-external -[TTSVBSettings init]
00007ffc02e603a4 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
00007ffc02e60400 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
00007ffc02e60410 (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
00007ffc02e62fce (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
00007ffc02e62f27 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
00007ffc02e62fb3 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
00007ffc02e62a0d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
00007ffc02e62d6f (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
00007ffc02e62795 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
00007ffc02e610f2 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsReplyOnQueue:completion:]
