
/System/Library/Frameworks/MusicKit.framework/Support/musicd (for architecture x86_64):
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) weak external _$s16MusicKitInternal0A12RestrictionsV7currentACvgZ (from MusicKitInternal)
                 (undefined) weak external _$s16MusicKitInternal0A12RestrictionsV7updatesScSyACGvgZ (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A12RestrictionsVMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A12RestrictionsVMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A12RestrictionsVs23CustomStringConvertibleAAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A14FavoriteStatusO7neutralyA2CmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A14FavoriteStatusO8dislikedyA2CmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A14FavoriteStatusO9favoritedyA2CmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A14FavoriteStatusOMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A14FavoriteStatusOMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV13contentRating0aB007ContentG0Ovg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV13identifierSet0aB00a10IdentifierG0Vvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV13identifierSet5title13contentRating14favoriteStatus14isLibraryAdded0mN11AddEligibleAE0aB00a10IdentifierG0V_SSAL07ContentJ0OAA0a8FavoriteL0OSgSbSgATtcfC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV14favoriteStatusAA0a8FavoriteG0OSgvs (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV20isLibraryAddEligibleSbSgvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemV5titleSSvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemVMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemVMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV4ItemVs23CustomStringConvertibleAAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO14failedToDecodeyAESS_tcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO17unknownXPCRequestyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO19failedToImportTrackyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO21libraryEntityNotFoundyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO24databaseConnectionFailedyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO25itemDeviceLocalIDNotFoundyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO26cannotPerformUnknownActionyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO26failedToValidateAuditTokenyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO29failedToPerformFavoriteActionyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO33failedToPerformUndoFavoriteActionyA2EmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorO5otheryAESS_tcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorOMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorOMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV5ErrorOsAdAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO12endObservingyA2E7ContextV_tcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO14beginObservingyA2E7ContextV_tcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO6ActionO12undoFavoriteyA2GmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO6ActionO2eeoiySbAG_AGtFZ (from MusicKitInternal)
