0000000248fab1d8 (__TEXT,__const) external _HomeAutomationUIFrameworkVersionNumber
0000000248fab190 (__TEXT,__const) external _HomeAutomationUIFrameworkVersionString
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupRunSiriKitExecutor (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000248f708d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f708ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f708ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f708ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f7091c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f7091c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f73740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f73864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f73864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f73864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f78c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f81fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f89d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f92448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f9a354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f9ef30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248fa67f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248f708ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248f73798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248f73864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248f73864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248f7b678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248f7b6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248f7e390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248f89d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248f96c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248fa387c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248f709a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248f737a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248f73800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248f7b6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248f7b6c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
