00007ff81c0152a3 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff81c01aac2 (__TEXT,__text) non-external +[CalCalendar calendar]
00007ff81c01f22e (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
00007ff81c01a698 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00007ff81c01a88c (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00007ff81c01a4a1 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00007ff81c01a221 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00007ff81c014572 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00007ff81c013f2e (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00007ff81c013e20 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007ff81c019abe (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00007ff81c01435e (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00007ff81c0170c6 (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
00007ff81c016fcb (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
00007ff81c019d5f (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00007ff81c019e7a (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00007ff81c019fbe (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00007ff81c01a0dd (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00007ff81c019912 (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
00007ff81c01bb11 (__TEXT,__text) non-external +[CalEvent event]
00007ff81c01c282 (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
00007ff81c01ddca (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
00007ff81c01de96 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
00007ff81c01dee3 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
00007ff81c01d1d6 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
00007ff81c01d1b5 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00007ff81c01f5c1 (__TEXT,__text) non-external +[CalTask task]
00007ff81c01bade (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
