                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb1c2cb268 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb1c2cd1f2 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffb1c2cb23e (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffb1c2cf835 (__TEXT,__text) external _apr_base64_decode
00007ffb1c2cf850 (__TEXT,__text) external _apr_base64_decode_binary
00007ffb1c2cf806 (__TEXT,__text) external _apr_base64_decode_len
00007ffb1c2cf976 (__TEXT,__text) external _apr_base64_encode
00007ffb1c2cf980 (__TEXT,__text) external _apr_base64_encode_binary
00007ffb1c2cf94f (__TEXT,__text) external _apr_base64_encode_len
00007ffb1c2ca267 (__TEXT,__text) external _apr_bcrypt_encode
00007ffb1c2c6544 (__TEXT,__text) external _apr_brigade_cleanup
00007ffb1c2c65c9 (__TEXT,__text) external _apr_brigade_create
00007ffb1c2c6590 (__TEXT,__text) external _apr_brigade_destroy
