00000001a4592d90 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a4592db4 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00000001a4586cd0 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00000001a4586e2c (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00000001a459303c (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00000001a4595e80 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00000001a4595f00 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00000001a4593304 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00000001a4587514 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00000001a458d180 (__TEXT,__text) non-external +[MIS currentDeviceID]
00000001a458d218 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00000001a458d738 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00000001a45953d8 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00000001a459540c (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00000001a458d160 (__TEXT,__text) non-external +[MIS isAvailable]
00000001a458d64c (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00000001a4595370 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00000001a45953a4 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00000001a458d598 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00000001a459533c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00000001a458d3a4 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00000001a459520c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00000001a4595278 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00000001a45952ac (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00000001a45952e0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00000001a458d948 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00000001a4595548 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00000001a45955cc (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00000001a458d830 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00000001a4595468 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00000001a45954ec (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00000001a4591ff8 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00000001a4595b20 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001a4595b88 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001a4588894 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a45889d4 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001a4587038 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001a45825e4 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001a459377c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001a4593850 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001a4582338 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001a458cd38 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001a4589064 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001a4580c84 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001a458831c (__TEXT,__text) non-external +[SPLog exec]
00000001a4588664 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001a45881e4 (__TEXT,__text) non-external +[SPLog generic]
00000001a4588280 (__TEXT,__text) non-external +[SPLog kext]
00000001a45883b8 (__TEXT,__text) non-external +[SPLog measurements]
00000001a4588658 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001a4588454 (__TEXT,__text) non-external +[SPLog signposts]
00000001a45884f0 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001a458f9f8 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001a458f42c (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001a458e948 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001a4595764 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001a458e79c (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001a458e788 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001a458ed3c (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001a458e900 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001a458e7b0 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001a4591804 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001a4581e8c (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001a4581db4 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001a4581c58 (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001a4581ae4 (__TEXT,__text) non-external -[AKELData init]
00000001a4581e50 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001a4581d78 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001a45818c0 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001a4581d70 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001a4593020 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001a4592f74 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001a4593034 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001a4593024 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001a4592fd8 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001a459302c (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001a4586c54 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001a45863ec (__TEXT,__text) non-external -[BundleData dealloc]
00000001a4594990 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001a45868c0 (__TEXT,__text) non-external -[BundleData doReload]
00000001a4586c28 (__TEXT,__text) non-external -[BundleData forceReload]
00000001a4586488 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001a45863d0 (__TEXT,__text) non-external -[BundleData init]
00000001a4586c34 (__TEXT,__text) non-external -[BundleData isSigned]
00000001a458691c (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001a4586bbc (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001a45865e0 (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001a4594a00 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001a4594a70 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001a4586c4c (__TEXT,__text) non-external -[BundleData timestamp]
00000001a4586c2c (__TEXT,__text) non-external -[BundleData url]
00000001a4586c44 (__TEXT,__text) non-external -[BundleData versionNumber]
00000001a4586c3c (__TEXT,__text) non-external -[BundleData version]
00000001a458767c (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001a4587658 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001a45875cc (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001a4587668 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001a458751c (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001a4587660 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001a4587670 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001a45921a8 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001a45829f4 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001a45829bc (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001a45829a8 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001a4582980 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001a4582994 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001a45829e0 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001a45829c4 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001a45829b0 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001a4582988 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001a458299c (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001a45829e8 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001a45829d8 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001a45829d0 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001a45916b4 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001a4591624 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001a4590d1c (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001a4590dd8 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001a459115c (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001a45911f8 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001a4591098 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001a459164c (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001a4590594 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001a459156c (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001a459100c (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001a4591634 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001a4590ef0 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001a45905f8 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001a4595820 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001a45958b0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001a4595928 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001a459596c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001a45959b0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001a4595a28 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001a4590578 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001a459165c (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001a459168c (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001a4591458 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001a4595aac (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00000001a4591674 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001a45913d0 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001a459167c (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001a4591414 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001a4590c80 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001a4591644 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001a45916ac (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001a459162c (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001a459160c (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001a459161c (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001a459169c (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001a459151c (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001a4591654 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001a4591694 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001a4591684 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001a45916a4 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001a459166c (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001a4591334 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001a4590fd0 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001a4590f28 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001a4591298 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001a4591664 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001a4591604 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001a459163c (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001a4591614 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
