                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffe0690d198 (__TEXT,__text) external _apr__SHA256_Data
00007ffe0690d0dd (__TEXT,__text) external _apr__SHA256_End
00007ffe0690cfcc (__TEXT,__text) external _apr__SHA256_Final
00007ffe0690cc57 (__TEXT,__text) external _apr__SHA256_Init
00007ffe0690cc92 (__TEXT,__text) external _apr__SHA256_Transform
00007ffe0690cecf (__TEXT,__text) external _apr__SHA256_Update
00007ffe069054ed (__TEXT,__text) external _apr_allocator_alloc
00007ffe069053b0 (__TEXT,__text) external _apr_allocator_create
00007ffe06905420 (__TEXT,__text) external _apr_allocator_destroy
00007ffe069056a9 (__TEXT,__text) external _apr_allocator_free
00007ffe06905483 (__TEXT,__text) external _apr_allocator_max_free_set
00007ffe06905465 (__TEXT,__text) external _apr_allocator_mutex_get
00007ffe0690545b (__TEXT,__text) external _apr_allocator_mutex_set
00007ffe06905479 (__TEXT,__text) external _apr_allocator_owner_get
00007ffe0690546f (__TEXT,__text) external _apr_allocator_owner_set
00007ffe06907845 (__TEXT,__text) external _apr_app_initialize
00007ffe068ff47b (__TEXT,__text) external _apr_array_append
00007ffe068ff2d4 (__TEXT,__text) external _apr_array_cat
00007ffe068ff1fd (__TEXT,__text) external _apr_array_clear
00007ffe068ff39a (__TEXT,__text) external _apr_array_copy
00007ffe068ff446 (__TEXT,__text) external _apr_array_copy_hdr
00007ffe068ff17b (__TEXT,__text) external _apr_array_make
00007ffe068ff20a (__TEXT,__text) external _apr_array_pop
00007ffe068ff4d1 (__TEXT,__text) external _apr_array_pstrcat
00007ffe068ff234 (__TEXT,__text) external _apr_array_push
00007ffe068fd6d4 (__TEXT,__text) external _apr_atoi64
00007ffe06900c75 (__TEXT,__text) external _apr_atomic_add32
00007ffe06900caa (__TEXT,__text) external _apr_atomic_cas32
00007ffe06900cc6 (__TEXT,__text) external _apr_atomic_casptr
00007ffe06900c99 (__TEXT,__text) external _apr_atomic_dec32
00007ffe06900c8a (__TEXT,__text) external _apr_atomic_inc32
00007ffe06900c5d (__TEXT,__text) external _apr_atomic_init
00007ffe06900c65 (__TEXT,__text) external _apr_atomic_read32
00007ffe06900c6d (__TEXT,__text) external _apr_atomic_set32
00007ffe06900c81 (__TEXT,__text) external _apr_atomic_sub32
00007ffe06900cb6 (__TEXT,__text) external _apr_atomic_xchg32
00007ffe06900cd4 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffe068f9ff3 (__TEXT,__text) external _apr_collapse_spaces
00007ffe068f9d62 (__TEXT,__text) external _apr_cpystrn
00007ffe0690d225 (__TEXT,__text) external _apr_crypto_sha256_new
00007ffe0690f06d (__TEXT,__text) external _apr_ctime
00007ffe06910870 (__TEXT,__const) external _apr_day_snames
00007ffe06901181 (__TEXT,__text) external _apr_dir_close
00007ffe06901393 (__TEXT,__text) external _apr_dir_make
00007ffe069013c4 (__TEXT,__text) external _apr_dir_make_recursive
00007ffe06903f27 (__TEXT,__text) external _apr_dir_open
00007ffe069010e6 (__TEXT,__text) external _apr_dir_open$INODE64
00007ffe06903fc2 (__TEXT,__text) external _apr_dir_read
00007ffe069011b6 (__TEXT,__text) external _apr_dir_read$INODE64
00007ffe0690149a (__TEXT,__text) external _apr_dir_remove
00007ffe06904187 (__TEXT,__text) external _apr_dir_rewind
00007ffe06901382 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffe06900e43 (__TEXT,__text) external _apr_dso_error
00007ffe06900d34 (__TEXT,__text) external _apr_dso_load
00007ffe06900e0b (__TEXT,__text) external _apr_dso_sym
00007ffe06900df4 (__TEXT,__text) external _apr_dso_unload
00007ffe069069c0 (__TEXT,__text) external _apr_env_delete
00007ffe06906981 (__TEXT,__text) external _apr_env_get
00007ffe069069aa (__TEXT,__text) external _apr_env_set
00007ffe068f972d (__TEXT,__text) external _apr_escape_echo
00007ffe068f909a (__TEXT,__text) external _apr_escape_entity
00007ffe068f997c (__TEXT,__text) external _apr_escape_hex
00007ffe068f8d0f (__TEXT,__text) external _apr_escape_path
00007ffe068f8bb4 (__TEXT,__text) external _apr_escape_path_segment
00007ffe068f8660 (__TEXT,__text) external _apr_escape_shell
00007ffe068f8f1b (__TEXT,__text) external _apr_escape_urlencoded
00007ffe069010b4 (__TEXT,__text) external _apr_file_append
00007ffe069020f5 (__TEXT,__text) external _apr_file_attrs_set
00007ffe06900e73 (__TEXT,__text) external _apr_file_buffer_set
00007ffe06900efc (__TEXT,__text) external _apr_file_buffer_size_get
00007ffe06902a08 (__TEXT,__text) external _apr_file_close
00007ffe06900f06 (__TEXT,__text) external _apr_file_copy
00007ffe069015dc (__TEXT,__text) external _apr_file_data_get
00007ffe069015e9 (__TEXT,__text) external _apr_file_data_set
00007ffe06903853 (__TEXT,__text) external _apr_file_datasync
00007ffe06901602 (__TEXT,__text) external _apr_file_dup
00007ffe069017ae (__TEXT,__text) external _apr_file_dup2
00007ffe06902b1f (__TEXT,__text) external _apr_file_eof
00007ffe0690152c (__TEXT,__text) external _apr_file_flags_get
00007ffe069037b1 (__TEXT,__text) external _apr_file_flush
00007ffe069035d6 (__TEXT,__text) external _apr_file_flush_locked
00007ffe06903764 (__TEXT,__text) external _apr_file_getc
00007ffe069038b1 (__TEXT,__text) external _apr_file_gets
00007ffe069042a0 (__TEXT,__text) external _apr_file_info_get
