                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80f3ad246 (__TEXT,__text) non-external _alone_decode
00007ff80f3ad500 (__TEXT,__text) non-external _alone_decoder_end
00007ff80f3ad521 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff80f3abdb5 (__TEXT,__text) non-external _alone_encode
00007ff80f3abe79 (__TEXT,__text) non-external _alone_encoder_end
00007ff80f3abc3a (__TEXT,__text) non-external _alone_encoder_init
00007ff80f3b7a42 (__TEXT,__text) non-external _arm64_code
00007ff80f3baa80 (__TEXT,__text) non-external _arm_code
00007ff80f3bab49 (__TEXT,__text) non-external _armthumb_code
00007ff80f3ad6eb (__TEXT,__text) non-external _auto_decode
00007ff80f3ad830 (__TEXT,__text) non-external _auto_decoder_end
00007ff80f3ad851 (__TEXT,__text) non-external _auto_decoder_get_check
00007ff80f3ad60b (__TEXT,__text) non-external _auto_decoder_init
00007ff80f3ad868 (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff80f3c06c0 (__TEXT,__const) non-external _bcj_optmap
00007ff80f3abf36 (__TEXT,__text) non-external _block_buffer_encode
00007ff80f3adb8a (__TEXT,__text) non-external _block_decode
00007ff80f3ade13 (__TEXT,__text) non-external _block_decoder_end
00007ff80f3a6aae (__TEXT,__text) non-external _block_encode
00007ff80f3ac208 (__TEXT,__text) non-external _block_encode_normal
00007ff80f3ac36a (__TEXT,__text) non-external _block_encode_uncompressed
00007ff80f3aad6e (__TEXT,__text) non-external _block_encoder_end
00007ff80f3a4ce5 (__TEXT,__text) non-external _block_encoder_init
00007ff80f3ac4eb (__TEXT,__text) non-external _block_encoder_update
00007ff80f3a9ba5 (__TEXT,__text) non-external _bt_find_func
00007ff80f3a7be0 (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
00007ff80f3ba393 (__TEXT,__text) non-external _copy_or_code
00007ff80f3b2708 (__TEXT,__text) non-external _decode_buffer
00007ff80f3ae253 (__TEXT,__text) non-external _decoder_find
00007ff84097cfe0 (__DATA_CONST,__const) non-external _decoders
00007ff80f3b9c35 (__TEXT,__text) non-external _delta_coder_end
00007ff80f3b9e14 (__TEXT,__text) non-external _delta_decode
00007ff80f3b9ca6 (__TEXT,__text) non-external _delta_encode
00007ff80f3b9dc3 (__TEXT,__text) non-external _delta_encoder_update
00007ff80f3c06e0 (__TEXT,__const) non-external _delta_optmap
00007ff80f3a524c (__TEXT,__text) non-external _encoder_find
00007ff84097cd70 (__DATA_CONST,__const) non-external _encoders
00007ff80f3bc490 (__TEXT,__const) non-external _features
00007ff80f3b32fe (__TEXT,__text) non-external _file_info_decode
00007ff80f3b39c0 (__TEXT,__text) non-external _file_info_decoder_end
00007ff80f3b3a00 (__TEXT,__text) non-external _file_info_decoder_memconfig
00007ff84097d140 (__DATA_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
00007ff80f3a9d1e (__TEXT,__text) non-external _get_literal_price
00007ff80f3bb09c (__TEXT,__text) non-external _get_options
00007ff80f3bbac6 (__TEXT,__text) non-external _get_progress
00007ff80f3b95d9 (__TEXT,__text) non-external _get_thread
00007ff80f3aeb05 (__TEXT,__text) non-external _hash_append
00007ff80f3b085a (__TEXT,__text) non-external _hc_find_func
00007ff80f3ba7f8 (__TEXT,__text) non-external _ia64_code
00007ff80f3c2860 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
