                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019001aecc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000190017738 (__TEXT,__text) external _FSp_profile_init
0000000190017740 (__TEXT,__text) external _FSp_profile_init_path
000000019001aed4 (__TEXT,__text) external _FSp_put_svc_key
000000019001aedc (__TEXT,__text) external _FSp_read_service_key
00000001d9460630 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001d9460648 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001d9460608 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001d94605f0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001d94605c0 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001d94605d8 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001d94605a8 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001d94606d0 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001d94606a0 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001d9460668 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001d94606b0 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001d9460690 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
000000019001b010 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
000000019001b008 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
000000019001af6c (__TEXT,__text) external _KClientAddCredentialsDeprecated
000000019001af04 (__TEXT,__text) external _KClientAddRealmMapDeprecated
