00000001ff02c850 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff02c5ec (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ff02c634 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001ff02c664 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001ff02c518 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ff02c688 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001ff02c60c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001ff02c6a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001ff02c6e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001ff02c5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001ff02c5c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001ff02c5d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001ff02c70c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001ff02c4f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ff02c618 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ff02c500 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001ff02c540 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ff02c728 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00000001ff02c74c (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001ff02c86c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001ff02c770 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00000001ff02c568 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ff02c878 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001ff02c78c (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001ff02c7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001ff02c50c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ff02c590 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ff02c7d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001ff02c7f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001ff02c838 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001ff02c4d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001ff00c32c (__TEXT,__text) external _ALLNSQ
00000001ff00c344 (__TEXT,__text) external _CLRALLNSQ
00000001ff00c2c8 (__TEXT,__text) external _CLRNONSEQ
00000001ff00c320 (__TEXT,__text) external _CLRONESTM
0000000216c5a33c (__DATA,__data) external _COLS
00000001ff00c46c (__TEXT,__text) external _DELSPINE
00000001feed59e8 (__TEXT,__text) external _DeltaProc_end
00000001feeb00a0 (__TEXT,__text) external _DeltaProc_flush
00000001feed5a80 (__TEXT,__text) external _DeltaProc_getInputCharCount
00000001feed41b4 (__TEXT,__text) external _DeltaProc_main
00000001feed4318 (__TEXT,__text) external _DeltaProc_process_remaining
00000001feed46b4 (__TEXT,__text) external _DeltaProc_process_sentences
00000001feeb063c (__TEXT,__text) external _DeltaProc_registerLanguages
00000001feed4244 (__TEXT,__text) external _DeltaProc_start
00000001ff02abf6 (__TEXT,__const) non-external _ExpTab
00000001ff02a174 (__TEXT,__const) non-external _ExpTable
00000001ff00c25c (__TEXT,__text) external _FENCED
00000001ff00c404 (__TEXT,__text) external _INSSPINEL
00000001ff00c398 (__TEXT,__text) external _INSSPINER
00000001ff018e34 (__TEXT,__text) external _IntExp
00000001ff018df0 (__TEXT,__text) external _IntLog
00000001ff01921c (__TEXT,__text) external _KlattClose
00000001ff019378 (__TEXT,__text) external _KlattLength
00000001ff0193a8 (__TEXT,__text) external _KlattMax
00000001ff019244 (__TEXT,__text) external _KlattOpen
00000001ff0190f4 (__TEXT,__text) external _KlattSetConstParms
00000001ff019344 (__TEXT,__text) external _KlattSetOutputSamplesOption
00000001ff0193d8 (__TEXT,__text) external _KlattSynth
00000001ff029f62 (__TEXT,__const) non-external _LnTable
00000001ff02aab6 (__TEXT,__const) non-external _LogTab
00000001ff029e98 (__TEXT,__const) non-external _MidlineVals
00000001ff00c2ac (__TEXT,__text) external _NONSEQ
00000001ff00c308 (__TEXT,__text) external _ONESTM
00000001feeaf980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feeb13c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feeb3a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feeb695c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feeb89e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feeb9f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feebaad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feebdb04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feec0978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feec24e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feec2e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feec7850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feec93e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feecaafc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feeccc64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feed3380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feed5b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feee3fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feee7854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feee9ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feeec0c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feef1120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feef2338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feef4a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feef68c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feefcb44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef05644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef08704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef0b2c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef10654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef17660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef20360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef256a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef2aee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef2e9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef3cf50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef41c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef5a4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef827e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef878c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef8d690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fef9686c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fefa09e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fefbb0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fefc6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fefcc7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fefd5f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fefd7e5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fefe39c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fefe6968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fefe7bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fefecec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feff0af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feff286c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feff9044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feff9478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feffb94c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feffc43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feffc994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feffd170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feffd284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feffdb64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feffe008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feffee98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feffff7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff000794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff0025bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff002e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff003fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff005054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff005a30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff00619c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff00672c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff00771c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff008210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff008908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff00978c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff00b4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff00c00c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff00e0c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff010db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff013a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff014504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff015588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff017b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff018b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff018e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff01ad78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff01b460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff01bddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff01c44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff01d09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff01d404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff01de0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff01df84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff01e26c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff01fbdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff0202ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001feeaf9a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feeb1400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feeb3a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feeb697c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feeb8a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feeb9f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feebab04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feebdb2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feec0990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feec2508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feec2e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feec786c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feec9408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feecab14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feeccc7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feed33a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feed5b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feee3fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feee7874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feee9eec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feeec0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feef114c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feef2360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feef4a3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feef68e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feefcb60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef05660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef08720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef0b2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef10680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef1767c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef2037c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef256b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef2af00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef2e9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef3cf6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef41c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef5a4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef827f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef878f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef8d6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fef96888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fefa09fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fefbb110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fefc6eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fefcc7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fefd5f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fefd7e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fefe39e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fefe6980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fefe7bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fefecee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feff0b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feff2888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feff9050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feff9484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feffb970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feffc444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feffc9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feffd180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feffd29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feffdb78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feffe01c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feffeeac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001feffff88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ff00079c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ff0025d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ff002eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ff003ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ff00506c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ff005a6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ff0061c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ff00674c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ff007748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ff008224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
