00007ffc16242afe (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc16243952 (__TEXT,__text) non-external +[MTReportingUtilities isOverrideAlarm:]
00007ffc16241ca1 (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
00007ffc1629de7a (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
00007ffc16241c34 (__TEXT,__text) non-external +[MTSessionUtilities logError:]
00007ffc1629de10 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
00007ffc16241b7c (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
00007ffc16241d3f (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
00007ffc16241a88 (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
00007ffc16241927 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
00007ffc162418a5 (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
00007ffc162417b7 (__TEXT,__text) non-external +[MockDateProvider mockDate]
00007ffc1624172e (__TEXT,__text) non-external -[DefaultDateProvider date]
00007ffc16241747 (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
00007ffc16242db8 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
00007ffc16242d76 (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
00007ffc16242ca0 (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
00007ffc16242d0b (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
00007ffc16242c41 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
00007ffc16242b8b (__TEXT,__text) non-external -[MTAppIntentsProvider init]
00007ffc16242d9d (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
00007ffc16242d8c (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
00007ffc16242da7 (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
00007ffc16242ad6 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
00007ffc16242ac0 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
00007ffc16242a77 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
00007ffc162428d9 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
00007ffc1624252e (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
00007ffc16241e37 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator initWithDefaults:manager:]
00007ffc16242aad (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator isTimerRunning]
00007ffc16241f62 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator loadInitialState]
00007ffc16242a92 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator manager]
00007ffc1624202c (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator migrateLegacyStopwatch]
00007ffc162424ed (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator needsMigration]
00007ffc16242acb (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setCurrentInterval:]
00007ffc16242a81 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setDefaults:]
00007ffc16242ab7 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setIsTimerRunning:]
00007ffc16242a9c (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setManager:]
00007ffc16243448 (__TEXT,__text) non-external -[MTReportsManager .cxx_destruct]
00007ffc16243043 (__TEXT,__text) non-external -[MTReportsManager didCreateLiveActivityForAlarm:withId:date:]
00007ffc162432a6 (__TEXT,__text) non-external -[MTReportsManager didDuckPlaybackForAttentionAwarenessWithId:]
00007ffc16242f1b (__TEXT,__text) non-external -[MTReportsManager didPostNotificationForAlarm:fullNotificationId:shortNotificationId:]
00007ffc162431d4 (__TEXT,__text) non-external -[MTReportsManager didPostToneAlertWithIdentifier:]
00007ffc162430e0 (__TEXT,__text) non-external -[MTReportsManager didRenderSceneForAlarm:withType:]
00007ffc16242fb8 (__TEXT,__text) non-external -[MTReportsManager didRetrieveDeliveredNotificationForAlarm:date:]
00007ffc1624316b (__TEXT,__text) non-external -[MTReportsManager didShowCoversheetForIdentifier:]
00007ffc162433c4 (__TEXT,__text) non-external -[MTReportsManager didStopSoundPlaybackWithId:]
00007ffc1624323d (__TEXT,__text) non-external -[MTReportsManager didTearDownToneAlertWithIdentifier:]
00007ffc1624330f (__TEXT,__text) non-external -[MTReportsManager didTriggerSoundPlaybackWithId:]
00007ffc16243378 (__TEXT,__text) non-external -[MTReportsManager didUpdateAudioReporterId:]
00007ffc16242dde (__TEXT,__text) non-external -[MTReportsManager init]
00007ffc16242eb2 (__TEXT,__text) non-external -[MTReportsManager processDismissedAlarm:]
00007ffc16242e49 (__TEXT,__text) non-external -[MTReportsManager processFiredAlarm:]
00007ffc1624342d (__TEXT,__text) non-external -[MTReportsManager reporterProxy]
00007ffc16243437 (__TEXT,__text) non-external -[MTReportsManager setReporterProxy:]
00007ffc16241d58 (__TEXT,__text) non-external -[MTSound(MTSound_Activities) tlAlertConfigurationForCategory:]
00007ffc1624171e (__TEXT,__text) non-external -[MTStopwatchStorage .cxx_destruct]
00007ffc16240f45 (__TEXT,__text) non-external -[MTStopwatchStorage createStopWatch:withCompletion:source:]
00007ffc1624107f (__TEXT,__text) non-external -[MTStopwatchStorage deleteStopwatch:withCompletion:source:]
00007ffc1624111c (__TEXT,__text) non-external -[MTStopwatchStorage didAddLap:forStopwatch:withCompletion:source:]
00007ffc16241246 (__TEXT,__text) non-external -[MTStopwatchStorage didClearAllLapsForStopwatch:withCompletion:source:]
00007ffc1624141d (__TEXT,__text) non-external -[MTStopwatchStorage didLapLapTimerForStopwatch:withCompletion:source:]
00007ffc16241380 (__TEXT,__text) non-external -[MTStopwatchStorage didPauseLapTimerForStopwatch:withCompletion:source:]
00007ffc162414ba (__TEXT,__text) non-external -[MTStopwatchStorage didResetLapTimerForStopwatch:withCompletion:source:]
00007ffc16241557 (__TEXT,__text) non-external -[MTStopwatchStorage didResumeLapTimerForStopwatch:withCompletion:source:]
00007ffc162412e3 (__TEXT,__text) non-external -[MTStopwatchStorage didStartLapTimerForStopwatch:withCompletion:source:]
