00000001841b4ff8 (__TEXT,__text) external _CreateLSTMBreakEngine
00000001841b4fb4 (__TEXT,__text) external _CreateLSTMData
00000001841b4e44 (__TEXT,__text) external _CreateLSTMDataForScript
00000001841b5198 (__TEXT,__text) external _DeleteLSTMData
00000001841b51e4 (__TEXT,__text) external _LSTMDataName
000000018419296c (__TEXT,__text) external _T_CString_int64ToString
00000001841928a0 (__TEXT,__text) external _T_CString_integerToString
0000000184192a3c (__TEXT,__text) external _T_CString_stringToInteger
000000018419284c (__TEXT,__text) external _T_CString_toLowerCase
0000000184192874 (__TEXT,__text) external _T_CString_toUpperCase
00000001841ff3f4 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
00000001841ff160 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00000001841ff038 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
00000001841ff2a0 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00000001841ff968 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00000001841ff910 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
00000001841ff15c (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
00000001841ff934 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
000000018421c7ac (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000184225048 (__TEXT,__text) external __Z15ulocimp_getNamePKcR10UErrorCode
00000001842250f0 (__TEXT,__text) external __Z15ulocimp_getNamePKcRN3icu8ByteSinkER10UErrorCode
0000000184226594 (__TEXT,__text) external __Z16ulocimp_toBcpKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
0000000184224b04 (__TEXT,__text) external __Z17ulocimp_getParentPKcR10UErrorCode
0000000184224ba8 (__TEXT,__text) external __Z17ulocimp_getParentPKcRN3icu8ByteSinkER10UErrorCode
0000000184223b5c (__TEXT,__text) external __Z17ulocimp_getRegionPKcR10UErrorCode
0000000184223aa8 (__TEXT,__text) external __Z17ulocimp_getScriptPKcR10UErrorCode
0000000184226714 (__TEXT,__text) external __Z17ulocimp_toBcpTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000184223cc4 (__TEXT,__text) external __Z18ulocimp_getSubtagsPKcPN3icu10CharStringES3_S3_S3_PS0_R10UErrorCode
0000000184223e70 (__TEXT,__text) external __Z18ulocimp_getSubtagsPKcPN3icu8ByteSinkES3_S3_S3_PS0_R10UErrorCode
0000000184223c10 (__TEXT,__text) external __Z18ulocimp_getVariantPKcR10UErrorCode
00000001842258f0 (__TEXT,__text) external __Z19ulocimp_getBaseNamePKcR10UErrorCode
0000000184225998 (__TEXT,__text) external __Z19ulocimp_getBaseNamePKcRN3icu8ByteSinkER10UErrorCode
0000000184222478 (__TEXT,__text) external __Z19ulocimp_getKeywordsPKccRN3icu8ByteSinkEbR10UErrorCode
00000001842223bc (__TEXT,__text) external __Z19ulocimp_getKeywordsPKccbR10UErrorCode
00000001842239f4 (__TEXT,__text) external __Z19ulocimp_getLanguagePKcR10UErrorCode
0000000184226654 (__TEXT,__text) external __Z19ulocimp_toLegacyKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
0000000184225a68 (__TEXT,__text) external __Z20ulocimp_canonicalizePKcR10UErrorCode
0000000184225b10 (__TEXT,__text) external __Z20ulocimp_canonicalizePKcRN3icu8ByteSinkER10UErrorCode
00000001842269f0 (__TEXT,__text) external __Z20ulocimp_toLegacyTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000184228648 (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcRN3icu8ByteSinkEbR10UErrorCode
0000000184228594 (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcbR10UErrorCode
0000000184229890 (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciPiR10UErrorCode
000000018422994c (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciRN3icu8ByteSinkEPiR10UErrorCode
0000000184222900 (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEER10UErrorCode
00000001842229bc (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEERN3icu8ByteSinkER10UErrorCode
00000001841ad600 (__TEXT,__text) external __Z23ulocimp_minimizeSubtagsPKcR10UErrorCode
00000001841ad6a8 (__TEXT,__text) external __Z23ulocimp_minimizeSubtagsPKcRN3icu8ByteSinkEbR10UErrorCode
0000000184223808 (__TEXT,__text) external __Z23ulocimp_setKeywordValueNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_RN3icu10CharStringER10UErrorCode
0000000184223094 (__TEXT,__text) external __Z23ulocimp_setKeywordValueNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_S3_RN3icu8ByteSinkER10UErrorCode
00000001841ad0c8 (__TEXT,__text) external __Z24ulocimp_addLikelySubtagsPKcR10UErrorCode
00000001841ad16c (__TEXT,__text) external __Z24ulocimp_addLikelySubtagsPKcRN3icu8ByteSinkER10UErrorCode
000000018422601c (__TEXT,__text) external __Z28ulocimp_toBcpKeyWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
000000018422613c (__TEXT,__text) external __Z29ulocimp_toBcpTypeWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
000000018425063c (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
000000018422622c (__TEXT,__text) external __Z31ulocimp_toLegacyKeyWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
00000001843d1d60 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
0000000184226378 (__TEXT,__text) external __Z32ulocimp_toLegacyTypeWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
00000001843d2428 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
00000001841ae044 (__TEXT,__text) external __Z36ulocimp_getRegionForSupplementalDataPKcbR10UErrorCode
00000001841a8b1c (__TEXT,__text) external __Z36ulocimp_isCanonicalizedLocaleForTestPKc
00000001841a8b08 (__TEXT,__text) external __Z42ulocimp_getKnownCanonicalizedLocaleForTestRi
00000001841899d8 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00000001841898f4 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
0000000184189a9c (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
0000000184189a94 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00000001841898f0 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00000001841898ec (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00000001841898e8 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
000000018427e9c0 (__TEXT,__text) external __ZN3icu10CECalendar20setTemporalMonthCodeEPKcR10UErrorCode
000000018427e864 (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_R10UErrorCode
000000018427e6a8 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
000000018427e724 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
000000018427e760 (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
000000018427e75c (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
000000018427e758 (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
000000018427e764 (__TEXT,__text) external __ZN3icu10CECalendaraSERKS0_
00000001841922ac (__TEXT,__text) external __ZN3icu10CharString12appendNumberEiR10UErrorCode
0000000184192540 (__TEXT,__text) external __ZN3icu10CharString14appendPathPartENS_11StringPieceER10UErrorCode
0000000184191e7c (__TEXT,__text) external __ZN3icu10CharString14ensureCapacityEiiR10UErrorCode
00000001841923ac (__TEXT,__text) external __ZN3icu10CharString15getAppendBufferEiiRiR10UErrorCode
0000000184192490 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsEPKDsiR10UErrorCode
0000000184192448 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsERKNS_13UnicodeStringER10UErrorCode
00000001841925d8 (__TEXT,__text) external __ZN3icu10CharString27ensureEndsWithFileSeparatorER10UErrorCode
0000000184192100 (__TEXT,__text) external __ZN3icu10CharString6appendEPKciR10UErrorCode
00000001841920a0 (__TEXT,__text) external __ZN3icu10CharString6appendEcR10UErrorCode
0000000184191e0c (__TEXT,__text) external __ZN3icu10CharString8copyFromERKS0_R10UErrorCode
0000000184192080 (__TEXT,__text) external __ZN3icu10CharString8truncateEi
0000000184191be4 (__TEXT,__text) external __ZN3icu10CharStringC1EOS0_
0000000184191b6c (__TEXT,__text) external __ZN3icu10CharStringC2EOS0_
0000000184191c5c (__TEXT,__text) external __ZN3icu10CharStringaSEOS0_
00000001842a6c8c (__TEXT,__text) external __ZN3icu10DateFormat10setContextE15UDisplayContextR10UErrorCode
00000001842a6b14 (__TEXT,__text) external __ZN3icu10DateFormat10setLenientEa
