00007ff9431daf08 (__DATA_CONST,__const) external _IMDMessageServicesCallbackIntervalKey
00007ff9431daf30 (__DATA_CONST,__const) external _IMDMessageServicesExpireStateDictionaryKey
00007ff9431daf38 (__DATA_CONST,__const) external _IMDMessageServicesExpireStateKey
00007ff9431daf40 (__DATA_CONST,__const) external _IMDMessageServicesExpireStateShouldDeleteKey
00007ff9431daf20 (__DATA_CONST,__const) external _IMDMessageServicesFlagsKey
00007ff9431daf10 (__DATA_CONST,__const) external _IMDMessageServicesRoutingDictionaryKey
00007ff9431daf60 (__DATA_CONST,__const) external _IMDMessageServicesScheduledDateKey
00007ff9431daf58 (__DATA_CONST,__const) external _IMDMessageServicesScheduledMessagesDictionaryKey
00007ff9431daf18 (__DATA_CONST,__const) external _IMDMessageServicesServiceKey
00007ff9431daf28 (__DATA_CONST,__const) external _IMDMessageServicesUpdateDowngradePropertiesKey
00007ff9431daf48 (__DATA_CONST,__const) external _IMDMessageServicesWatchdogDictionaryKey
00007ff9431daf50 (__DATA_CONST,__const) external _IMDMessageServicesWatchdogShouldFailSendKey
                 (undefined) external _IMGetXPCDictionaryFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCIntFromDictionary (from IMFoundation)
                 (undefined) external _IMInsertArraysToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertIntsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertStringsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMOSLoggingEnabled (from IMFoundation)
                 (undefined) external _IMXPCConfigureConnection (from IMFoundation)
                 (undefined) external _IMXPCCreateConnectionForServiceWithQueue (from IMFoundation)
00007ff94354b748 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDMessageServicesCenter
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ff94354b770 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IMDMessageServicesCenter
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OSLogHandleForIMFoundationCategory (from IMFoundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
