000000018ffcd020 (__TEXT,__const) non-external _DOWNCASE_TBL
000000018ffcce90 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
000000018ffcdb20 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS.382
000000018ffcd620 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
000000018ffcd120 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
000000018ffcda20 (__TEXT,__const) non-external _VALID_METHOD_CHARS
000000018ffcd520 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018ffb9b74 (__TEXT,__text) non-external _active_outbound_item_reset
000000018ffbe77c (__TEXT,__text) non-external _add_hd_table_incremental
000000018ffc1bd0 (__TEXT,__text) non-external _bubble_down
000000018ffc1b50 (__TEXT,__text) non-external _bubble_up
000000018ffb9a94 (__TEXT,__text) non-external _buf_chain_new
000000018ffc29b8 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
000000018ffb99d0 (__TEXT,__text) non-external _default_calloc
000000018ffb9d3c (__TEXT,__text) non-external _default_free
000000018ffb99dc (__TEXT,__text) non-external _default_malloc
000000018ffb9b68 (__TEXT,__text) non-external _default_realloc
000000018ffbe1dc (__TEXT,__text) non-external _emit_indname_block
000000018ffbe368 (__TEXT,__text) non-external _emit_string
000000018ffc0ca0 (__TEXT,__text) non-external _emit_table_size
000000018ffc4070 (__TEXT,__text) non-external _find_stream_on_goaway_func
000000018ffbeab8 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
000000018ffc3b88 (__TEXT,__text) non-external _free_streams
000000018ffc4320 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
000000018ffc0afc (__TEXT,__text) non-external _hd_context_free
000000018ffbf378 (__TEXT,__text) non-external _hd_context_shrink_table_size
000000018ffc1870 (__TEXT,__text) non-external _hd_get_table_entry
000000018ffc0218 (__TEXT,__text) non-external _hd_inflate_commit_indname
000000018ffc02d8 (__TEXT,__text) non-external _hd_inflate_commit_newname
000000018ffc0144 (__TEXT,__text) non-external _hd_inflate_read_huff
000000018ffc0040 (__TEXT,__text) non-external _hd_inflate_read_len
