                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
00000001ec0fd5b8 (__DATA,__bss) non-external _MachTimebase.info
00000001ec0fd5c0 (__DATA,__bss) non-external _MachTimebase.onceToken
0000000190301bc8 (__TEXT,__text) non-external _MachToNano
0000000190302e08 (__TEXT,__text) non-external _MachToNano.cold.1
0000000190301b40 (__TEXT,__text) non-external _NanoToMach
0000000190302e08 (__TEXT,__text) non-external _NanoToMach.cold.1
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
0000000190302370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000019030237c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000190302398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001903023b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001903023c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00000001ec0fd680 (__DATA,__bss) non-external _SPAddToHIDTelemetry.telemetryPending
000000019030197c (__TEXT,__text) external _SPCachePort
00000001903005ec (__TEXT,__text) external _SPCheckHIDResponseTime
00000001902ff5e0 (__TEXT,__text) external _SPCheckHIDResponseTime2
0000000190302438 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.1
00000001903025b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.10
00000001903025b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.11
00000001903025b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.12
00000001903025b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.13
0000000190302a90 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.14
00000001903025b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.15
0000000190302b0c (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.16
00000001903025b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.17
0000000190302b88 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.18
00000001903025b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.19
00000001902febe4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.2
0000000190302bbc (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.20
00000001903025b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.21
00000001903029ac (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.3
0000000190302a34 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.4
00000001902febe4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.5
00000001902febe4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.6
00000001903025b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.7
00000001903025b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.8
00000001903025b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.9
00000001ec0fd590 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.lastReportedHIDEventEndTimestamp_MachAbs
00000001ec0fd588 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.lastTelemetryHIDEventEndTimestamp_MachAbs
