                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ee07f7c (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ee08620 (__TEXT,__text) external _vDSP_DCT_Execute
000000018ee0736c (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018ed1e05c (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018ee08b7c (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018ed1deb0 (__TEXT,__text) external _vDSP_DFT_Execute
000000018ee0933c (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018ed48584 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018ed7cac8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018ed484dc (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018ed7ca54 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018ed492e0 (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018ed7d410 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018ee0763c (__TEXT,__text) external _vDSP_DFT_zop
000000018ed1de4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018ee08be0 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018ed2d5b0 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018ee08f84 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018ed2b968 (__TEXT,__text) external _vDSP_FFT16_copv
000000018ed2ca60 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018ed2d144 (__TEXT,__text) external _vDSP_FFT32_copv
000000018ed2ddf0 (__TEXT,__text) external _vDSP_FFT32_zopv
