                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb0e8f46d8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb0e8f46e0 (__TEXT,__const) external _FMSampleRate_44100
00007ffb0e8f46e8 (__TEXT,__const) external _FMSampleRate_48000
00007ffb41c62dd0 (__DATA,__const) external _FMSongArtworkAssetID
00007ffb41c62de8 (__DATA,__const) external _FMSongAssetCompatibilityVersion
00007ffb41c62de0 (__DATA,__const) external _FMSongAssetContentVersion
00007ffb41c62dd8 (__DATA,__const) external _FMSongAssetDownloadProgressChanged
00007ffb41c62e40 (__DATA,__const) external _FMSongAssetsChanged
00007ffb41c62dc8 (__DATA,__const) external _FMSongBundleAssetID
00007ffb41c62e38 (__DATA,__const) external _FMSongBundleExtension
00007ffb41c62e50 (__DATA,__const) external _FMSongFormat_Legacy
00007ffb41c62e48 (__DATA,__const) external _FMSongFormat_ML
00007ffb41c629e8 (__DATA,__const) external _FMSongLibraryAvailableSongsChanged
00007ffb41c62a30 (__DATA,__const) external _FMSongLibraryInitOption_CloudKit_ContainerName
00007ffb41c62a38 (__DATA,__const) external _FMSongLibraryInitOption_CloudKit_DownloadURL
00007ffb41c62a08 (__DATA,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffb41c62a40 (__DATA,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffb41c62a20 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00007ffb41c62a18 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffb41c62a28 (__DATA,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffb41c62a10 (__DATA,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffb41c62a00 (__DATA,__const) external _FMSongLibraryReconnectedToNetwork
00007ffb41c629f0 (__DATA,__const) external _FMSongLibrarySongDownloadInProgressChanged
