00007ff81369a85e (__TEXT,__text) non-external _Annihilate
00007ff8136dc8ef (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
00007ff8136dc963 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
00007ff8136dc929 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
00007ff8136dddd9 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
00007ff8136de671 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00007ff8136dc99d (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00007ff81369a646 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
00007ff8136bab0b (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
00007ff81368c044 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
00007ff81369a926 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00007ff81368c247 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00007ff8136db2eb (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
00007ff8136dbc7a (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00007ff81368c4c6 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
00007ff8136a29ec (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00007ff8136b1c97 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
00007ff8136b28a2 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
00007ff8136b108c (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
00007ff8136b135e (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
00007ff8136b1f69 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
00007ff8136b0753 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
00007ff8136943cc (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00007ff813695b80 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
00007ff8136971c4 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
00007ff813698808 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
00007ff81369453c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
00007ff8136d2500 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
00007ff8136d382c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
00007ff8136d4090 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
00007ff8136d48f4 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
00007ff8136d5158 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00007ff8136d59bc (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
00007ff8136d6220 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
00007ff8136d6a84 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00007ff8136d738e (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
00007ff8136d2764 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
00007ff8136d2fc8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
00007ff8136ab95d (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00007ff8136c2198 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
