                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001948dbfb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001948d8698 (__TEXT,__text) external _FSp_profile_init
00000001948d86a0 (__TEXT,__text) external _FSp_profile_init_path
00000001948dbfb8 (__TEXT,__text) external _FSp_put_svc_key
00000001948dbfc0 (__TEXT,__text) external _FSp_read_service_key
00000001e9f503e0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001e9f503e8 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001e9f503c8 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001e9f503c0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001e9f503b0 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001e9f503b8 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001e9f503a8 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001e9f50440 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001e9f50420 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001e9f503f8 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001e9f50430 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001e9f50410 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00000001948dc0f4 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00000001948dc0ec (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00000001948dc050 (__TEXT,__text) external _KClientAddCredentialsDeprecated
00000001948dbfe8 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00000001948dc008 (__TEXT,__text) external _KClientAddServerMapDeprecated
00000001948dc25c (__TEXT,__text) external _KClientAddServiceKey
00000001948dbfc8 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00000001948dc2a4 (__TEXT,__text) external _KClientDecrypt
00000001948dc154 (__TEXT,__text) external _KClientDecryptCompat
00000001948dc058 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00000001948dbff0 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00000001948dc010 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00000001948dc040 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00000001948dc2dc (__TEXT,__text) external _KClientDisposePrincipal
00000001948dc1d4 (__TEXT,__text) external _KClientDisposeSession
00000001948dc10c (__TEXT,__text) external _KClientDisposeSessionCompat
00000001948dc29c (__TEXT,__text) external _KClientEncrypt
00000001948dc14c (__TEXT,__text) external _KClientEncryptCompat
00000001948dc26c (__TEXT,__text) external _KClientGetAuthenticatorForService
00000001948dc2bc (__TEXT,__text) external _KClientGetCCacheReference
00000001948dc1dc (__TEXT,__text) external _KClientGetClientPrincipal
00000001948dc048 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00000001948dc28c (__TEXT,__text) external _KClientGetEncryptedServiceReply
00000001948dc078 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00000001948dc224 (__TEXT,__text) external _KClientGetExpirationTime
00000001948dc1fc (__TEXT,__text) external _KClientGetLocalAddress
00000001948dbfd0 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00000001948dc068 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
