00007ff80e05b9b0 (__TEXT,__const) non-external _SHA256_K
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80e04d830 (__TEXT,__text) non-external _alone_decode
00007ff80e04dad8 (__TEXT,__text) non-external _alone_decoder_end
00007ff80e04daf9 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff80e04c949 (__TEXT,__text) non-external _alone_encode
00007ff80e04ca0d (__TEXT,__text) non-external _alone_encoder_end
00007ff80e04c7ea (__TEXT,__text) non-external _alone_encoder_init
00007ff80e057524 (__TEXT,__text) non-external _arm_code
00007ff80e0575eb (__TEXT,__text) non-external _armthumb_code
00007ff80e04dcbb (__TEXT,__text) non-external _auto_decode
00007ff80e04ddd7 (__TEXT,__text) non-external _auto_decoder_end
00007ff80e04ddf8 (__TEXT,__text) non-external _auto_decoder_get_check
00007ff80e04dbdc (__TEXT,__text) non-external _auto_decoder_init
00007ff80e04de0f (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff80e04e0d3 (__TEXT,__text) non-external _block_decode
00007ff80e04e2f7 (__TEXT,__text) non-external _block_decoder_end
00007ff80e0479fc (__TEXT,__text) non-external _block_encode
00007ff80e04cc57 (__TEXT,__text) non-external _block_encode_normal
00007ff80e04ce12 (__TEXT,__text) non-external _block_encode_uncompressed
00007ff80e04bb13 (__TEXT,__text) non-external _block_encoder_end
00007ff80e045d4b (__TEXT,__text) non-external _block_encoder_init
00007ff80e04cfa5 (__TEXT,__text) non-external _block_encoder_update
00007ff80e04a924 (__TEXT,__text) non-external _bt_find_func
00007ff80e0489ac (__TEXT,__text) non-external _bt_skip_func
00007ff80e056e63 (__TEXT,__text) non-external _copy_or_code
00007ff80e051d65 (__TEXT,__text) non-external _decode_buffer
00007ff80e04e752 (__TEXT,__text) non-external _decoder_find
00007ff8408de3a0 (__DATA_CONST,__const) non-external _decoders
00007ff80e0567b7 (__TEXT,__text) non-external _delta_coder_end
00007ff80e056992 (__TEXT,__text) non-external _delta_decode
00007ff80e05682c (__TEXT,__text) non-external _delta_encode
00007ff80e056941 (__TEXT,__text) non-external _delta_encoder_update
00007ff80e046340 (__TEXT,__text) non-external _encoder_find
00007ff8408de1a0 (__DATA_CONST,__const) non-external _encoders
00007ff80e057830 (__TEXT,__const) non-external _features
                 (undefined) external _free (from libSystem)
00007ff80e04e52a (__TEXT,__text) non-external _free_properties
00007ff80e04aa8d (__TEXT,__text) non-external _get_literal_price
00007ff80e04f008 (__TEXT,__text) non-external _hash_append
00007ff80e051285 (__TEXT,__text) non-external _hc_find_func
