                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018d679398 (__TEXT,__text) external __cg_jcopy_block_row
000000018d679340 (__TEXT,__text) external __cg_jcopy_sample_rows
000000018d694e9c (__TEXT,__text) external __cg_jinit_1pass_quantizer
000000018d67058c (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000018d67888c (__TEXT,__text) external __cg_jinit_c_coef_controller
000000018d6793c4 (__TEXT,__text) external __cg_jinit_c_main_controller
000000018d683524 (__TEXT,__text) external __cg_jinit_c_master_control
000000018d679608 (__TEXT,__text) external __cg_jinit_c_prep_controller
000000018d66f528 (__TEXT,__text) external __cg_jinit_color_converter
000000018d677dcc (__TEXT,__text) external __cg_jinit_color_deconverter
000000018d66f3b0 (__TEXT,__text) external __cg_jinit_compress_master
000000018d6824d4 (__TEXT,__text) external __cg_jinit_d_coef_controller
000000018d684f40 (__TEXT,__text) external __cg_jinit_d_main_controller
000000018d685b8c (__TEXT,__text) external __cg_jinit_d_post_controller
000000018d68ccb4 (__TEXT,__text) external __cg_jinit_downsampler
000000018d6772b0 (__TEXT,__text) external __cg_jinit_forward_dct
000000018d68e16c (__TEXT,__text) external __cg_jinit_huff_decoder
000000018d691f78 (__TEXT,__text) external __cg_jinit_huff_encoder
000000018d67a6c8 (__TEXT,__text) external __cg_jinit_input_controller
000000018d66fe38 (__TEXT,__text) external __cg_jinit_inverse_dct
000000018d671bdc (__TEXT,__text) external __cg_jinit_marker_reader
000000018d690ab4 (__TEXT,__text) external __cg_jinit_marker_writer
000000018d684944 (__TEXT,__text) external __cg_jinit_master_decompress
000000018d69610c (__TEXT,__text) external __cg_jinit_memory_mgr
000000018d68dac0 (__TEXT,__text) external __cg_jinit_merged_upsampler
000000018d685610 (__TEXT,__text) external __cg_jinit_upsampler
000000018d68c7f4 (__TEXT,__text) external __cg_jpeg_CreateCompress
000000018d679d94 (__TEXT,__text) external __cg_jpeg_CreateDecompress
000000018d673fcc (__TEXT,__text) external __cg_jpeg_abort
000000018d68c920 (__TEXT,__text) external __cg_jpeg_abort_compress
000000018d679e9c (__TEXT,__text) external __cg_jpeg_abort_decompress
000000018d681910 (__TEXT,__text) external __cg_jpeg_add_quant_table
000000018d674088 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
000000018d67405c (__TEXT,__text) external __cg_jpeg_alloc_quant_table
000000018d684590 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
000000018d679f38 (__TEXT,__text) external __cg_jpeg_consume_input
000000018d6904f8 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
000000018d681d4c (__TEXT,__text) external __cg_jpeg_default_colorspace
000000018d674020 (__TEXT,__text) external __cg_jpeg_destroy
000000018d68c91c (__TEXT,__text) external __cg_jpeg_destroy_compress
000000018d679e98 (__TEXT,__text) external __cg_jpeg_destroy_decompress
000000018d695b2c (__TEXT,__text) external __cg_jpeg_fdct_float
000000018d6900dc (__TEXT,__text) external __cg_jpeg_fdct_ifast
000000018d686554 (__TEXT,__text) external __cg_jpeg_fdct_islow
000000018d68c974 (__TEXT,__text) external __cg_jpeg_finish_compress
000000018d67a2c0 (__TEXT,__text) external __cg_jpeg_finish_decompress
000000018d691ec0 (__TEXT,__text) external __cg_jpeg_finish_output
000000018d67575c (__TEXT,__text) external __cg_jpeg_free_large
000000018d67574c (__TEXT,__text) external __cg_jpeg_free_small
000000018d675754 (__TEXT,__text) external __cg_jpeg_get_large
000000018d675744 (__TEXT,__text) external __cg_jpeg_get_small
000000018d67a268 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000018d67c060 (__TEXT,__text) external __cg_jpeg_idct_1x1
000000018d67bfc4 (__TEXT,__text) external __cg_jpeg_idct_2x2
000000018d67bcbc (__TEXT,__text) external __cg_jpeg_idct_4x4
000000018d6861a8 (__TEXT,__text) external __cg_jpeg_idct_float
000000018d676eb4 (__TEXT,__text) external __cg_jpeg_idct_ifast
000000018d67b04c (__TEXT,__text) external __cg_jpeg_idct_islow
000000018d67a210 (__TEXT,__text) external __cg_jpeg_input_complete
000000018d675764 (__TEXT,__text) external __cg_jpeg_mem_available
000000018d675968 (__TEXT,__text) external __cg_jpeg_mem_init
000000018d675974 (__TEXT,__text) external __cg_jpeg_mem_term
000000018d697ae0 (__TEXT,__const) external __cg_jpeg_natural_order
000000018d684894 (__TEXT,__text) external __cg_jpeg_new_colormap
000000018d675774 (__TEXT,__text) external __cg_jpeg_open_backing_store
000000018d681afc (__TEXT,__text) external __cg_jpeg_quality_scaling
000000018d685fd8 (__TEXT,__text) external __cg_jpeg_read_coefficients
000000018d679ea0 (__TEXT,__text) external __cg_jpeg_read_header
000000018d691d34 (__TEXT,__text) external __cg_jpeg_read_raw_data
000000018d691c54 (__TEXT,__text) external __cg_jpeg_read_scanlines
000000018d671950 (__TEXT,__text) external __cg_jpeg_resync_to_restart
000000018d6734e8 (__TEXT,__text) external __cg_jpeg_save_markers
000000018d681de4 (__TEXT,__text) external __cg_jpeg_set_colorspace
000000018d681bd8 (__TEXT,__text) external __cg_jpeg_set_defaults
000000018d681a8c (__TEXT,__text) external __cg_jpeg_set_linear_quality
000000018d673844 (__TEXT,__text) external __cg_jpeg_set_marker_processor
000000018d681b34 (__TEXT,__text) external __cg_jpeg_set_quality
000000018d682190 (__TEXT,__text) external __cg_jpeg_simple_progression
000000018d681644 (__TEXT,__text) external __cg_jpeg_start_compress
000000018d691a20 (__TEXT,__text) external __cg_jpeg_start_decompress
000000018d691e30 (__TEXT,__text) external __cg_jpeg_start_output
000000018d68d820 (__TEXT,__text) external __cg_jpeg_std_error
000000018d6740b4 (__TEXT,__text) external __cg_jpeg_std_huff_table
000000018d6978ed (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
000000018d69783a (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
000000018d69781d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
000000018d697800 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
000000018d6978fe (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
000000018d69784b (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
000000018d69782e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
000000018d697811 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001d499a588 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
000000018d695d60 (__TEXT,__text) external __cg_jpeg_stdio_dest
000000018d675978 (__TEXT,__text) external __cg_jpeg_stdio_src
000000018d68c924 (__TEXT,__text) external __cg_jpeg_suppress_tables
000000018d690318 (__TEXT,__text) external __cg_jpeg_write_coefficients
000000018d68cc08 (__TEXT,__text) external __cg_jpeg_write_m_byte
000000018d68cb7c (__TEXT,__text) external __cg_jpeg_write_m_header
000000018d68cad8 (__TEXT,__text) external __cg_jpeg_write_marker
000000018d6817fc (__TEXT,__text) external __cg_jpeg_write_raw_data
000000018d6816f4 (__TEXT,__text) external __cg_jpeg_write_scanlines
000000018d68cc14 (__TEXT,__text) external __cg_jpeg_write_tables
000000018d67932c (__TEXT,__text) external __cg_jround_up
000000018d678868 (__TEXT,__text) external __cg_switch_color_deconverter
000000018d696c1c (__TEXT,__text) non-external _access_virt_barray
000000018d696a44 (__TEXT,__text) non-external _access_virt_sarray
000000018d696610 (__TEXT,__text) non-external _alloc_barray
000000018d695640 (__TEXT,__text) non-external _alloc_fs_workspace
000000018d696408 (__TEXT,__text) non-external _alloc_large
000000018d696518 (__TEXT,__text) non-external _alloc_sarray
000000018d696254 (__TEXT,__text) non-external _alloc_small
000000018d676cf0 (__TEXT,__text) non-external _arith_decode
000000018d6754a4 (__TEXT,__text) non-external _arith_encode
000000018d69864c (__TEXT,__const) non-external _base_dither_matrix
000000018d69860c (__TEXT,__const) non-external _bmask
000000018d678538 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
000000018d675960 (__TEXT,__text) non-external _close_backing_store
000000018d66fd2c (__TEXT,__text) non-external _cmyk_ycck_convert
000000018d69572c (__TEXT,__text) non-external _color_quantize
000000018d6956b8 (__TEXT,__text) non-external _color_quantize3
000000018d678af0 (__TEXT,__text) non-external _compress_data
000000018d678dd8 (__TEXT,__text) non-external _compress_first_pass
000000018d67910c (__TEXT,__text) non-external _compress_output
000000018d6907f0 (__TEXT,__text) non-external _compress_output
000000018d682814 (__TEXT,__text) non-external _consume_data
000000018d67a748 (__TEXT,__text) non-external _consume_markers
000000018d695500 (__TEXT,__text) non-external _create_colorindex
000000018d676828 (__TEXT,__text) non-external _decode_mcu
000000018d68f9a8 (__TEXT,__text) non-external _decode_mcu
000000018d676374 (__TEXT,__text) non-external _decode_mcu_AC_first
000000018d68ea3c (__TEXT,__text) non-external _decode_mcu_AC_first
000000018d676650 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018d68ed90 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018d676148 (__TEXT,__text) non-external _decode_mcu_DC_first
000000018d68e824 (__TEXT,__text) non-external _decode_mcu_DC_first
000000018d6765a0 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018d68ec84 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018d68f57c (__TEXT,__text) non-external _decode_mcu_sub
000000018d682a40 (__TEXT,__text) non-external _decompress_data
000000018d682c1c (__TEXT,__text) non-external _decompress_onepass
000000018d682ef8 (__TEXT,__text) non-external _decompress_smooth_data
000000018d6970b4 (__TEXT,__text) non-external _do_barray_io
000000018d696fac (__TEXT,__text) non-external _do_sarray_io
000000018d682c14 (__TEXT,__text) non-external _dummy_consume_data
000000018d694cdc (__TEXT,__text) non-external _dump_buffer_e
000000018d6756c0 (__TEXT,__text) non-external _emit_byte
000000018d6915f0 (__TEXT,__text) non-external _emit_byte
000000018d6918f0 (__TEXT,__text) non-external _emit_dht
000000018d691670 (__TEXT,__text) non-external _emit_dqt
000000018d6945f8 (__TEXT,__text) non-external _emit_eobrun
000000018d68d8c4 (__TEXT,__text) non-external _emit_message
000000018d6753ac (__TEXT,__text) non-external _emit_restart
000000018d694d30 (__TEXT,__text) non-external _emit_restart_e
000000018d6917b4 (__TEXT,__text) non-external _emit_sof
000000018d696040 (__TEXT,__text) non-external _empty_mem_output_buffer
000000018d695e18 (__TEXT,__text) non-external _empty_output_buffer
000000018d674f08 (__TEXT,__text) non-external _encode_mcu
000000018d674930 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018d692930 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018d674cc0 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018d692f74 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018d6746ec (__TEXT,__text) non-external _encode_mcu_DC_first
000000018d69260c (__TEXT,__text) non-external _encode_mcu_DC_first
000000018d674c08 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018d692dec (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018d6936bc (__TEXT,__text) non-external _encode_mcu_gather
000000018d69392c (__TEXT,__text) non-external _encode_mcu_huff
000000018d68d894 (__TEXT,__text) non-external _error_exit
000000018d673c44 (__TEXT,__text) non-external _examine_app0
000000018d673ec4 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
000000018d698778 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
000000018d68246c (__TEXT,__text) non-external _fill_dc_scans
000000018d675a4c (__TEXT,__text) non-external _fill_input_buffer
000000018d67154c (__TEXT,__text) non-external _fill_inverse_cmap
000000018d675c30 (__TEXT,__text) non-external _fill_mem_input_buffer
000000018d6979b8 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
000000018d67b00c (__TEXT,__text) non-external _finish_input_pass
000000018d684f00 (__TEXT,__text) non-external _finish_output_pass
000000018d6744f0 (__TEXT,__text) non-external _finish_pass
000000018d676144 (__TEXT,__text) non-external _finish_pass
000000018d6709f0 (__TEXT,__text) non-external _finish_pass1
000000018d67114c (__TEXT,__text) non-external _finish_pass2
000000018d6954e8 (__TEXT,__text) non-external _finish_pass_1_quant
000000018d69226c (__TEXT,__text) non-external _finish_pass_gather
000000018d68e7f8 (__TEXT,__text) non-external _finish_pass_huff
000000018d6923c0 (__TEXT,__text) non-external _finish_pass_huff
000000018d6841b4 (__TEXT,__text) non-external _finish_pass_master
000000018d698768 (__TEXT,__const) non-external _first_pool_slop
000000018d68d9dc (__TEXT,__text) non-external _format_message
000000018d677b3c (__TEXT,__text) non-external _forward_DCT
000000018d677c88 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000018d696df8 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
000000018d68d164 (__TEXT,__text) non-external _fullsize_downsample
000000018d68cfb8 (__TEXT,__text) non-external _fullsize_smooth_downsample
000000018d685984 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
000000018d676e50 (__TEXT,__text) non-external _get_byte
000000018d67333c (__TEXT,__text) non-external _get_interesting_appn
000000018d673890 (__TEXT,__text) non-external _get_sof
000000018d678428 (__TEXT,__text) non-external _gray_rgb_convert
000000018d66f968 (__TEXT,__text) non-external _grayscale_convert
000000018d6782f4 (__TEXT,__text) non-external _grayscale_convert
000000018d68d1fc (__TEXT,__text) non-external _h2v1_downsample
000000018d68e050 (__TEXT,__text) non-external _h2v1_merged_upsample
000000018d68598c (__TEXT,__text) non-external _h2v1_upsample
