                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018e5298b8 (__TEXT,__text) non-external _alone_decode
000000018e529b74 (__TEXT,__text) non-external _alone_decoder_end
000000018e529bb4 (__TEXT,__text) non-external _alone_decoder_memconfig
000000018e52828c (__TEXT,__text) non-external _alone_encode
000000018e5283c0 (__TEXT,__text) non-external _alone_encoder_end
000000018e528110 (__TEXT,__text) non-external _alone_encoder_init
000000018e533d64 (__TEXT,__text) non-external _arm64_code
000000018e536ad8 (__TEXT,__text) non-external _arm_code
000000018e536bb0 (__TEXT,__text) non-external _armthumb_code
000000018e529de0 (__TEXT,__text) non-external _auto_decode
000000018e529f64 (__TEXT,__text) non-external _auto_decoder_end
000000018e529fa4 (__TEXT,__text) non-external _auto_decoder_get_check
000000018e529cd8 (__TEXT,__text) non-external _auto_decoder_init
000000018e529fbc (__TEXT,__text) non-external _auto_decoder_memconfig
000000018e53c628 (__TEXT,__const) non-external _bcj_optmap
000000018e5284a8 (__TEXT,__text) non-external _block_buffer_encode
000000018e52a310 (__TEXT,__text) non-external _block_decode
000000018e52a594 (__TEXT,__text) non-external _block_decoder_end
000000018e522d2c (__TEXT,__text) non-external _block_encode
000000018e52874c (__TEXT,__text) non-external _block_encode_normal
000000018e5288b4 (__TEXT,__text) non-external _block_encode_uncompressed
000000018e52704c (__TEXT,__text) non-external _block_encoder_end
000000018e520e58 (__TEXT,__text) non-external _block_encoder_init
000000018e528a5c (__TEXT,__text) non-external _block_encoder_update
000000018e525f04 (__TEXT,__text) non-external _bt_find_func
000000018e523e0c (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
000000018e53642c (__TEXT,__text) non-external _copy_or_code
000000018e52f16c (__TEXT,__text) non-external _decode_buffer
000000018e52aa54 (__TEXT,__text) non-external _decoder_find
00000001eddc13e0 (__AUTH_CONST,__const) non-external _decoders
000000018e535ccc (__TEXT,__text) non-external _delta_coder_end
000000018e535ef0 (__TEXT,__text) non-external _delta_decode
000000018e535d5c (__TEXT,__text) non-external _delta_encode
000000018e535e8c (__TEXT,__text) non-external _delta_encoder_update
000000018e53c640 (__TEXT,__const) non-external _delta_optmap
000000018e5213f8 (__TEXT,__text) non-external _encoder_find
00000001eddc1178 (__AUTH_CONST,__const) non-external _encoders
000000018e5383f0 (__TEXT,__const) non-external _features
000000018e52fefc (__TEXT,__text) non-external _file_info_decode
000000018e5304d4 (__TEXT,__text) non-external _file_info_decoder_end
000000018e530530 (__TEXT,__text) non-external _file_info_decoder_memconfig
00000001eddc1540 (__AUTH_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
000000018e526054 (__TEXT,__text) non-external _get_literal_price
000000018e5370d0 (__TEXT,__text) non-external _get_options
000000018e537960 (__TEXT,__text) non-external _get_progress
000000018e535768 (__TEXT,__text) non-external _get_thread
000000018e52b3f0 (__TEXT,__text) non-external _hash_append
000000018e52d1e8 (__TEXT,__text) non-external _hc_find_func
000000018e5368f8 (__TEXT,__text) non-external _ia64_code
000000018e53e7c8 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
000000018e527c64 (__TEXT,__text) non-external _index_cat_helper
000000018e52ad58 (__TEXT,__text) non-external _index_decode
000000018e52b03c (__TEXT,__text) non-external _index_decoder_end
000000018e52b080 (__TEXT,__text) non-external _index_decoder_memconfig
000000018e52689c (__TEXT,__text) non-external _index_encode
000000018e527154 (__TEXT,__text) non-external _index_encoder_end
000000018e5271d0 (__TEXT,__text) non-external _index_stream_end
000000018e520ad4 (__TEXT,__text) non-external _index_tree_append
000000018e527158 (__TEXT,__text) non-external _index_tree_node_end
000000018e521ba8 (__TEXT,__text) non-external _is_options_valid
000000018e526cb4 (__TEXT,__text) non-external _iter_set_info
000000018e526370 (__TEXT,__text) non-external _length
000000018e521c00 (__TEXT,__text) non-external _length_encoder_reset
000000018e521d04 (__TEXT,__text) non-external _length_update_prices
000000018e52ef38 (__TEXT,__text) non-external _lz_decode
000000018e52f0f4 (__TEXT,__text) non-external _lz_decoder_end
000000018e522f30 (__TEXT,__text) non-external _lz_encode
000000018e52708c (__TEXT,__text) non-external _lz_encoder_end
000000018e521eb4 (__TEXT,__text) non-external _lz_encoder_prepare
000000018e52cff0 (__TEXT,__text) non-external _lz_encoder_set_out_limit
000000018e52cf78 (__TEXT,__text) non-external _lz_encoder_update
000000018e52c9b8 (__TEXT,__text) non-external _lzip_decode
000000018e52ce14 (__TEXT,__text) non-external _lzip_decoder_end
000000018e52ce58 (__TEXT,__text) non-external _lzip_decoder_get_check
000000018e52ce60 (__TEXT,__text) non-external _lzip_decoder_memconfig
000000018e53c5c8 (__TEXT,__const) non-external _lzma12_mf_map
000000018e53c598 (__TEXT,__const) non-external _lzma12_mode_map
00000001e4dd21c0 (__DATA_CONST,__const) non-external _lzma12_optmap
000000018e533fd0 (__TEXT,__text) non-external _lzma2_decode
000000018e5342e0 (__TEXT,__text) non-external _lzma2_decoder_end
000000018e533e50 (__TEXT,__text) non-external _lzma2_decoder_init
000000018e523140 (__TEXT,__text) non-external _lzma2_encode
000000018e527110 (__TEXT,__text) non-external _lzma2_encoder_end
000000018e5216ec (__TEXT,__text) non-external _lzma2_encoder_init
000000018e533c80 (__TEXT,__text) non-external _lzma2_encoder_options_update
000000018e5383d8 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
000000018e5383b0 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
000000018e520994 (__TEXT,__text) non-external (was a private external) _lzma_alloc
000000018e527320 (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
000000018e529bf4 (__TEXT,__text) external _lzma_alone_decoder
000000018e5297b8 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
000000018e5280a4 (__TEXT,__text) external _lzma_alone_encoder
000000018e529c64 (__TEXT,__text) external _lzma_auto_decoder
000000018e528450 (__TEXT,__text) external _lzma_block_buffer_bound
000000018e528400 (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
000000018e52a034 (__TEXT,__text) external _lzma_block_buffer_decode
000000018e5284a0 (__TEXT,__text) external _lzma_block_buffer_encode
000000018e527574 (__TEXT,__text) external _lzma_block_compressed_size
000000018e52a5d8 (__TEXT,__text) external _lzma_block_decoder
000000018e52a180 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
000000018e528a74 (__TEXT,__text) external _lzma_block_encoder
000000018e5210d0 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
000000018e52a644 (__TEXT,__text) external _lzma_block_header_decode
000000018e5228bc (__TEXT,__text) external _lzma_block_header_encode
000000018e520ec8 (__TEXT,__text) external _lzma_block_header_size
000000018e5275e8 (__TEXT,__text) external _lzma_block_total_size
000000018e52872c (__TEXT,__text) external _lzma_block_uncomp_encode
000000018e522a20 (__TEXT,__text) external _lzma_block_unpadded_size
000000018e522844 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
000000018e52c758 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
000000018e521254 (__TEXT,__text) non-external (was a private external) _lzma_check_init
000000018e521234 (__TEXT,__text) external _lzma_check_is_supported
000000018e538544 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
000000018e526568 (__TEXT,__text) external _lzma_check_size
000000018e538554 (__TEXT,__const) non-external _lzma_check_size.check_sizes
000000018e523c2c (__TEXT,__text) non-external (was a private external) _lzma_check_update
000000018e522324 (__TEXT,__text) external _lzma_code
000000018e529234 (__TEXT,__text) external _lzma_cputhreads
000000018e520bf4 (__TEXT,__text) external _lzma_crc32
000000018e538564 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
000000018e52c790 (__TEXT,__text) external _lzma_crc64
000000018e53a568 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
000000018e53077c (__TEXT,__text) non-external _lzma_decode
000000018e53e6d0 (__TEXT,__const) non-external _lzma_decode.next_state
000000018e5339a0 (__TEXT,__text) non-external _lzma_decoder_init
000000018e5336ec (__TEXT,__text) non-external _lzma_decoder_reset
000000018e53397c (__TEXT,__text) non-external _lzma_decoder_uncompressed
000000018e535bc0 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
000000018e535d0c (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
000000018e535edc (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
