00007ffc0c2f1cb7 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffc0c2f16d1 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00007ffc0c2efe62 (__TEXT,__text) non-external +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
00007ffc0c2eb607 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00007ffc0c2eabd4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00007ffc0c2ea6b6 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00007ffc0c2ea861 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00007ffc0c2ea0af (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00007ffc0c2ead93 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00007ffc0c2eaff3 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00007ffc0c2ea3ba (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
00007ffc0c2e9f72 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00007ffc0c2e9f7f (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00007ffc0c2e9f3f (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00007ffc0c2e99b6 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00007ffc0c2e99c3 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00007ffc0c2eba18 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00007ffc0c2ec5a6 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00007ffc0c2ebdbb (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00007ffc0c2ec712 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00007ffc0c2ecc9c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
00007ffc0c2ec34d (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00007ffc0c2ebf23 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00007ffc0c2eba10 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00007ffc0c2eb817 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00007ffc0c2eb824 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00007ffc0c2e9985 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00007ffc0c2e8ee0 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00007ffc0c2e95eb (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00007ffc0c2f4f7b (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00007ffc0c2e8e91 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00007ffc0c2e9067 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00007ffc0c2e96f9 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
00007ffc0c2e90dc (__TEXT,__text) non-external -[HDDiagnosticExtension _loadOperationsFromPluginsWithAttachmentDirectoryURL:]
00007ffc0c2e944c (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00007ffc0c2e994f (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00007ffc0c2e83e0 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00007ffc0c2e9960 (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00007ffc0c2e8e3b (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00007ffc0c2e8350 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00007ffc0c2e9971 (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00007ffc0c2e993e (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00007ffc0c2f461f (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00007ffc0c2f2291 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00007ffc0c2f429c (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00007ffc0c2f2d58 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00007ffc0c2f2415 (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00007ffc0c2f286d (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00007ffc0c2f4338 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00007ffc0c2f43b5 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00007ffc0c2f2e7b (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00007ffc0c2f2164 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
00007ffc0c2f2273 (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00007ffc0c2f25bf (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00007ffc0c2f214d (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00007ffc0c2f25da (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00007ffc0c2f45c4 (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00007ffc0c2f1d00 (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00007ffc0c2f3cb7 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00007ffc0c2f2a05 (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00007ffc0c2f4597 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00007ffc0c2f2ca4 (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00007ffc0c2f2cfe (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00007ffc0c2f2c56 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00007ffc0c2f2f4d (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00007ffc0c2f1e26 (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00007ffc0c2f1c11 (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
00007ffc0c2f28d7 (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
00007ffc0c2f1ead (__TEXT,__text) non-external -[HDDiagnosticOperation main]
00007ffc0c2f2b74 (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
00007ffc0c2f2ea2 (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
00007ffc0c2f45d5 (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
00007ffc0c2f45fa (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
00007ffc0c2f4152 (__TEXT,__text) non-external -[HDDiagnosticOperation reportCountsForDatabase:entityClasses:]
00007ffc0c2f1e4b (__TEXT,__text) non-external -[HDDiagnosticOperation reportFilename]
00007ffc0c2f38ea (__TEXT,__text) non-external -[HDDiagnosticOperation reportIntegrityForDatabase:]
00007ffc0c2f3375 (__TEXT,__text) non-external -[HDDiagnosticOperation reportStatsForDatabaseAtURL:]
00007ffc0c2f2147 (__TEXT,__text) non-external -[HDDiagnosticOperation run]
00007ffc0c2f45b0 (__TEXT,__text) non-external -[HDDiagnosticOperation setDelegate:]
00007ffc0c2f45e6 (__TEXT,__text) non-external -[HDDiagnosticOperation setQueue:]
00007ffc0c2f460b (__TEXT,__text) non-external -[HDDiagnosticOperation setReportContents:]
00007ffc0c2f2e6e (__TEXT,__text) non-external -[HDDiagnosticOperation stringFromDate:]
00007ffc0c2f25f5 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachment:]
00007ffc0c2f26a6 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachments:]
00007ffc0c2f3742 (__TEXT,__text) non-external -[HDDiagnosticOperation verifyPermissionsForFileAtURL:]
00007ffc0c2f065b (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportCountryCodeOverride]
00007ffc0c2f1094 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportCountryCodeSource]
00007ffc0c2f0d24 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusByFeature]
00007ffc0c2f0ecc (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusForFeature:healthStore:]
00007ffc0c2f13d7 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityByFeature]
00007ffc0c2f157f (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityForFeature:healthStore:]
00007ffc0c2f06e8 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]
00007ffc0c2f05f9 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation reportFilename]
00007ffc0c2f0606 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation run]
00007ffc0c2ed21d (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation _appendCSVLine:]
00007ffc0c2ed06d (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation _appendNotificationInstructions:]
00007ffc0c2ecec2 (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation reportFilename]
00007ffc0c2ececf (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation run]
00007ffc0c2edeab (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportDiagnosticsForProfileIdentifier:]
00007ffc0c2ed6a8 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]
