                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
000000021f196340 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000021f196dbc (__TEXT,__const) external _libopenpam
000000021f196860 (__TEXT,__text) external _misc_conv
000000021f19656c (__TEXT,__text) external _pam_acct_mgmt
000000021f196474 (__TEXT,__text) external _pam_authenticate
000000021f1965e8 (__TEXT,__text) external _pam_chauthtok
000000021f1966e0 (__TEXT,__text) external _pam_close_session
000000021f196400 (__TEXT,__text) external _pam_end
000000021f196aa8 (__TEXT,__text) external _pam_get_data
000000021f1967dc (__TEXT,__text) external _pam_get_item
000000021f196cd8 (__TEXT,__text) external _pam_get_pass
000000021f196bb8 (__TEXT,__text) external _pam_get_user
000000021f1969d0 (__TEXT,__text) external _pam_getenv
000000021f196a40 (__TEXT,__text) external _pam_getenvlist
000000021f196668 (__TEXT,__text) external _pam_open_session
000000021f196c3c (__TEXT,__text) external _pam_prompt
000000021f19695c (__TEXT,__text) external _pam_putenv
000000021f196b2c (__TEXT,__text) external _pam_set_data
000000021f196758 (__TEXT,__text) external _pam_set_item
000000021f1964f0 (__TEXT,__text) external _pam_setcred
000000021f196374 (__TEXT,__text) external _pam_start
000000021f1968ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000021f1962e0 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
000000021f1962f0 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000021f19633c (__TEXT,__text) external _xlate_pam_shim_item_type
000000021f196318 (__TEXT,__text) external _xlate_pam_shim_retval
000000021f196304 (__TEXT,__text) external _xlate_pam_shim_session_flags
000000021f196310 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
