
/Volumes/macOS Mojave/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
0000000000001cb9 (__TEXT,__text) external _ICACloseSession
00000000000035a9 (__TEXT,__text) external _ICAConvertJPEGDataToICADataInPlace
0000000000003120 (__TEXT,__text) external _ICAConvertTIFFDataToICADataInPlace
0000000000001a61 (__TEXT,__text) external _ICACopyMatchingDeviceDictionaries
0000000000001a9d (__TEXT,__text) external _ICACopyObjectData
00000000000016ce (__TEXT,__text) external _ICACopyObjectPropertyDictionary
000000000000170a (__TEXT,__text) non-external (was a private external) _ICACopyObjectPropertyDictionary_Deprecated
0000000000001782 (__TEXT,__text) external _ICACopyObjectThumbnail
00000000000019ad (__TEXT,__text) external _ICACopyParameterBlockPtrForAsyncCall
00000000000036b2 (__TEXT,__text) external _ICACreateCutsomIconForImageAtPath
0000000000002fb6 (__TEXT,__text) external _ICACreateJPEGThumbnailDataFromURL
00000000000028e5 (__TEXT,__text) external _ICADictionaryApplierFunction
00000000000019e9 (__TEXT,__text) external _ICADoMacho2CFMConversion
00000000000017be (__TEXT,__text) external _ICADownloadFile
0000000000001ad9 (__TEXT,__text) external _ICADownloadFileWithOptions
0000000000002905 (__TEXT,__text) external _ICAElapsedTime
00000000000036ba (__TEXT,__text) non-external (was a private external) _ICAGetApplicationSupportPath
0000000000001746 (__TEXT,__text) external _ICAGetBehaviorFlags
0000000000001ed5 (__TEXT,__text) external _ICAGetChildCount
0000000000002922 (__TEXT,__text) external _ICAGetDateFromSeconds
0000000000002a37 (__TEXT,__text) external _ICAGetDateFromSecondsSince1904
0000000000002a46 (__TEXT,__text) external _ICAGetDateFromSecondsSince1970
00000000000014ae (__TEXT,__text) external _ICAGetDeviceList
00000000000014ea (__TEXT,__text) non-external (was a private external) _ICAGetDeviceList_Deprecated
0000000000002cde (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1904
0000000000002d94 (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1970
0000000000002e4a (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1904
0000000000002f00 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1970
00000000000035b6 (__TEXT,__text) external _ICAGetICAObjectForFile
000000000000282e (__TEXT,__text) external _ICAGetICAObjectFromDict
00000000000018e6 (__TEXT,__text) external _ICAGetLongValueFromDict
00000000000018aa (__TEXT,__text) external _ICAGetNthChild
0000000000002079 (__TEXT,__text) external _ICAGetNthProperty
0000000000001f11 (__TEXT,__text) external _ICAGetObjectInfo
0000000000001fc5 (__TEXT,__text) external _ICAGetObjectRefCon
0000000000001f4d (__TEXT,__text) external _ICAGetParentOfObject
000000000000212d (__TEXT,__text) external _ICAGetParentOfProperty
