00000001a77292a0 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a77292c4 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00000001a771bdd4 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperSymlink:]
00000001a772ae88 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperSymlink:].cold.1
00000001a771bc78 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00000001a771bf00 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00000001a7729774 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00000001a772c5f0 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00000001a772c680 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00000001a7729a3c (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00000001a7728d34 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00000001a7722df8 (__TEXT,__text) non-external +[MIS currentDeviceID]
00000001a7722e90 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00000001a77233b0 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00000001a772b934 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00000001a772ba38 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00000001a7722dd8 (__TEXT,__text) non-external +[MIS isAvailable]
00000001a77232c4 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00000001a772b934 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00000001a772ba04 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00000001a7723210 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00000001a772b9d0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00000001a772301c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00000001a772b88c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00000001a772b900 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00000001a772b934 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00000001a772b968 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00000001a77235c0 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00000001a772bb94 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00000001a772bc20 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00000001a77234a8 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00000001a772baa0 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00000001a772bb2c (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00000001a7728178 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00000001a772c304 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001a772c304 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001a771d834 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a771d974 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001a771c10c (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001a7717474 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001a7729e80 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001a7729f54 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001a77171c8 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001a77229b0 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001a771e004 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001a7715b24 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001a771d21c (__TEXT,__text) non-external +[SPLog exec]
00000001a771d604 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001a771d0e4 (__TEXT,__text) non-external +[SPLog generic]
00000001a771d180 (__TEXT,__text) non-external +[SPLog kext]
00000001a771d2b8 (__TEXT,__text) non-external +[SPLog measurements]
00000001a771d3f0 (__TEXT,__text) non-external +[SPLog sampling]
00000001a771d5f8 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001a771d354 (__TEXT,__text) non-external +[SPLog signposts]
00000001a771d48c (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001a7725588 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001a772bf08 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:].cold.1
00000001a7725024 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001a772be40 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.1
00000001a772bea4 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.2
00000001a772452c (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001a772bd84 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001a7724380 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001a772436c (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001a7724924 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001a77244e4 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001a7724394 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001a7727984 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001a7715558 (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00000001a7716d1c (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001a7716c44 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001a7716af8 (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001a7716984 (__TEXT,__text) non-external -[AKELData init]
00000001a7716ce0 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001a7716c08 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001a7716760 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001a7716c00 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001a7729758 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001a77296ac (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001a772976c (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001a772975c (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001a7729710 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001a7729764 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001a771bc10 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001a771b3a8 (__TEXT,__text) non-external -[BundleData dealloc]
00000001a772ac90 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001a771b87c (__TEXT,__text) non-external -[BundleData doReload]
00000001a771bbe4 (__TEXT,__text) non-external -[BundleData forceReload]
00000001a771b444 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001a771b38c (__TEXT,__text) non-external -[BundleData init]
00000001a771bbf0 (__TEXT,__text) non-external -[BundleData isSigned]
00000001a771b8d8 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001a771bb78 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001a771b59c (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001a772ad0c (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001a772ad88 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001a771bc08 (__TEXT,__text) non-external -[BundleData timestamp]
00000001a771bbe8 (__TEXT,__text) non-external -[BundleData url]
00000001a771bc00 (__TEXT,__text) non-external -[BundleData versionNumber]
00000001a771bbf8 (__TEXT,__text) non-external -[BundleData version]
