000000022f74958c (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) _responderForKeyEvents]
000000022f7495fc (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) appintents_responderForKeyEvents]
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _OBJC_CLASS_$_LNSystemNamedColor (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDocumentController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
0000000298d3c338 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__AppIntentsAppKitBridgeLoader
0000000299ad8ea0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298d3c4a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__AppIntentsAppKitBridgeLoader
0000000299ad8fa8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000022f73e60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022f73e624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022f7413b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022f741484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022f7472a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022f748078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022f749570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022f73e624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022f7413d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022f7424a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022f743e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022f7472c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022f748084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022f73e6e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022f7414a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022f743ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022f7473b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022f73e700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000022f7414c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000022f743ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000022f7473d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
