00007ffa0d69cb3d (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleGetLanguageCharacterDirection (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapAllocateData (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapFreeData (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapGetFastestAlignment (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsWideGamutRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetCompositeOperation (from CoreGraphics)
                 (undefined) external _CGContextSetFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCopyOfData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderGetBytePtr (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderUngetBytePtr (from CoreGraphics)
                 (undefined) external _CGImageBlockGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageBlockGetData (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetImageBlock (from CoreGraphics)
                 (undefined) external _CGImageBlockSetRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetImageProvider (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageHasAlpha (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
00007ffa0d69d1dd (__TEXT,__text) external _LIBytesNeededForGhostlyImageOfSize
00007ffa0d69d1fa (__TEXT,__text) external _LIBytesPerRowForGhostlyImageOfWidth
00007ffa0d6972c9 (__TEXT,__text) external _LICopyBestImageForVariantFromBundle
00007ffa0d6967cc (__TEXT,__text) external _LICopyBestImageForVariantFromImages
00007ffa0d699f60 (__TEXT,__text) external _LICopyIconPathsFromBundle
00007ffa0d699f6c (__TEXT,__text) external _LICopyIconPathsFromBundleForStyles
00007ffa0d69cb27 (__TEXT,__text) external _LICreateCachedUncompressedDataFromImage
00007ffa0d698b2a (__TEXT,__text) external _LICreateDefaultAppClipIcon
00007ffa0d698b22 (__TEXT,__text) external _LICreateDefaultIcon
00007ffa0d697aad (__TEXT,__text) external _LICreateDeviceAppropriateHomeScreenIconImageFromBundle
00007ffa0d69d208 (__TEXT,__text) external _LICreateGhostlyVersion
00007ffa0d69cc50 (__TEXT,__text) external _LICreateGhostlyVersionWithDataWrapper
00007ffa0d697e45 (__TEXT,__text) external _LICreateIconForBundle
00007ffa0d697de7 (__TEXT,__text) external _LICreateIconForBundleAndDisplayGamut
00007ffa0d696cc4 (__TEXT,__text) external _LICreateIconForImage
00007ffa0d696d43 (__TEXT,__text) external _LICreateIconForImages
00007ffa0d697f29 (__TEXT,__text) external _LICreateIconFromCachedBitmap
00007ffa0d698b32 (__TEXT,__text) external _LICreateIconOverlay
00007ffa0d69cb35 (__TEXT,__text) external _LICreateImageFromCachedUncompressedData
00007ffa0d69ca31 (__TEXT,__text) external _LICreateImageFromUncompressedBitmapData
00007ffa0d69c7e1 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImage
00007ffa0d69c7ed (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImageWithOptions
00007ffa0d6993f8 (__TEXT,__text) external _LIExpectedImageInputSizeForVariant
00007ffa438d9778 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__once
00007ffa438d9780 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__options
00007ffa0d69c9a8 (__TEXT,__text) external _LIGetHeaderForUncompressedBitmapData
00007ffa0d699e64 (__TEXT,__text) external _LIGetIconVariantDimensionsForStyle
00007ffa438d9510 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariants
00007ffa438d9570 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariantsSpotlight
00007ffa438d95d0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPad
00007ffa438d9620 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPadBadged
00007ffa438d9670 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhone
00007ffa438d96c0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhoneBadged
00007ffa0d69cb2f (__TEXT,__text) external _LIGetImageInfoFromCachedUncompressedData
00007ffa0d699c05 (__TEXT,__text) external _LIIconContinuousCornerRadiusForVariant
00007ffa0d69d3de (__TEXT,__text) non-external _LIIconContinuousCornerRadiusForVariant.cold.1
00007ffa0d6999d0 (__TEXT,__text) external _LIIconOutputScaleForVariant
00007ffa0d699404 (__TEXT,__text) external _LIIconOutputSizeForVariant
00007ffa0d699bc3 (__TEXT,__text) external _LIIconOutputVisibleImageBoundsForVariant
00007ffa0d699a3e (__TEXT,__text) external _LISideInsetForHomeScreenVariant
00007ffa0d6999da (__TEXT,__text) external _LITopInsetForHomeScreenVariant
00007ffa0d69d3d6 (__TEXT,__text) external _MGCopyAnswer
00007ffa0d69d346 (__TEXT,__text) non-external (was a private external) _MGGetBoolAnswer
00007ffa0d69d3b1 (__TEXT,__text) non-external (was a private external) _MGGetSInt32Answer
00007ffa0d697f63 (__TEXT,__text) non-external (was a private external) _MGIsDeviceOneOfType
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CUICatalog (from CoreUI)
                 (undefined) external _OBJC_CLASS_$_IFImage (from IconFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa0d69c610 (__TEXT,__text) non-external (was a private external) __LICGImageCreateScaled
00007ffa0d69bc60 (__TEXT,__text) non-external (was a private external) __LICGPathCornerRadiusForSize
00007ffa0d69bc72 (__TEXT,__text) external __LICGPathCreateContinuousRoundedRect
00007ffa0d6976b5 (__TEXT,__text) non-external (was a private external) __LICopyIconURLsForBundleWithFiles
00007ffa0d69849b (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLs
00007ffa0d697a9c (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLsFilteringForVariant
00007ffa0d69bc4e (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconName
00007ffa0d69bc56 (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconNameWithOptions
00007ffa0d69bc3e (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionary
00007ffa0d69bc46 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionaryAndPreferredIconNameWithOptions
00007ffa0d697f63 (__TEXT,__text) non-external (was a private external) __LICreateIconForBundleWithIconNameAndDisplayGamut
00007ffa0d697f21 (__TEXT,__text) external __LICreateIconForBundleWithIconsDictionaryAndContainers
00007ffa438d9758 (__DATA,__bss) non-external __LIDefaultLog.log
00007ffa438d9768 (__DATA,__bss) non-external __LIDefaultLog.log
00007ffa438d9760 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00007ffa438d9770 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00007ffa0d698695 (__TEXT,__text) non-external __LIIsURLContainedInDirectory
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa41149308 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CUICatalog_$_LIRepSelection
00007ffa0d69d7f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_CUICatalog_$_LIRepSelection
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa0d69d214 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke
00007ffa0d69d31c (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_2
00007ffa0d69d32a (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_3
00007ffa0d69d338 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_4
00007ffa0d69bc12 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00007ffa0d69c7b5 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00007ffa0d698b09 (__TEXT,__text) non-external ____copyAppClipDefaultIconImages_block_invoke
00007ffa0d698a19 (__TEXT,__text) non-external ____copyDefaultIconImages_block_invoke
00007ffa0d698ab9 (__TEXT,__text) non-external ____copyMessagesDefaultIconImages_block_invoke
00007ffa0d698a69 (__TEXT,__text) non-external ____copyNanoDefaultIconImages_block_invoke
00007ffa0d69b4aa (__TEXT,__text) non-external ____createApplicationIconFromImage_block_invoke
00007ffa0d69a6ae (__TEXT,__text) non-external ____createCircleIconFromImage_block_invoke
00007ffa0d69b46e (__TEXT,__text) non-external ____frameworkBundle_block_invoke
00007ffa41148258 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_112_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa41148108 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa41148218 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa411481f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa41148318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41148358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa41148378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41148398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41148128 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa411482f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41148338 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41148238 (__DATA_CONST,__const) non-external ___block_literal_global.156
00007ffa41148278 (__DATA_CONST,__const) non-external ___block_literal_global.173
00007ffa41148148 (__DATA_CONST,__const) non-external ___block_literal_global.42
