00000001db139c90 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001db13e5b0 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00000001db138e54 (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00000001db13e5bc (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00000001db138e60 (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00000001db138ecc (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00000001db1393c0 (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00000001db138eb8 (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00000001db139500 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00000001db139bc4 (__TEXT,__text) non-external -[LNAppConnectionListener init]
00000001db138ed4 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00000001db139b6c (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00000001db138ec0 (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00000001db138eb0 (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00000001db13a810 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00000001db13a81c (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00000001db13a91c (__TEXT,__text) non-external -[LNAppContextWrapper init]
00000001db13a824 (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00000001db13a994 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00000001db13aa08 (__TEXT,__text) non-external -[LNClientConnection appContext]
00000001db13e394 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00000001db13e264 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00000001db13b688 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00000001db13b280 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00000001db13b484 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00000001db13bebc (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00000001db13aacc (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]
00000001db13d100 (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00000001db13df00 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00000001db13c4c8 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00000001db13c990 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00000001db13c0e8 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00000001db13b07c (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
00000001db13c77c (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00000001db13bab4 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00000001db13bcb8 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00000001db13b88c (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00000001db13db14 (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00000001db13dcfc (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00000001db13aa10 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00000001db13e42c (__TEXT,__text) non-external -[LNClientConnection initWithConnection:queue:appContext:]
00000001db13ce5c (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00000001db13aac8 (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00000001db13a9f8 (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00000001db13d304 (__TEXT,__text) non-external -[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00000001db13d910 (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00000001db13d508 (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00000001db13d70c (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00000001db13a9f0 (__TEXT,__text) non-external -[LNClientConnection queue]
00000001db13e104 (__TEXT,__text) non-external -[LNClientConnection removePerformActionOperation:]
00000001db13aec8 (__TEXT,__text) non-external -[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]
00000001db13aa00 (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00000001db13e61c (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00000001db13ec20 (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
00000001db13e66c (__TEXT,__text) non-external -[LNExtensionConnectionHandler clientConnections]
00000001db13ec78 (__TEXT,__text) non-external -[LNExtensionConnectionHandler initWithPrincipalObject:]
00000001db13ece8 (__TEXT,__text) non-external -[LNExtensionConnectionHandler init]
00000001db13e680 (__TEXT,__text) non-external -[LNExtensionConnectionHandler principalObject]
00000001db13e688 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setAppContext:]
00000001db13e674 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setPrincipalObject:]
00000001db13e694 (__TEXT,__text) non-external -[LNExtensionConnectionHandler shouldAcceptXPCConnection:]
00000001db139d24 (__TEXT,__text) non-external -[LNPerformActionOperation .cxx_destruct]
00000001db139e0c (__TEXT,__text) non-external -[LNPerformActionOperation action]
00000001db139df0 (__TEXT,__text) non-external -[LNPerformActionOperation client]
00000001db139dd4 (__TEXT,__text) non-external -[LNPerformActionOperation completionHandler]
00000001db139de8 (__TEXT,__text) non-external -[LNPerformActionOperation delegate]
00000001db13a120 (__TEXT,__text) non-external -[LNPerformActionOperation finishWithError:]
00000001db13a548 (__TEXT,__text) non-external -[LNPerformActionOperation identifier]
00000001db13a5a0 (__TEXT,__text) non-external -[LNPerformActionOperation initWithAction:options:client:completionHandler:]
00000001db139df8 (__TEXT,__text) non-external -[LNPerformActionOperation options]
00000001db139db0 (__TEXT,__text) non-external -[LNPerformActionOperation progress]
00000001db139f00 (__TEXT,__text) non-external -[LNPerformActionOperation requestActionConfirmation:completionHandler:]
00000001db139e14 (__TEXT,__text) non-external -[LNPerformActionOperation requestContinueInApp:completionHandler:]
00000001db13a098 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterConfirmation:completionHandler:]
00000001db13a010 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterDisambiguation:completionHandler:]
00000001db139f88 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterNeedsValue:completionHandler:]
00000001db139e9c (__TEXT,__text) non-external -[LNPerformActionOperation requestViewSnippetEnvironmentWithCompletionHandler:]
00000001db139dc4 (__TEXT,__text) non-external -[LNPerformActionOperation result]
00000001db139e00 (__TEXT,__text) non-external -[LNPerformActionOperation setAction:]
00000001db139dcc (__TEXT,__text) non-external -[LNPerformActionOperation setCompletionHandler:]
00000001db139ddc (__TEXT,__text) non-external -[LNPerformActionOperation setDelegate:]
00000001db139da4 (__TEXT,__text) non-external -[LNPerformActionOperation setProgress:]
00000001db139db8 (__TEXT,__text) non-external -[LNPerformActionOperation setResult:]
00000001db13a24c (__TEXT,__text) non-external -[LNPerformActionOperation start]
00000001db17ef7c (__TEXT,__gcc_except_tab) non-external GCC_except_table150
00000001db17ef5c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
                 (undefined) external _DNDErrorDomain (from DoNotDisturb)
                 (undefined) external _INIssueSandboxExtensionToProcess (from Intents)
                 (undefined) external _INPersonHandleLabelHome (from Intents)
                 (undefined) external _INPersonHandleLabelHomeFax (from Intents)
                 (undefined) external _INPersonHandleLabelMain (from Intents)
                 (undefined) external _INPersonHandleLabelMobile (from Intents)
                 (undefined) external _INPersonHandleLabelOther (from Intents)
                 (undefined) external _INPersonHandleLabelPager (from Intents)
                 (undefined) external _INPersonHandleLabelSchool (from Intents)
                 (undefined) external _INPersonHandleLabelWork (from Intents)
                 (undefined) external _INPersonHandleLabelWorkFax (from Intents)
                 (undefined) external _INPersonHandleLabeliPhone (from Intents)
                 (undefined) external _LNActionExecutorProgressCategory (from LinkServices)
                 (undefined) external _LNActionExecutorProgressExecutionUUIDKey (from LinkServices)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityMetadata (from LinkMetadata)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityType (from LinkMetadata)
                 (undefined) external _LNConnectionClientXPCInterface (from LinkServices)
                 (undefined) external _LNConnectionErrorWithCode (from LinkServices)
                 (undefined) external _LNConnectionHostXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonApplicationMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonApplicationXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonMediatorMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorXPCInterface (from LinkServices)
                 (undefined) external _LNDisplayRepresentationFetchErrorDomain (from LinkServices)
                 (undefined) external _LNEntityIdentifierMaximumValueLength (from LinkMetadata)
                 (undefined) external _LNFetchMetadataErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorParameterIdentifier (from LinkServices)
                 (undefined) external _LNIntentsValueTypeIdentifierAsString (from LinkMetadata)
                 (undefined) external _LNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _LNLogCategoryGeneral (from LinkMetadata)
                 (undefined) external _LNLogCategoryMetadata (from LinkMetadata)
                 (undefined) external _LNLogCategoryQuery (from LinkMetadata)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _LNPerformActionErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformActionErrorDomain (from LinkServices)
                 (undefined) external _LNPerformActionErrorLocalizedStringResourceDataKey (from LinkServices)
                 (undefined) external _LNPerformActionErrorParameterIdentifierKey (from LinkServices)
                 (undefined) external _LNPerformQueryErrorDomain (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeLongPress (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeShortPress (from LinkServices)
                 (undefined) external _LNSystemEntityProtocolIdentifierIntentMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAccount (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAddressee (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailbox (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageGroup (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageParticipant (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierPlayVideo (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMail (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMessage (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSetMailMessageIsRead (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierShowInAppStringSearchResults (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierShowStringSearchResultsInApp (from LinkMetadata)
                 (undefined) external _LNVocabularyTermQuota (from LinkServices)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSProgressCategoryKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
