                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001d708f858 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
00000001d7090618 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001cddcade0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddcae4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddcb574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddcd708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddcdc60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddce8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddd22b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddd3bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddd3f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddd5428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddd703c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddd8998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddda1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cdddb44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cdddc444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cdddd200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cddde184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cdde0104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
