                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00007fff2a674b25 (__TEXT,__text) external _archive_bzlib_version
00007fff2a66da3b (__TEXT,__text) external _archive_clear_error
00007fff2a66da08 (__TEXT,__text) external _archive_compression
00007fff2a66da14 (__TEXT,__text) external _archive_compression_name
00007fff2a66db25 (__TEXT,__text) external _archive_copy_error
00007fff2a62b829 (__TEXT,__text) external _archive_entry_acl
00007fff2a62b847 (__TEXT,__text) external _archive_entry_acl_add_entry
00007fff2a62b858 (__TEXT,__text) external _archive_entry_acl_add_entry_w
00007fff2a62b836 (__TEXT,__text) external _archive_entry_acl_clear
00007fff2a62b8c7 (__TEXT,__text) external _archive_entry_acl_count
00007fff2a62b98b (__TEXT,__text) external _archive_entry_acl_from_text
00007fff2a62b97a (__TEXT,__text) external _archive_entry_acl_from_text_w
00007fff2a62b8e9 (__TEXT,__text) external _archive_entry_acl_next
00007fff2a62b8d8 (__TEXT,__text) external _archive_entry_acl_reset
00007fff2a62ba07 (__TEXT,__text) external _archive_entry_acl_text
00007fff2a62b99e (__TEXT,__text) external _archive_entry_acl_text_w
00007fff2a62b956 (__TEXT,__text) external _archive_entry_acl_to_text
00007fff2a62b942 (__TEXT,__text) external _archive_entry_acl_to_text_w
00007fff2a62b8b6 (__TEXT,__text) external _archive_entry_acl_types
00007fff2a62a1ba (__TEXT,__text) external _archive_entry_atime
00007fff2a62a1cd (__TEXT,__text) external _archive_entry_atime_is_set
00007fff2a62a1c4 (__TEXT,__text) external _archive_entry_atime_nsec
00007fff2a62a1dc (__TEXT,__text) external _archive_entry_birthtime
00007fff2a62a1ef (__TEXT,__text) external _archive_entry_birthtime_is_set
00007fff2a62a1e6 (__TEXT,__text) external _archive_entry_birthtime_nsec
00007fff2a629eb3 (__TEXT,__text) external _archive_entry_clear
00007fff2a629fe5 (__TEXT,__text) external _archive_entry_clone
00007fff2a62ab93 (__TEXT,__text) external _archive_entry_copy_fflags_text
00007fff2a62ad09 (__TEXT,__text) external _archive_entry_copy_fflags_text_w
00007fff2a62aeb6 (__TEXT,__text) external _archive_entry_copy_gname
00007fff2a62aec7 (__TEXT,__text) external _archive_entry_copy_gname_w
00007fff2a62afcb (__TEXT,__text) external _archive_entry_copy_hardlink
00007fff2a62b002 (__TEXT,__text) external _archive_entry_copy_hardlink_w
00007fff2a62b2fb (__TEXT,__text) external _archive_entry_copy_link
00007fff2a62b321 (__TEXT,__text) external _archive_entry_copy_link_w
00007fff2a629f71 (__TEXT,__text) external _archive_entry_copy_mac_metadata
00007fff2a62b482 (__TEXT,__text) external _archive_entry_copy_pathname
00007fff2a62b493 (__TEXT,__text) external _archive_entry_copy_pathname_w
00007fff2a62b5a5 (__TEXT,__text) external _archive_entry_copy_sourcepath
00007fff2a62b5b6 (__TEXT,__text) external _archive_entry_copy_sourcepath_w
00007fff2a631844 (__TEXT,__text) external _archive_entry_copy_stat
00007fff2a62b635 (__TEXT,__text) external _archive_entry_copy_symlink
00007fff2a62b66c (__TEXT,__text) external _archive_entry_copy_symlink_w
00007fff2a62b776 (__TEXT,__text) external _archive_entry_copy_uname
00007fff2a62b787 (__TEXT,__text) external _archive_entry_copy_uname_w
00007fff2a62a1fe (__TEXT,__text) external _archive_entry_ctime
00007fff2a62a208 (__TEXT,__text) external _archive_entry_ctime_is_set
00007fff2a62a217 (__TEXT,__text) external _archive_entry_ctime_nsec
00007fff2a62a220 (__TEXT,__text) external _archive_entry_dev
00007fff2a62a246 (__TEXT,__text) external _archive_entry_dev_is_set
00007fff2a62a257 (__TEXT,__text) external _archive_entry_devmajor
