                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffb1fad1642 (__TEXT,__text) external _apr__SHA256_Data
00007ffb1fad1573 (__TEXT,__text) external _apr__SHA256_End
00007ffb1fad1456 (__TEXT,__text) external _apr__SHA256_Final
00007ffb1fad111b (__TEXT,__text) external _apr__SHA256_Init
00007ffb1fad1156 (__TEXT,__text) external _apr__SHA256_Transform
00007ffb1fad1387 (__TEXT,__text) external _apr__SHA256_Update
00007ffb1fac98a5 (__TEXT,__text) external _apr_allocator_alloc
00007ffb1fac976d (__TEXT,__text) external _apr_allocator_create
00007ffb1fac97dd (__TEXT,__text) external _apr_allocator_destroy
00007ffb1fac9a5e (__TEXT,__text) external _apr_allocator_free
00007ffb1fac983f (__TEXT,__text) external _apr_allocator_max_free_set
00007ffb1fac9821 (__TEXT,__text) external _apr_allocator_mutex_get
00007ffb1fac9817 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffb1fac9835 (__TEXT,__text) external _apr_allocator_owner_get
00007ffb1fac982b (__TEXT,__text) external _apr_allocator_owner_set
00007ffb1facbc8e (__TEXT,__text) external _apr_app_initialize
