0000000182bc2fd0 (__DATA,__data) external _NDR_record
0000000180abcb70 (__TEXT,__text) non-external __Xexception_raise
0000000180abca5c (__TEXT,__text) non-external __Xexception_raise_state
0000000180abc8f8 (__TEXT,__text) non-external __Xexception_raise_state_identity
0000000180aa492c (__TEXT,__text) external _____sigwait_nocancel
0000000180ad68e8 (__TEXT,__const) external ____kernelVersionNumber
0000000180ad68b0 (__TEXT,__const) external ____kernelVersionString
0000000180aa4958 (__TEXT,__text) external ___abort_with_payload
0000000180aa4984 (__TEXT,__text) external ___accept
0000000180aa49b0 (__TEXT,__text) external ___accept_nocancel
0000000180aa49dc (__TEXT,__text) external ___access_extended
0000000180aa4a08 (__TEXT,__text) external ___aio_suspend_nocancel
0000000180aa4a34 (__TEXT,__text) external ___bind
0000000180aa4a60 (__TEXT,__text) external ___bsdthread_create
0000000180aa4a8c (__TEXT,__text) external ___bsdthread_ctl
0000000180aa4ab8 (__TEXT,__text) external ___bsdthread_register
0000000180aa4ae4 (__TEXT,__text) external ___bsdthread_terminate
0000000180abbae4 (__TEXT,__text) external ___carbon_delete
0000000180aa4b10 (__TEXT,__text) external ___channel_get_info
0000000180aa4b3c (__TEXT,__text) external ___channel_get_opt
0000000180aa4b68 (__TEXT,__text) external ___channel_open
0000000180aa4b94 (__TEXT,__text) external ___channel_set_opt
0000000180aa4bc0 (__TEXT,__text) external ___channel_sync
0000000180aa4bec (__TEXT,__text) external ___chmod
0000000180aa4c18 (__TEXT,__text) external ___chmod_extended
0000000180aa4c44 (__TEXT,__text) external ___close_nocancel
0000000180aa4c70 (__TEXT,__text) external ___coalition
0000000180aa4c9c (__TEXT,__text) external ___coalition_info
0000000180aa4cc8 (__TEXT,__text) external ___coalition_ledger
0000000180aad378 (__TEXT,__text) external ___commpage_gettimeofday
0000000180aad380 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000180aa4cf4 (__TEXT,__text) external ___connect
0000000180aa4d20 (__TEXT,__text) external ___connect_nocancel
0000000180aa4d4c (__TEXT,__text) external ___copyfile
0000000180aa4d78 (__TEXT,__text) external ___crossarch_trap
0000000180aa4da4 (__TEXT,__text) external ___csrctl
0000000180ab2e80 (__TEXT,__text) external ___darwin_check_fd_set_overflow
0000000180aa4dd0 (__TEXT,__text) external ___debug_syscall_reject
0000000180aa4dfc (__TEXT,__text) external ___debug_syscall_reject_config
0000000180aa4e28 (__TEXT,__text) external ___delete
0000000180aa4e54 (__TEXT,__text) external ___disable_threadsignal
0000000180aadb50 (__TEXT,__text) external ___error
0000000180aa4e80 (__TEXT,__text) external ___execve
0000000180aa4eac (__TEXT,__text) external ___exit
0000000180aa4ed8 (__TEXT,__text) external ___fchmod
0000000180aa4f04 (__TEXT,__text) external ___fchmod_extended
0000000180aa4f30 (__TEXT,__text) external ___fcntl
0000000180aa4f5c (__TEXT,__text) external ___fcntl_nocancel
0000000180aa4f88 (__TEXT,__text) external ___fork
0000000180aa4fd4 (__TEXT,__text) external ___fs_snapshot
0000000180aa5000 (__TEXT,__text) external ___fstat64_extended
0000000180aa502c (__TEXT,__text) external ___fstat_extended
0000000180aa5058 (__TEXT,__text) external ___fsync_nocancel
0000000180ab9508 (__TEXT,__text) external ___get_remove_counter
0000000180aa5084 (__TEXT,__text) external ___getattrlist
0000000180aa50b0 (__TEXT,__text) external ___getdirentries64
0000000180aa50dc (__TEXT,__text) external ___gethostuuid
0000000180aa5108 (__TEXT,__text) external ___getlogin
0000000180aa5134 (__TEXT,__text) external ___getpeername
0000000180aa5160 (__TEXT,__text) external ___getpid
0000000180aa51b0 (__TEXT,__text) external ___getrlimit
0000000180aa51dc (__TEXT,__text) external ___getsgroups
0000000180aa5208 (__TEXT,__text) external ___getsockname
0000000180aa5234 (__TEXT,__text) external ___gettid
0000000180aa528c (__TEXT,__text) external ___gettimeofday
0000000180aa5260 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
0000000180aa52bc (__TEXT,__text) external ___getwgroups
0000000180aa52e8 (__TEXT,__text) external ___guarded_open_dprotected_np
0000000180aa5314 (__TEXT,__text) external ___guarded_open_np
0000000180aa5340 (__TEXT,__text) external ___identitysvc
0000000180ab951c (__TEXT,__text) external ___inc_remove_counter
0000000180aa536c (__TEXT,__text) external ___initgroups
0000000180aa5398 (__TEXT,__text) external ___ioctl
0000000180aa53c4 (__TEXT,__text) external ___iopolicysys
0000000180aa53f0 (__TEXT,__text) external ___kdebug_trace
0000000180aa541c (__TEXT,__text) external ___kdebug_trace64
0000000180aa5448 (__TEXT,__text) external ___kdebug_trace_string
0000000180aa5474 (__TEXT,__text) external ___kdebug_typefilter
0000000180ad6958 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000180ad6920 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000180aa54a0 (__TEXT,__text) external ___kill
0000000180aa54cc (__TEXT,__text) external ___kqueue_workloop_ctl
0000000180aa54f8 (__TEXT,__text) external ___lchown
0000000180aa9b3c (__TEXT,__text) external ___libkernel_init
0000000180aa9bf0 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
0000000180aa9bec (__TEXT,__text) external ___libkernel_init_late
0000000180aa9974 (__TEXT,__text) external ___libkernel_platform_init
0000000180aa99ac (__TEXT,__text) external ___libkernel_voucher_init
0000000180aa5524 (__TEXT,__text) external ___listen
0000000180aa5550 (__TEXT,__text) external ___log_data
0000000180aa557c (__TEXT,__text) external ___lseek
0000000180aa55a8 (__TEXT,__text) external ___lstat64_extended
0000000180aa55d4 (__TEXT,__text) external ___lstat_extended
0000000180aa5600 (__TEXT,__text) external ___mac_execve
0000000180aa562c (__TEXT,__text) external ___mac_get_fd
0000000180aa5658 (__TEXT,__text) external ___mac_get_file
0000000180aa5684 (__TEXT,__text) external ___mac_get_link
0000000180aa56b0 (__TEXT,__text) external ___mac_get_mount
0000000180aa56dc (__TEXT,__text) external ___mac_get_pid
0000000180aa5708 (__TEXT,__text) external ___mac_get_proc
0000000180aa5734 (__TEXT,__text) external ___mac_getfsstat
0000000180aa5760 (__TEXT,__text) external ___mac_mount
0000000180aa578c (__TEXT,__text) external ___mac_set_fd
0000000180aa57b8 (__TEXT,__text) external ___mac_set_file
0000000180aa57e4 (__TEXT,__text) external ___mac_set_link
0000000180aa5810 (__TEXT,__text) external ___mac_set_proc
0000000180aa583c (__TEXT,__text) external ___mac_syscall
0000000180aa5868 (__TEXT,__text) external ___mach_bridge_remote_time
0000000180aa5894 (__TEXT,__text) external ___mach_eventlink_signal
0000000180aa58c0 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
0000000180aa58ec (__TEXT,__text) external ___mach_eventlink_wait_until
0000000180aa5918 (__TEXT,__text) external ___map_with_linking_np
0000000180aa5944 (__TEXT,__text) external ___memorystatus_available_memory
0000000180aa5970 (__TEXT,__text) external ___microstackshot
0000000180aa599c (__TEXT,__text) external ___mkdir_extended
0000000180aa59c8 (__TEXT,__text) external ___mkfifo_extended
0000000180aa59f4 (__TEXT,__text) external ___mmap
0000000180aa5a20 (__TEXT,__text) external ___mprotect
0000000180aa5a4c (__TEXT,__text) external ___msgctl
0000000180aa5a78 (__TEXT,__text) external ___msgrcv_nocancel
0000000180aa5aa4 (__TEXT,__text) external ___msgsnd_nocancel
0000000180aa5ad0 (__TEXT,__text) external ___msgsys
0000000180aa5afc (__TEXT,__text) external ___msync
0000000180aa5b28 (__TEXT,__text) external ___msync_nocancel
0000000180aa5b54 (__TEXT,__text) external ___munmap
0000000180aa5b80 (__TEXT,__text) external ___nexus_create
0000000180aa5bac (__TEXT,__text) external ___nexus_deregister
0000000180aa5bd8 (__TEXT,__text) external ___nexus_destroy
0000000180aa5c04 (__TEXT,__text) external ___nexus_get_opt
0000000180aa5c30 (__TEXT,__text) external ___nexus_open
0000000180aa5c5c (__TEXT,__text) external ___nexus_register
0000000180aa5c88 (__TEXT,__text) external ___nexus_set_opt
0000000180aa5cb4 (__TEXT,__text) external ___open
0000000180aa5ce0 (__TEXT,__text) external ___open_dprotected_np
0000000180aa5d0c (__TEXT,__text) external ___open_extended
0000000180aa5d38 (__TEXT,__text) external ___open_nocancel
0000000180aa5d64 (__TEXT,__text) external ___openat
0000000180aa5d90 (__TEXT,__text) external ___openat_dprotected_np
0000000180aa5dbc (__TEXT,__text) external ___openat_nocancel
0000000182bc3048 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
0000000180ab89e8 (__TEXT,__text) external ___os_nexus_flow_add
0000000180ab8a74 (__TEXT,__text) external ___os_nexus_flow_del
0000000180ab8bd0 (__TEXT,__text) external ___os_nexus_get_llink_info
0000000180ab87f4 (__TEXT,__text) external ___os_nexus_ifattach
