                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
000000019881d7c8 (__TEXT,__text) external _ICACloseSession
000000019881f5e4 (__TEXT,__text) external _ICAConvertJPEGDataToICADataInPlace
000000019881f25c (__TEXT,__text) external _ICAConvertTIFFDataToICADataInPlace
000000019881d408 (__TEXT,__text) external _ICACopyMatchingDeviceDictionaries
000000019881d468 (__TEXT,__text) external _ICACopyObjectData
000000019881ce64 (__TEXT,__text) external _ICACopyObjectPropertyDictionary
000000019881cec4 (__TEXT,__text) non-external (was a private external) _ICACopyObjectPropertyDictionary_Deprecated
000000019881cf84 (__TEXT,__text) external _ICACopyObjectThumbnail
000000019881d2e8 (__TEXT,__text) external _ICACopyParameterBlockPtrForAsyncCall
000000019881f6e0 (__TEXT,__text) external _ICACreateCutsomIconForImageAtPath
000000019881f0c8 (__TEXT,__text) external _ICACreateJPEGThumbnailDataFromURL
000000019881ea50 (__TEXT,__text) external _ICADictionaryApplierFunction
000000019881d348 (__TEXT,__text) external _ICADoMacho2CFMConversion
000000019881cfe4 (__TEXT,__text) external _ICADownloadFile
000000019881d4c8 (__TEXT,__text) external _ICADownloadFileWithOptions
000000019881ea6c (__TEXT,__text) external _ICAElapsedTime
000000019881f6e8 (__TEXT,__text) non-external (was a private external) _ICAGetApplicationSupportPath
000000019881cf24 (__TEXT,__text) external _ICAGetBehaviorFlags
000000019881db28 (__TEXT,__text) external _ICAGetChildCount
000000019881ea94 (__TEXT,__text) external _ICAGetDateFromSeconds
000000019881ebb8 (__TEXT,__text) external _ICAGetDateFromSecondsSince1904
000000019881ebc0 (__TEXT,__text) external _ICAGetDateFromSecondsSince1970
000000019881cb8c (__TEXT,__text) external _ICAGetDeviceList
000000019881cbec (__TEXT,__text) non-external (was a private external) _ICAGetDeviceList_Deprecated
000000019881ee48 (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1904
000000019881eee8 (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1970
000000019881ef88 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1904
000000019881f028 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1970
000000019881f5ec (__TEXT,__text) external _ICAGetICAObjectForFile
000000019881e970 (__TEXT,__text) external _ICAGetICAObjectFromDict
000000019881d1c0 (__TEXT,__text) external _ICAGetLongValueFromDict
000000019881d160 (__TEXT,__text) external _ICAGetNthChild
000000019881ddc8 (__TEXT,__text) external _ICAGetNthProperty
000000019881db88 (__TEXT,__text) external _ICAGetObjectInfo
000000019881dca8 (__TEXT,__text) external _ICAGetObjectRefCon
000000019881dbe8 (__TEXT,__text) external _ICAGetParentOfObject
000000019881dee8 (__TEXT,__text) external _ICAGetParentOfProperty
000000019881de28 (__TEXT,__text) external _ICAGetPropertyByType
000000019881dd68 (__TEXT,__text) external _ICAGetPropertyCount
000000019881dfa8 (__TEXT,__text) external _ICAGetPropertyData
000000019881de88 (__TEXT,__text) external _ICAGetPropertyInfo
000000019881e068 (__TEXT,__text) external _ICAGetPropertyRefCon
000000019881dc48 (__TEXT,__text) external _ICAGetRootOfObject
000000019881df48 (__TEXT,__text) external _ICAGetRootOfProperty
000000019881cd34 (__TEXT,__text) external _ICAGetSInt16ValueFromDict
000000019881cd9c (__TEXT,__text) external _ICAGetSInt32ValueFromDict
000000019881e818 (__TEXT,__text) external _ICAGetSInt64ValueFromDict
000000019881ebc8 (__TEXT,__text) external _ICAGetUTCDateFromDateCString
000000019881ed20 (__TEXT,__text) external _ICAGetUTCDateFromSeconds
000000019881ee38 (__TEXT,__text) external _ICAGetUTCDateFromSecondsSince1904
000000019881ee40 (__TEXT,__text) non-external (was a private external) _ICAGetUTCDateFromSecondsSince1970
000000019881d228 (__TEXT,__text) external _ICAImportImage
000000019881d5e8 (__TEXT,__text) external _ICALoadDeviceModule
000000019881d588 (__TEXT,__text) non-external (was a private external) _ICALoadDeviceModule_Deprecated
000000019881d044 (__TEXT,__text) external _ICAObjectSendMessage
000000019881d768 (__TEXT,__text) external _ICAOpenSession
000000019881d708 (__TEXT,__text) non-external (was a private external) _ICAOpenSession_Deprecated
000000019881ce04 (__TEXT,__text) external _ICARegisterEventNotification
000000019881d0a4 (__TEXT,__text) external _ICARegisterForEventNotification
000000019881d8e8 (__TEXT,__text) external _ICAScannerCloseSession
000000019881d888 (__TEXT,__text) non-external (was a private external) _ICAScannerCloseSession_Deprecated
000000019881d9a8 (__TEXT,__text) external _ICAScannerGetParameters
000000019881d948 (__TEXT,__text) external _ICAScannerInitialize
000000019881d828 (__TEXT,__text) external _ICAScannerOpenSession
000000019881da08 (__TEXT,__text) external _ICAScannerSetParameters
000000019881dac8 (__TEXT,__text) external _ICAScannerStart
000000019881da68 (__TEXT,__text) external _ICAScannerStatus
000000019881e488 (__TEXT,__text) non-external (was a private external) _ICASendNotification
000000019881e548 (__TEXT,__text) non-external (was a private external) _ICASendNotificationAndWaitForReply
