                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
000000018b035b5c (__TEXT,__text) external _archive_bzlib_version
000000018b02da10 (__TEXT,__text) external _archive_clear_error
000000018b02d9f0 (__TEXT,__text) external _archive_compression
000000018b02d9f8 (__TEXT,__text) external _archive_compression_name
000000018b02da7c (__TEXT,__text) external _archive_copy_error
000000018afdb1a0 (__TEXT,__text) external _archive_entry_acl
000000018afdb1b0 (__TEXT,__text) external _archive_entry_acl_add_entry
000000018afdb1b8 (__TEXT,__text) external _archive_entry_acl_add_entry_w
000000018afdb1a8 (__TEXT,__text) external _archive_entry_acl_clear
000000018afdb238 (__TEXT,__text) external _archive_entry_acl_count
000000018afdb2e8 (__TEXT,__text) external _archive_entry_acl_from_text
000000018afdb2e0 (__TEXT,__text) external _archive_entry_acl_from_text_w
000000018afdb248 (__TEXT,__text) external _archive_entry_acl_next
000000018afdb240 (__TEXT,__text) external _archive_entry_acl_reset
000000018afdb360 (__TEXT,__text) external _archive_entry_acl_text
000000018afdb2f4 (__TEXT,__text) external _archive_entry_acl_text_w
000000018afdb2cc (__TEXT,__text) external _archive_entry_acl_to_text
000000018afdb2bc (__TEXT,__text) external _archive_entry_acl_to_text_w
000000018afdb230 (__TEXT,__text) external _archive_entry_acl_types
000000018afd985c (__TEXT,__text) external _archive_entry_atime
000000018afd986c (__TEXT,__text) external _archive_entry_atime_is_set
000000018afd9864 (__TEXT,__text) external _archive_entry_atime_nsec
000000018afd9878 (__TEXT,__text) external _archive_entry_birthtime
000000018afd9888 (__TEXT,__text) external _archive_entry_birthtime_is_set
000000018afd9880 (__TEXT,__text) external _archive_entry_birthtime_nsec
000000018afd94fc (__TEXT,__text) external _archive_entry_clear
000000018afd9610 (__TEXT,__text) external _archive_entry_clone
000000018afda398 (__TEXT,__text) external _archive_entry_copy_fflags_text
000000018afda55c (__TEXT,__text) external _archive_entry_copy_fflags_text_w
000000018afda734 (__TEXT,__text) external _archive_entry_copy_gname
000000018afda73c (__TEXT,__text) external _archive_entry_copy_gname_w
000000018afda85c (__TEXT,__text) external _archive_entry_copy_hardlink
000000018afda8a0 (__TEXT,__text) external _archive_entry_copy_hardlink_w
000000018afdab88 (__TEXT,__text) external _archive_entry_copy_link
000000018afdaba0 (__TEXT,__text) external _archive_entry_copy_link_w
000000018afd95a0 (__TEXT,__text) external _archive_entry_copy_mac_metadata
000000018afdacd4 (__TEXT,__text) external _archive_entry_copy_pathname
000000018afdacdc (__TEXT,__text) external _archive_entry_copy_pathname_w
000000018afdadbc (__TEXT,__text) external _archive_entry_copy_sourcepath
000000018afdadc4 (__TEXT,__text) external _archive_entry_copy_sourcepath_w
000000018afe0c48 (__TEXT,__text) external _archive_entry_copy_stat
000000018afdae4c (__TEXT,__text) external _archive_entry_copy_symlink
000000018afdae88 (__TEXT,__text) external _archive_entry_copy_symlink_w
000000018afdaf98 (__TEXT,__text) external _archive_entry_copy_uname
000000018afdafa0 (__TEXT,__text) external _archive_entry_copy_uname_w
000000018afd9894 (__TEXT,__text) external _archive_entry_ctime
000000018afd989c (__TEXT,__text) external _archive_entry_ctime_is_set
000000018afd98a8 (__TEXT,__text) external _archive_entry_ctime_nsec
000000018afd98b0 (__TEXT,__text) external _archive_entry_dev
000000018afd98cc (__TEXT,__text) external _archive_entry_dev_is_set
000000018afd98d8 (__TEXT,__text) external _archive_entry_devmajor
000000018afd98f0 (__TEXT,__text) external _archive_entry_devminor
000000018afdb040 (__TEXT,__text) external _archive_entry_digest
000000018afd9918 (__TEXT,__text) external _archive_entry_fflags
000000018afd992c (__TEXT,__text) external _archive_entry_fflags_text
000000018afd990c (__TEXT,__text) external _archive_entry_filetype
