00007ffa1c919032 (__TEXT,__text) non-external _DiToMD5
00007ffa1c9192b2 (__TEXT,__text) non-external _DiToSHA1
00007ffa1c902827 (__TEXT,__text) external _DriverExecutableMain
00007ffa41b3ecf8 (__DATA_CONST,__const) external _IOBufferMemoryDescriptor_Class
00007ffa41b3efb8 (__DATA_CONST,__const) external _IOCommandPool_Class
00007ffa41b3eec0 (__DATA_CONST,__const) external _IOCommand_Class
00007ffa41b3f0b0 (__DATA_CONST,__const) external _IODMACommand_Class
00007ffa41b3f210 (__DATA_CONST,__const) external _IODataQueueDispatchSource_Class
00007ffa1c8fef3b (__TEXT,__text) external _IODelay
00007ffa41b3f3c0 (__DATA_CONST,__const) external _IODispatchQueue_Class
00007ffa41b3f570 (__DATA_CONST,__const) external _IODispatchSource_Class
00007ffa1c902d14 (__TEXT,__text) external _IODriverKitTest
00007ffa1c92a302 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00007ffa1c92a32d (__TEXT,__text) non-external _IODriverKitTest.cold.2
00007ffa1c92a350 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00007ffa1c92a37b (__TEXT,__text) non-external _IODriverKitTest.cold.4
00007ffa1c92a39e (__TEXT,__text) non-external _IODriverKitTest.cold.5
00007ffa1c92a3c1 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00007ffa1c92a3e4 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00007ffa1c92a407 (__TEXT,__text) non-external _IODriverKitTest.cold.8
00007ffa41b3f720 (__DATA_CONST,__const) external _IOEventLink_Class
00007ffa41b3f880 (__DATA_CONST,__const) external _IOExtensiblePaniclog_Class
00007ffa1c8feeea (__TEXT,__text) external _IOFree
00007ffa1c8fef21 (__TEXT,__text) external _IOFreeData
00007ffa1c902cf9 (__TEXT,__text) external _IOGetExecutableSDKVersion
00007ffa41b40100 (__DATA_CONST,__const) external _IOHistogramReporter_Class
00007ffa41b3fa10 (__DATA_CONST,__const) external _IOInterruptDispatchSource_Class
00007ffa1c8fef4e (__TEXT,__text) non-external (was a private external) _IOLibInit
00007ffa1c901baa (__TEXT,__text) external _IOLockAlloc
00007ffa1c901bf9 (__TEXT,__text) external _IOLockAssert
00007ffa1c929d33 (__TEXT,__text) non-external _IOLockAssert.cold.1
00007ffa1c901bc5 (__TEXT,__text) external _IOLockFree
00007ffa1c901bdb (__TEXT,__text) external _IOLockLock
00007ffa1c901be5 (__TEXT,__text) external _IOLockTryLock
00007ffa1c901bef (__TEXT,__text) external _IOLockUnlock
00007ffa1c8fed16 (__TEXT,__text) external _IOLog
00007ffa1c8febd6 (__TEXT,__text) external _IOLogBuffer
00007ffa1c8fedb4 (__TEXT,__text) external _IOLogv
00007ffa1c8feebd (__TEXT,__text) external _IOMalloc
00007ffa1c8feef4 (__TEXT,__text) external _IOMallocData
00007ffa1c8feed8 (__TEXT,__text) external _IOMallocZero
00007ffa1c8fef0f (__TEXT,__text) external _IOMallocZeroData
00007ffa41b3fbc0 (__DATA_CONST,__const) external _IOMemoryDescriptor_Class
00007ffa41b3fd70 (__DATA_CONST,__const) external _IOMemoryMap_Class
00007ffa1c8fefce (__TEXT,__text) external _IOParseBootArgNumber
00007ffa1c8ff438 (__TEXT,__text) external _IOParseBootArgString
00007ffa1c900dcd (__TEXT,__text) external _IORPCMessageFromMach
00007ffa1c929a8c (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00007ffa1c929ac1 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00007ffa1c901df8 (__TEXT,__text) external _IORWLockAlloc
00007ffa1c929e4b (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00007ffa1c901e31 (__TEXT,__text) external _IORWLockFree
00007ffa1c901e58 (__TEXT,__text) external _IORWLockRead
00007ffa1c929e6e (__TEXT,__text) non-external _IORWLockRead.cold.1
00007ffa1c901e84 (__TEXT,__text) external _IORWLockUnlock
00007ffa1c929eb4 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00007ffa1c901e6e (__TEXT,__text) external _IORWLockWrite
00007ffa1c929e91 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00007ffa1c901c72 (__TEXT,__text) external _IORecursiveConditionLockAlloc
00007ffa1c901c9e (__TEXT,__text) external _IORecursiveConditionLockFree
00007ffa1c901d60 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00007ffa1c929de2 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00007ffa1c901cb4 (__TEXT,__text) external _IORecursiveConditionLockLock
00007ffa1c929d56 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00007ffa1c929d79 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00007ffa1c901d94 (__TEXT,__text) external _IORecursiveConditionLockTryLock
00007ffa1c929e05 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00007ffa1c929e28 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00007ffa1c901d0c (__TEXT,__text) external _IORecursiveConditionLockUnlock
00007ffa1c929d9c (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00007ffa1c929dbf (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00007ffa1c901c16 (__TEXT,__text) external _IORecursiveLockAlloc
00007ffa1c901c32 (__TEXT,__text) external _IORecursiveLockFree
00007ffa1c901c5e (__TEXT,__text) external _IORecursiveLockHaveLock
00007ffa1c901c48 (__TEXT,__text) external _IORecursiveLockLock
00007ffa1c901c68 (__TEXT,__text) external _IORecursiveLockTryLock
00007ffa1c901c54 (__TEXT,__text) external _IORecursiveLockUnlock
00007ffa41b401a0 (__DATA_CONST,__const) external _IOReportLegend_Class
00007ffa41b3ff20 (__DATA_CONST,__const) external _IOReporter_Class
00007ffa41b405a8 (__DATA_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00007ffa41b40708 (__DATA_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00007ffa41b403f8 (__DATA_CONST,__const) external _IOService_Class
00007ffa41b3ffc0 (__DATA_CONST,__const) external _IOSimpleReporter_Class
00007ffa1c8fef2b (__TEXT,__text) external _IOSleep
00007ffa41b40060 (__DATA_CONST,__const) external _IOStateReporter_Class
00007ffa1c901eff (__TEXT,__text) external _IOThreadLocalStorageGet
00007ffa1c901e9a (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00007ffa1c901ec9 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00007ffa1c901ede (__TEXT,__text) external _IOThreadLocalStorageSet
00007ffa41b42378 (__DATA_CONST,__const) external _IOThread_Class
00007ffa41b40868 (__DATA_CONST,__const) external _IOTimerDispatchSource_Class
00007ffa41b40a18 (__DATA_CONST,__const) external _IOUserClient_Class
00007ffa1c90286d (__TEXT,__text) external _IOUserServerMain
00007ffa1c92a1a4 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00007ffa1c92a2df (__TEXT,__text) non-external _IOUserServerMain.cold.10
00007ffa1c92a1c7 (__TEXT,__text) non-external _IOUserServerMain.cold.2
00007ffa1c92a1ea (__TEXT,__text) non-external _IOUserServerMain.cold.3
00007ffa1c92a20d (__TEXT,__text) non-external _IOUserServerMain.cold.4
00007ffa1c92a230 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00007ffa1c92a253 (__TEXT,__text) non-external _IOUserServerMain.cold.6
00007ffa1c92a276 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00007ffa1c92a299 (__TEXT,__text) non-external _IOUserServerMain.cold.8
00007ffa1c92a2bc (__TEXT,__text) non-external _IOUserServerMain.cold.9
00007ffa41b40cf8 (__DATA_CONST,__const) external _IOUserServer_Class
00007ffa4404a978 (__DATA_DIRTY,__common) external _IOVMPageSize
00007ffa41b40ea8 (__DATA_CONST,__const) external _IOWorkGroup_Class
00007ffa1c91919b (__TEXT,__text) external _MD5Final
00007ffa1c918fb0 (__TEXT,__text) external _MD5Init
00007ffa1c91912f (__TEXT,__text) non-external _MD5ToDi
00007ffa1c91908b (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00007ffa41b41008 (__DATA_CONST,__const) external _OSAction_Class
00007ffa41b40ab8 (__DATA_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00007ffa41b42108 (__DATA_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00007ffa1c90b114 (__TEXT,__text) external _OSArrayAppendValue
00007ffa1c90ad89 (__TEXT,__text) external _OSArrayApply
00007ffa1c90ad42 (__TEXT,__text) external _OSArrayCreate
00007ffa1c90a406 (__TEXT,__text) external _OSArrayGetCount
00007ffa1c90b1a2 (__TEXT,__text) external _OSArrayGetStringValue
00007ffa1c90b212 (__TEXT,__text) external _OSArrayGetUInt64Value
00007ffa1c90b148 (__TEXT,__text) external _OSArrayGetValue
00007ffa1c90b105 (__TEXT,__text) external _OSArrayReplaceValue
00007ffa1c90b1cd (__TEXT,__text) external _OSArraySetStringValue
00007ffa1c90b2d8 (__TEXT,__text) external _OSArraySetUInt64Value
00007ffa1c90af65 (__TEXT,__text) external _OSArraySetValue
00007ffa41b411b8 (__DATA_CONST,__const) external _OSArray_Class
00007ffa41b412b0 (__DATA_CONST,__const) external _OSBoolean_Class
00007ffa41b413a8 (__DATA_CONST,__const) external _OSBundle_Class
00007ffa1c9090d3 (__TEXT,__text) external _OSCollectionTypeID
00007ffa1c92adf6 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00007ffa1c909050 (__TEXT,__text) external _OSCollectionTypeName
00007ffa1c92adb2 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00007ffa41b414a0 (__DATA_CONST,__const) external _OSCollection_Class
00007ffa1c90d93e (__TEXT,__text) external _OSCollectionsInitialize
00007ffa41b41598 (__DATA_CONST,__const) external _OSContainer_Class
00007ffa1c909137 (__TEXT,__text) external _OSCreateObjectFromSerialization
00007ffa1c92ae3c (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00007ffa1c90bc15 (__TEXT,__text) external _OSCreateSerializationFromBytes
00007ffa1c92b36a (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00007ffa1c90bb24 (__TEXT,__text) external _OSCreateSerializationFromObject
00007ffa1c90a2a3 (__TEXT,__text) external _OSDataAppendBytes
00007ffa1c90a20d (__TEXT,__text) external _OSDataCreate
00007ffa1c92afdc (__TEXT,__text) non-external _OSDataCreate.cold.1
00007ffa1c90a1b9 (__TEXT,__text) external _OSDataGetBytes
00007ffa1c90a170 (__TEXT,__text) external _OSDataGetBytesPtr
00007ffa1c90a1a8 (__TEXT,__text) external _OSDataGetLength
00007ffa41b416f8 (__DATA_CONST,__const) external _OSData_Class
00007ffa1c90a413 (__TEXT,__text) external _OSDictionaryApply
00007ffa1c90a3b2 (__TEXT,__text) external _OSDictionaryCreate
00007ffa1c90a3f9 (__TEXT,__text) external _OSDictionaryGetCount
00007ffa1c90aac1 (__TEXT,__text) external _OSDictionaryGetStringValue
00007ffa1c90ac68 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00007ffa1c90aa3c (__TEXT,__text) external _OSDictionaryGetValue
00007ffa1c90ac23 (__TEXT,__text) external _OSDictionarySetStringValue
00007ffa1c90ad04 (__TEXT,__text) external _OSDictionarySetUInt64Value
00007ffa1c90a6ce (__TEXT,__text) external _OSDictionarySetValue
00007ffa41b417f0 (__DATA_CONST,__const) external _OSDictionary_Class
00007ffa41b418e8 (__DATA_CONST,__const) external _OSMappedFile_Class
00007ffa1c90a35c (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00007ffa1c90a33b (__TEXT,__text) external _OSNumberGetUInt64Value
00007ffa41b419e0 (__DATA_CONST,__const) external _OSNumber_Class
00007ffa1c90c19a (__TEXT,__text) external _OSObjectLog
00007ffa1c90908b (__TEXT,__text) external _OSObjectRelease
00007ffa1c909080 (__TEXT,__text) external _OSObjectRetain
00007ffa41b41ad8 (__DATA_CONST,__const) external _OSObject_Class
00007ffa41b41c88 (__DATA_CONST,__const) external _OSOrderedSet_Class
