                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc1cad9218 (__TEXT,__const) external _TeaDBVersionNumber
00007ffc1cad91f0 (__TEXT,__const) external _TeaDBVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc41e46a60 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10Connection
00007ffc41e46988 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10FastEntity
00007ffc41e46d98 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB12SearchColumn
00007ffc41e46f08 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB17PreparedStatement
00007ffc41e468d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB5RowID
00007ffc41e46628 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB8Database
00007ffc41e46ce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB9Assertion
00007ffc41e46a18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10Connection
00007ffc41e46bb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastColumn
00007ffc41e46960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastEntity
00007ffc41e46c00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyEntity
00007ffc41e46f98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyLoader
00007ffc41e46d70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB12SearchColumn
00007ffc41e46360 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB13KeyValueStore
00007ffc41e46ea0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB17PreparedStatement
00007ffc41e46aa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB18MixedKeyValueStore
00007ffc41e46e08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Drop
00007ffc41e46838 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Save
00007ffc41e46670 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Query
00007ffc41e468a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5RowID
00007ffc41e466c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Store
00007ffc41e46de0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Table
00007ffc41e46728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Column
00007ffc41e46f50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Create
00007ffc41e46810 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Delete
00007ffc41e46e30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Update
00007ffc41e465c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8Database
00007ffc41e46698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8LazyJSON
00007ffc41e46cb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Assertion
00007ffc41e46c48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9QuerySome
00007ffc41e46b30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Statement
00007ffc41e469d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10Connection
00007ffc41e46918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10FastEntity
00007ffc41e46d28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB12SearchColumn
