                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc06c25698 (__TEXT,__text) external _DRBufferAsResource
00007ffc06c25877 (__TEXT,__text) external _DRBufferCopyDescriptor
00007ffc06c257a7 (__TEXT,__text) external _DRBufferCreateUnmanaged
00007ffc06c25730 (__TEXT,__text) external _DRBufferDescriptorCreate
00007ffc06c2577f (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00007ffc06c25793 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00007ffc06c25789 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00007ffc06c2579d (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00007ffc06c258d0 (__TEXT,__text) external _DRBufferGetBytesUsed
00007ffc06c258ef (__TEXT,__text) external _DRBufferRead
00007ffc06c2592e (__TEXT,__text) external _DRBufferReadUsing
00007ffc06c25904 (__TEXT,__text) external _DRBufferReplace
00007ffc06c25975 (__TEXT,__text) external _DRBufferReplaceUsing
00007ffc06c258da (__TEXT,__text) external _DRBufferSetBytesUsed
00007ffc06c25919 (__TEXT,__text) external _DRBufferUpdate
00007ffc06c25bfa (__TEXT,__text) external _DRClientConnectionConfigCreate
00007ffc06c25c4a (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00007ffc06c25c40 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00007ffc06c25d91 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00007ffc06c25da1 (__TEXT,__text) external _DRClientConnectionReceive
00007ffc06c25db6 (__TEXT,__text) external _DRClientConnectionTearDown
00007ffc06c25fec (__TEXT,__text) external _DRCommitQueueApplyAll
00007ffc06c25f3a (__TEXT,__text) external _DRCommitQueueApplyThrough
00007ffc06c2605f (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00007ffc06c26068 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00007ffc06c25e96 (__TEXT,__text) external _DRCommitQueueEnumerate
00007ffc06c26000 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00007ffc06c2600a (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00007ffc06c2601f (__TEXT,__text) external _DRCommitQueueTakeFrom
00007ffc06c2603f (__TEXT,__text) external _DRCommitQueueTakeThrough
00007ffc06c24d59 (__TEXT,__text) external _DRContextCommit
00007ffc06c24eef (__TEXT,__text) external _DRContextCommitAddCommandBuffer
00007ffc06c24e7b (__TEXT,__text) external _DRContextCommitAddFence
00007ffc06c247d8 (__TEXT,__text) external _DRContextConfigCreate
00007ffc06c24882 (__TEXT,__text) external _DRContextConfigGetMode
00007ffc06c248aa (__TEXT,__text) external _DRContextConfigSetDevice
00007ffc06c24845 (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00007ffc06c24896 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00007ffc06c24878 (__TEXT,__text) external _DRContextConfigSetMode
00007ffc06c2488c (__TEXT,__text) external _DRContextConfigSetReuseStrategy
00007ffc06c248a0 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00007ffc06c24915 (__TEXT,__text) external _DRContextCreate
00007ffc06c24c74 (__TEXT,__text) external _DRContextCreateBuffer
00007ffc06c25c7d (__TEXT,__text) external _DRContextCreateClient
00007ffc06c25e45 (__TEXT,__text) external _DRContextCreateCommitQueue
00007ffc06c249ad (__TEXT,__text) external _DRContextCreateMesh
00007ffc06c24a59 (__TEXT,__text) external _DRContextCreateTexture
00007ffc06c24b05 (__TEXT,__text) external _DRContextCreateTextureFromResource
00007ffc06c24e29 (__TEXT,__text) external _DRContextGetCommitUserPayload
00007ffc06c24d20 (__TEXT,__text) external _DRContextHasOpenCommit
00007ffc06c25262 (__TEXT,__text) external _DRContextSetChangeObserver
00007ffc06c24d9e (__TEXT,__text) external _DRContextSetCommitUserPayload
00007ffc06c24f72 (__TEXT,__text) external _DRContextSetOnCommitBegan
00007ffc06c250f1 (__TEXT,__text) external _DRContextSetOnCommitComplete
00007ffc06c242b5 (__TEXT,__text) external _DRFenceCreate
00007ffc06c24307 (__TEXT,__text) external _DRFenceGetLabel
00007ffc06c242f2 (__TEXT,__text) external _DRFenceInvalidate
00007ffc06c2570a (__TEXT,__text) external _DRMaterialAsResource
00007ffc06c27378 (__TEXT,__const) external _DRMaxVertexBuffers
00007ffc06c25a1c (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00007ffc06c25a46 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00007ffc06c259ec (__TEXT,__text) external _DRMemoryResourceCreate
00007ffc06c25b1f (__TEXT,__text) external _DRMemoryResourceCreateFromSharedTextureHandle
00007ffc06c25a64 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00007ffc06c25ad4 (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00007ffc06c25abf (__TEXT,__text) external _DRMemoryResourceGetBytes
00007ffc06c25ab5 (__TEXT,__text) external _DRMemoryResourceGetLength
00007ffc06c25aa8 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00007ffc06c255a4 (__TEXT,__text) external _DRMeshAsResource
00007ffc06c23637 (__TEXT,__text) external _DRMeshCopyDescriptor
00007ffc06c2356a (__TEXT,__text) external _DRMeshCreateUnmanaged
00007ffc06c23c3f (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00007ffc06c23042 (__TEXT,__text) external _DRMeshDescriptorCreate
00007ffc06c230df (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00007ffc06c230f3 (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00007ffc06c23107 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00007ffc06c232b9 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00007ffc06c230b7 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00007ffc06c230cb (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00007ffc06c234e7 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
