
/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storedownloadd (for architecture x86_64):
                 (undefined) external _ACSLocateCachingServer (from AssetCacheServices)
                 (undefined) external _AVCFMetadataFormatiTunesMetadata (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemSetKey (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemSetKeySpace (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemSetValue (from AVFoundationCF)
                 (undefined) external _AVCFMetadataKeySpaceiTunes (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyAlbum (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyAlbumArtist (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyAppleID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyArtist (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyArtistID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyContentRating (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyCopyright (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyCoverArt (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyDiscCompilation (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyDiscNumber (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyGenreID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyPlaylistID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyReleaseDate (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeySongID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeySongName (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyTrackNumber (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyUserGenre (from AVFoundationCF)
                 (undefined) external _AVCFRewriteMetadata (from AVFoundationCF)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) weak external _BRAppStoreDidInstallAppAtURL (from CloudDocs)
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyInfoDictionaryInDirectory (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
