000000018497f5c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497f624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497f5d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000018497f650 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000018497f664 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
000000018497f3c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018497f678 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018497f600 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018497f3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018497f3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000018497f688 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000018497f400 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497f6a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497f434 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018497f44c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497f6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497f1d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018497f478 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018497f49c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
000000018497f4b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497f6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497f6e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
000000018497f714 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018497f4e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497f72c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497f4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018497f524 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
000000018497f740 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000018497f538 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018497f554 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018497f614 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018497f584 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000018497f750 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000018497f598 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
000000018497f3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497f63c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497f1f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018497f248 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
000000018497f298 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
000000018497f2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497f5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497f308 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
000000018497f358 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBinaryHeapAddValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapContainsValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapCreate (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetCount (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetMinimum (from CoreFoundation)
                 (undefined) external _CFBinaryHeapRemoveMinimumValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
0000000184979d48 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifier
0000000184979e9c (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifierForRegion
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
