00007ff8400c6190 (__DATA,__data) external _NDR_record
00007ff800d1bd6c (__TEXT,__text) non-external __Xexception_raise
00007ff800d1be14 (__TEXT,__text) non-external __Xexception_raise_state
00007ff800d1bf1e (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff800d08820 (__TEXT,__text) external _____sigwait_nocancel
00007ff800d32818 (__TEXT,__const) external ____kernelVersionNumber
00007ff800d327e0 (__TEXT,__const) external ____kernelVersionString
00007ff800d08838 (__TEXT,__text) external ___abort_with_payload
00007ff800d08850 (__TEXT,__text) external ___accept
00007ff800d08868 (__TEXT,__text) external ___accept_nocancel
00007ff800d08880 (__TEXT,__text) external ___access_extended
00007ff800d08898 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff800d088b0 (__TEXT,__text) external ___bind
00007ff800d088c8 (__TEXT,__text) external ___bsdthread_create
00007ff800d088e0 (__TEXT,__text) external ___bsdthread_ctl
00007ff800d088f8 (__TEXT,__text) external ___bsdthread_register
00007ff800d08910 (__TEXT,__text) external ___bsdthread_terminate
00007ff800d1b0ca (__TEXT,__text) external ___carbon_delete
00007ff800d08928 (__TEXT,__text) external ___channel_get_info
00007ff800d08940 (__TEXT,__text) external ___channel_get_opt
00007ff800d08958 (__TEXT,__text) external ___channel_open
00007ff800d08970 (__TEXT,__text) external ___channel_set_opt
00007ff800d08988 (__TEXT,__text) external ___channel_sync
00007ff800d089a0 (__TEXT,__text) external ___chmod
00007ff800d089b8 (__TEXT,__text) external ___chmod_extended
00007ff800d089d0 (__TEXT,__text) external ___close_nocancel
00007ff800d089e8 (__TEXT,__text) external ___coalition
00007ff800d08a00 (__TEXT,__text) external ___coalition_info
00007ff800d08a18 (__TEXT,__text) external ___coalition_ledger
00007ff800d0e04f (__TEXT,__text) external ___commpage_gettimeofday
00007ff800d0e056 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff800d08a30 (__TEXT,__text) external ___connect
00007ff800d08a48 (__TEXT,__text) external ___connect_nocancel
00007ff800d08a60 (__TEXT,__text) external ___copyfile
00007ff800d08a78 (__TEXT,__text) external ___crossarch_trap
00007ff800d08a90 (__TEXT,__text) external ___csrctl
00007ff800d1372c (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff800d08aa8 (__TEXT,__text) external ___debug_syscall_reject
00007ff800d08ac0 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff800d08ad8 (__TEXT,__text) external ___delete
00007ff800d08af0 (__TEXT,__text) external ___disable_threadsignal
00007ff800d0e756 (__TEXT,__text) external ___error
00007ff800d08b08 (__TEXT,__text) external ___execve
00007ff800d08b20 (__TEXT,__text) external ___exit
00007ff800d08b38 (__TEXT,__text) external ___fchmod
00007ff800d08b50 (__TEXT,__text) external ___fchmod_extended
00007ff800d08b68 (__TEXT,__text) external ___fcntl
00007ff800d08b80 (__TEXT,__text) external ___fcntl_nocancel
00007ff800d08b98 (__TEXT,__text) external ___fork
00007ff800d08bd0 (__TEXT,__text) external ___fs_snapshot
00007ff800d08be8 (__TEXT,__text) external ___fstat64_extended
00007ff800d08c00 (__TEXT,__text) external ___fstat_extended
00007ff800d08c18 (__TEXT,__text) external ___fsync_nocancel
00007ff800d18ca0 (__TEXT,__text) external ___get_remove_counter
00007ff800d08c30 (__TEXT,__text) external ___getattrlist
00007ff800d08c48 (__TEXT,__text) external ___getdirentries64
00007ff800d08c60 (__TEXT,__text) external ___gethostuuid
00007ff800d08c78 (__TEXT,__text) external ___getlogin
00007ff800d08c90 (__TEXT,__text) external ___getpeername
00007ff800d08ca8 (__TEXT,__text) external ___getpid
00007ff800d08cdc (__TEXT,__text) external ___getrlimit
00007ff800d08cf4 (__TEXT,__text) external ___getsgroups
00007ff800d08d0c (__TEXT,__text) external ___getsockname
00007ff800d08d24 (__TEXT,__text) external ___gettid
00007ff800d08d51 (__TEXT,__text) external ___gettimeofday
00007ff800d08d3c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff800d08d7c (__TEXT,__text) external ___getwgroups
00007ff800d08d94 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff800d08dac (__TEXT,__text) external ___guarded_open_np
00007ff800d08dc4 (__TEXT,__text) external ___identitysvc
00007ff800d18cab (__TEXT,__text) external ___inc_remove_counter
00007ff800d08ddc (__TEXT,__text) external ___initgroups
00007ff800d08df4 (__TEXT,__text) external ___ioctl
00007ff800d08e0c (__TEXT,__text) external ___iopolicysys
00007ff800d08e24 (__TEXT,__text) external ___kdebug_trace
00007ff800d08e3c (__TEXT,__text) external ___kdebug_trace64
00007ff800d08e54 (__TEXT,__text) external ___kdebug_trace_string
00007ff800d08e6c (__TEXT,__text) external ___kdebug_typefilter
00007ff800d32888 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff800d32850 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff800d08e84 (__TEXT,__text) external ___kill
00007ff800d08e9c (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff800d08eb4 (__TEXT,__text) external ___lchown
00007ff800d0b4ae (__TEXT,__text) external ___libkernel_init
00007ff800d0b4e1 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff800d0b4e0 (__TEXT,__text) external ___libkernel_init_late
00007ff800d0b33b (__TEXT,__text) external ___libkernel_platform_init
00007ff800d0b362 (__TEXT,__text) external ___libkernel_voucher_init
00007ff800d08ecc (__TEXT,__text) external ___listen
00007ff800d08ee4 (__TEXT,__text) external ___log_data
00007ff800d08efc (__TEXT,__text) external ___lseek
00007ff800d08f14 (__TEXT,__text) external ___lstat64_extended
00007ff800d08f2c (__TEXT,__text) external ___lstat_extended
00007ff800d08f44 (__TEXT,__text) external ___mac_execve
00007ff800d08f5c (__TEXT,__text) external ___mac_get_fd
00007ff800d08f74 (__TEXT,__text) external ___mac_get_file
00007ff800d08f8c (__TEXT,__text) external ___mac_get_link
00007ff800d08fa4 (__TEXT,__text) external ___mac_get_mount
00007ff800d08fbc (__TEXT,__text) external ___mac_get_pid
00007ff800d08fd4 (__TEXT,__text) external ___mac_get_proc
00007ff800d08fec (__TEXT,__text) external ___mac_getfsstat
00007ff800d09004 (__TEXT,__text) external ___mac_mount
00007ff800d0901c (__TEXT,__text) external ___mac_set_fd
00007ff800d09034 (__TEXT,__text) external ___mac_set_file
00007ff800d0904c (__TEXT,__text) external ___mac_set_link
00007ff800d09064 (__TEXT,__text) external ___mac_set_proc
00007ff800d0907c (__TEXT,__text) external ___mac_syscall
00007ff800d09094 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff800d090ac (__TEXT,__text) external ___mach_eventlink_signal
00007ff800d090c4 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff800d090dc (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff800d090f4 (__TEXT,__text) external ___map_with_linking_np
00007ff800d0910c (__TEXT,__text) external ___memorystatus_available_memory
00007ff800d09124 (__TEXT,__text) external ___microstackshot
00007ff800d0913c (__TEXT,__text) external ___mkdir_extended
00007ff800d09154 (__TEXT,__text) external ___mkfifo_extended
00007ff800d0916c (__TEXT,__text) external ___mmap
00007ff800d09184 (__TEXT,__text) external ___mprotect
00007ff800d0919c (__TEXT,__text) external ___msgctl
00007ff800d091b4 (__TEXT,__text) external ___msgrcv_nocancel
00007ff800d091cc (__TEXT,__text) external ___msgsnd_nocancel
00007ff800d091e4 (__TEXT,__text) external ___msgsys
00007ff800d091fc (__TEXT,__text) external ___msync
00007ff800d09214 (__TEXT,__text) external ___msync_nocancel
00007ff800d0922c (__TEXT,__text) external ___munmap
00007ff800d09244 (__TEXT,__text) external ___nexus_create
00007ff800d0925c (__TEXT,__text) external ___nexus_deregister
00007ff800d09274 (__TEXT,__text) external ___nexus_destroy
00007ff800d0928c (__TEXT,__text) external ___nexus_get_opt
00007ff800d092a4 (__TEXT,__text) external ___nexus_open
00007ff800d092bc (__TEXT,__text) external ___nexus_register
00007ff800d092d4 (__TEXT,__text) external ___nexus_set_opt
00007ff800d092ec (__TEXT,__text) external ___open
00007ff800d09304 (__TEXT,__text) external ___open_dprotected_np
00007ff800d0931c (__TEXT,__text) external ___open_extended
00007ff800d09334 (__TEXT,__text) external ___open_nocancel
00007ff800d0934c (__TEXT,__text) external ___openat
00007ff800d09364 (__TEXT,__text) external ___openat_dprotected_np
00007ff800d0937c (__TEXT,__text) external ___openat_nocancel
00007ff8400c6308 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00007ff800d1835b (__TEXT,__text) non-external ___os_nexus_config_flow
00007ff800d181fd (__TEXT,__text) external ___os_nexus_flow_add
00007ff800d18270 (__TEXT,__text) external ___os_nexus_flow_del
00007ff800d183c9 (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff800d18023 (__TEXT,__text) external ___os_nexus_ifattach
00007ff800d18134 (__TEXT,__text) external ___os_nexus_ifdetach
00007ff800d09394 (__TEXT,__text) external ___oslog_coproc
00007ff800d093ac (__TEXT,__text) external ___oslog_coproc_reg
00007ff800d093c4 (__TEXT,__text) external ___persona
00007ff800d093dc (__TEXT,__text) external ___pipe
00007ff800d093f8 (__TEXT,__text) external ___poll_nocancel
00007ff800d09410 (__TEXT,__text) external ___posix_spawn
00007ff800d09428 (__TEXT,__text) external ___pread_nocancel
00007ff800d09440 (__TEXT,__text) external ___preadv_nocancel
00007ff800d09458 (__TEXT,__text) external ___proc_info
00007ff800d09470 (__TEXT,__text) external ___proc_info_extended_id
00007ff800d09488 (__TEXT,__text) external ___process_policy
00007ff800d094a0 (__TEXT,__text) external ___pselect
00007ff800d094b8 (__TEXT,__text) external ___pselect_nocancel
00007ff800d094d0 (__TEXT,__text) external ___psynch_cvbroad
00007ff800d094e8 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff800d09500 (__TEXT,__text) external ___psynch_cvsignal
00007ff800d09518 (__TEXT,__text) external ___psynch_cvwait
00007ff800d09530 (__TEXT,__text) external ___psynch_mutexdrop
00007ff800d09548 (__TEXT,__text) external ___psynch_mutexwait
00007ff800d09560 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff800d09578 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff800d09590 (__TEXT,__text) external ___psynch_rw_rdlock
00007ff800d095a8 (__TEXT,__text) external ___psynch_rw_unlock
00007ff800d095c0 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff800d095d8 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff800d095f0 (__TEXT,__text) external ___psynch_rw_wrlock
00007ff800d09608 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff800d09620 (__TEXT,__text) external ___pthread_canceled
00007ff800d09638 (__TEXT,__text) external ___pthread_chdir
00007ff800d09650 (__TEXT,__text) external ___pthread_fchdir
00007ff800d09668 (__TEXT,__text) external ___pthread_kill
00007ff800d09680 (__TEXT,__text) external ___pthread_markcancel
00007ff800d09698 (__TEXT,__text) external ___pthread_sigmask
00007ff800d096b0 (__TEXT,__text) external ___ptrace
00007ff800d096d4 (__TEXT,__text) external ___pwrite_nocancel
00007ff800d096ec (__TEXT,__text) external ___pwritev_nocancel
00007ff800d09704 (__TEXT,__text) external ___read_nocancel
00007ff800d0971c (__TEXT,__text) external ___readv_nocancel
00007ff800d09734 (__TEXT,__text) external ___reboot
00007ff800d0974c (__TEXT,__text) external ___record_system_event
00007ff800d09764 (__TEXT,__text) external ___recvfrom
00007ff800d0977c (__TEXT,__text) external ___recvfrom_nocancel
00007ff800d09794 (__TEXT,__text) external ___recvmsg
00007ff800d097ac (__TEXT,__text) external ___recvmsg_nocancel
00007ff8400c6328 (__DATA,__bss) non-external ___remove_counter
00007ff800d097c4 (__TEXT,__text) external ___rename
00007ff800d097dc (__TEXT,__text) external ___renameat
00007ff800d097f4 (__TEXT,__text) external ___renameatx_np
00007ff800d0980c (__TEXT,__text) external ___rmdir
00007ff800d08f44 (__TEXT,__text) external ___sandbox_me
00007ff800d09004 (__TEXT,__text) external ___sandbox_mm
00007ff800d0907c (__TEXT,__text) external ___sandbox_ms
00007ff800d09064 (__TEXT,__text) external ___sandbox_msp
00007ff800d09824 (__TEXT,__text) external ___select
00007ff800d0983c (__TEXT,__text) external ___select_nocancel
00007ff800d09854 (__TEXT,__text) external ___sem_open
00007ff800d0986c (__TEXT,__text) external ___sem_wait_nocancel
00007ff800d09884 (__TEXT,__text) external ___semctl
00007ff800d0989c (__TEXT,__text) external ___semsys
00007ff800d098b4 (__TEXT,__text) external ___semwait_signal
00007ff800d098cc (__TEXT,__text) external ___semwait_signal_nocancel
00007ff800d098e4 (__TEXT,__text) external ___sendmsg
00007ff800d098fc (__TEXT,__text) external ___sendmsg_nocancel
00007ff800d09914 (__TEXT,__text) external ___sendto
00007ff800d0992c (__TEXT,__text) external ___sendto_nocancel
00007ff800d09944 (__TEXT,__text) external ___setattrlist
00007ff800d0995c (__TEXT,__text) external ___setlogin
00007ff800d09974 (__TEXT,__text) external ___setpriority
00007ff800d0998c (__TEXT,__text) external ___setregid
00007ff800d099a4 (__TEXT,__text) external ___setreuid
00007ff800d099bc (__TEXT,__text) external ___setrlimit
00007ff800d099d4 (__TEXT,__text) external ___setsgroups
00007ff800d099ec (__TEXT,__text) external ___settid
00007ff800d09a04 (__TEXT,__text) external ___settid_with_pid
00007ff800d09a1c (__TEXT,__text) external ___settimeofday
00007ff800d09a34 (__TEXT,__text) external ___setwgroups
00007ff800d09a4c (__TEXT,__text) external ___sfi_ctl
00007ff800d09a64 (__TEXT,__text) external ___sfi_pidctl
00007ff800d09a7c (__TEXT,__text) external ___shared_region_check_np
00007ff800d09a94 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff800d09aac (__TEXT,__text) external ___shm_open
00007ff800d09ac4 (__TEXT,__text) external ___shmctl
00007ff800d09adc (__TEXT,__text) external ___shmsys
00007ff800d09af4 (__TEXT,__text) external ___sigaction
00007ff800d09b0c (__TEXT,__text) external ___sigaltstack
00007ff800d09b24 (__TEXT,__text) external ___sigreturn
00007ff800d09b3c (__TEXT,__text) external ___sigsuspend
00007ff800d09b54 (__TEXT,__text) external ___sigsuspend_nocancel
00007ff800d09b6c (__TEXT,__text) external ___sigwait
00007ff800d09b84 (__TEXT,__text) external ___socketpair
00007ff800d09b9c (__TEXT,__text) external ___stack_snapshot_with_config
00007ff800d09bb4 (__TEXT,__text) external ___stat64_extended
00007ff800d09bcc (__TEXT,__text) external ___stat_extended
00007ff800d1118b (__TEXT,__text) non-external ___statfs_ext_impl
00007ff800d09be4 (__TEXT,__text) external ___syscall
00007ff8400c69c0 (__DATA,__common) external ___syscall_logger
00007ff800d09bfc (__TEXT,__text) external ___sysctl
00007ff800d09c14 (__TEXT,__text) external ___sysctlbyname
00007ff800d09c2c (__TEXT,__text) external ___telemetry
00007ff800d09c44 (__TEXT,__text) external ___terminate_with_payload
