
/System/Library/PrivateFrameworks/NewsDaemon.framework/newsd (for architecture x86_64):
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6minuteSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6secondSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV7weekdaySiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DateV11distantPastACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1soiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV10startOfDay3forAA4DateVAG_tF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14dateComponents2in4fromAA04DateD0VAA8TimeZoneV_AA0G0VtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMT3forSiAA4DateV_tF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10NewsDaemon29ProxyScoringServiceConnectionC04withdE0yyySo09NDScoringE4Type_pXEF (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon29ProxyScoringServiceConnectionC6sharedACvgZ (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon29ProxyScoringServiceConnectionCMa (from NewsDaemon)
                 (undefined) external _$s11SubSequenceSlTl (from libswiftCore)
                 (undefined) external _$s13TeaFoundation10DefinitionC7inScopeyACyxGXDAA0E0OF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12AssemblyTypeMp (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12AssemblyTypeP4load2inyAA14ProxyContainerC_tFTq (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12CapabilitiesC15isInternalBuildSbyFZ (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12CapabilitiesCMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeP07bridgedC0So10TFResolver_pvgTj (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeP7resolveyqd__Sgqd__mRld__ClFTj (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeP7resolveyqd__Sgqd__mlFTj (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13SingletonPoolCACycfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13SingletonPoolCMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14ProxyContainerC6publicAA012RegistrationD0Cvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14ProxyContainerC7privateAA012RegistrationD0Cvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation15BridgedAssemblyCAA0D4TypeAAWP (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation15BridgedAssemblyCMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation15BridgedAssemblyCyACSo10TFAssembly_pcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation18BundleAssemblyTypeMp (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC4lazy5blockyyACc_tF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC8register_4name7factoryAA10DefinitionCyxGxm_SSSgxAA12ResolverType_pctRlzClF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC8register_4name7factoryAA10DefinitionCyxGxm_SSSgxAA12ResolverType_pctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation5ScopeO9singletonyA2CmFWC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation5ScopeOMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC11EnvironmentO6normalyA2EmFWC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC11EnvironmentOMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC16bundleAssemblies10assemblies13singletonPool11environmentACSayAA18BundleAssemblyType_pG_SayAA0kL0_pGAA09SingletonH0CAC11EnvironmentOtcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC8resolverAA12ResolverType_pvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerCMa (from TeaFoundation)
                 (undefined) external _$s19NewsAnalyticsUpload8AssemblyC13TeaFoundation06BundleD4TypeAAMc (from NewsAnalyticsUpload)
                 (undefined) external _$s19NewsAnalyticsUpload8AssemblyCMa (from NewsAnalyticsUpload)
                 (undefined) external _$s2os0A4_log_3dso0B04type_ys12StaticStringV_SVSgSo03OS_a1_B0CSo0a1_b1_D2_tas7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os6LoggerV10NewsDaemonE13notificationsACvgZ (from NewsDaemon)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s5IndexSlTl (from libswiftCore)
                 (undefined) external _$s7ElementSTTl (from libswiftCore)
                 (undefined) external _$s7IndicesSlTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
