
/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/Current/Resources/storelegacy (for architecture x86_64):
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _LSInternalApplicationType (from CoreServices)
                 (undefined) external _LSSystemApplicationType (from CoreServices)
                 (undefined) external _LSUserApplicationType (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_CKDownloadQueue (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreClient (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_ISServiceProxy (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISStoreClient (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SSLogManager (from StoreFoundation)
                 (undefined) external _SecCodeCopyGuestWithAttributes (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _kSecGuestAttributeAudit (from Security)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_is_extension (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)

/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/Current/Resources/storelegacy (for architecture arm64e):
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _LSInternalApplicationType (from CoreServices)
                 (undefined) external _LSSystemApplicationType (from CoreServices)
                 (undefined) external _LSUserApplicationType (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_CKDownloadQueue (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreClient (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_ISServiceProxy (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISStoreClient (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SSLogManager (from StoreFoundation)
                 (undefined) external _SecCodeCopyGuestWithAttributes (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
