                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffd0415747d (__TEXT,__text) external _PFCheckNATRule
00007ffd04154c9c (__TEXT,__text) external _PFCheckRule
00007ffd04153d37 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffd041540d0 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffd04157f65 (__TEXT,__text) external _PFManagerAddUser
00007ffd04154b6c (__TEXT,__text) external _PFManagerCheckUserExists
00007ffd04154a82 (__TEXT,__text) external _PFManagerCreate
00007ffd041548a2 (__TEXT,__text) external _PFManagerDebugLog
00007ffd0415459e (__TEXT,__text) external _PFManagerErrorLog
00007ffd041544da (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffd04154956 (__TEXT,__text) external _PFManagerGetQueue
00007ffd041547ee (__TEXT,__text) external _PFManagerInfoLog
00007ffd04154698 (__TEXT,__text) external _PFManagerLogOpen
00007ffd0415473d (__TEXT,__text) external _PFManagerNoticeLog
00007ffd04158072 (__TEXT,__text) external _PFManagerRelease
00007ffd04157fe4 (__TEXT,__text) external _PFManagerReleaseUser
00007ffd04154bd2 (__TEXT,__text) external _PFManagerSendMessage
00007ffd04153a9c (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffd04153fbd (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffd04152623 (__TEXT,__text) external _PFTableAddAddress
00007ffd04152449 (__TEXT,__text) external _PFTableBegin
00007ffd04152b51 (__TEXT,__text) external _PFTableClear
00007ffd041527c7 (__TEXT,__text) external _PFTableCommit
00007ffd041522bf (__TEXT,__text) external _PFTableCreate
00007ffd04152cc4 (__TEXT,__text) external _PFTableDelete
00007ffd04151017 (__TEXT,__text) external _PFUserAddRule
00007ffd04150de2 (__TEXT,__text) external _PFUserBeginRules
00007ffd04151627 (__TEXT,__text) external _PFUserClearRules
00007ffd0415335d (__TEXT,__text) external _PFUserClearStates
00007ffd0415127b (__TEXT,__text) external _PFUserCommitRules
00007ffd041531a7 (__TEXT,__text) external _PFUserCopyRules_S
00007ffd04150908 (__TEXT,__text) external _PFUserCreate
00007ffd0415204d (__TEXT,__text) external _PFUserDeleteRule
00007ffd0415178e (__TEXT,__text) external _PFUserDeleteRules
00007ffd04152f5e (__TEXT,__text) external _PFUserGetRules
00007ffd04151b2c (__TEXT,__text) external _PFUserInsertRule
00007ffd04151e0e (__TEXT,__text) external _PFUserInsertRule_S
00007ffd041535be (__TEXT,__text) external _PFUserNATLook
00007ffd04153879 (__TEXT,__text) external _PFUserNATLook_S
00007ffd041519ef (__TEXT,__text) external _PFUserRelease
00007ffd04157d2c (__TEXT,__text) external _PFXPCCleanup
00007ffd041579e0 (__TEXT,__text) external _PFXPCGetResponse
00007ffd041579ed (__TEXT,__text) external _PFXPCSetupAndSend
