0000000298807e20 (__DATA_DIRTY,__common) external _AfterColour
0000000298807d60 (__DATA_DIRTY,__common) external _ApplyExtTspWithoutProfile
0000000298807ca0 (__DATA_DIRTY,__common) external _AsmMacroMaxNestingDepth
0000000298807be0 (__DATA_DIRTY,__common) external _BBSectionsDetectSourceDrift
                 (undefined) external _BZ2_bzBuffToBuffCompress (from libbz2)
                 (undefined) external _BZ2_bzBuffToBuffDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
0000000298807af8 (__DATA_DIRTY,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
0000000298807a30 (__DATA_DIRTY,__common) external _CheapRematWeight
0000000298807860 (__DATA_DIRTY,__common) external _CommonColour
0000000298807798 (__DATA_DIRTY,__common) external _CopyWeight
00000002988076d8 (__DATA_DIRTY,__common) external _DisableBitcodeVersionUpgrade
0000000298807618 (__DATA_DIRTY,__common) external _EnableExtTspBlockPlacement
0000000298807558 (__DATA_DIRTY,__common) external _EnableLTOInternalization
0000000298807498 (__DATA_DIRTY,__common) external _EnableVPlanNativePath
00000002988073d8 (__DATA_DIRTY,__common) external _EnableVPlanPredication
0000000298807318 (__DATA_DIRTY,__common) external _EvictInterferenceCutoff
0000000298807250 (__DATA_DIRTY,__common) external _ExpensiveRematWeight
0000000298806ff8 (__DATA_DIRTY,__common) external _FSEC
0000000298806f38 (__DATA_DIRTY,__common) external _ForceFusion
0000000295427038 (__DATA,__common) external _ForceSummaryEdgesCold
0000000298806e78 (__DATA_DIRTY,__common) external _FuseMatrix
0000000298806db8 (__DATA_DIRTY,__common) external _GenerateMergedBaseProfiles
0000000298806b60 (__DATA_DIRTY,__common) external _InlinerFunctionImportStats
0000000244547ab8 (__TEXT,__text) external _LLVMABIAlignmentOfType
0000000244547a30 (__TEXT,__text) external _LLVMABISizeOfType
0000000243d19f28 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
0000000243d19f30 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
0000000244d975d4 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
0000000244c2340c (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00000002435d2ec8 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
0000000243b8bb68 (__TEXT,__text) external _LLVMAddAlias
0000000243b8bbc4 (__TEXT,__text) external _LLVMAddAlias2
0000000244c23508 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
0000000243eb74cc (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
0000000244d5cbd4 (__TEXT,__text) external _LLVMAddAnalysisPasses
0000000244aaf924 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
0000000243b8c2b8 (__TEXT,__text) external _LLVMAddAttributeAtIndex
0000000244c24124 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
0000000244c234b4 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
0000000244c2355c (__TEXT,__text) external _LLVMAddCFGSimplificationPass
0000000243b8d1a0 (__TEXT,__text) external _LLVMAddCallSiteAttribute
0000000244aaf97c (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
0000000243b8e688 (__TEXT,__text) external _LLVMAddCase
00000002449a1b7c (__TEXT,__text) external _LLVMAddClause
0000000244aaf9d0 (__TEXT,__text) external _LLVMAddConstantMergePass
00000002446eac0c (__TEXT,__text) external _LLVMAddCoroCleanupPass
00000002446eaab8 (__TEXT,__text) external _LLVMAddCoroEarlyPass
00000002446eab9c (__TEXT,__text) external _LLVMAddCoroElidePass
00000002446eab28 (__TEXT,__text) external _LLVMAddCoroSplitPass
0000000244c23fd4 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
0000000244c23460 (__TEXT,__text) external _LLVMAddDCEPass
0000000244aafa24 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
0000000244c2364c (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
0000000244c23f80 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00000002449a1b78 (__TEXT,__text) external _LLVMAddDestination
0000000244388524 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00000002443884b4 (__TEXT,__text) external _LLVMAddEarlyCSEPass
0000000243b8bcd8 (__TEXT,__text) external _LLVMAddFunction
0000000244aafa78 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
0000000244aafacc (__TEXT,__text) external _LLVMAddFunctionInliningPass
0000000244c236f4 (__TEXT,__text) external _LLVMAddGVNPass
0000000243b8b664 (__TEXT,__text) external _LLVMAddGlobal
0000000244aafb20 (__TEXT,__text) external _LLVMAddGlobalDCEPass
00000002449a16a8 (__TEXT,__text) external _LLVMAddGlobalIFunc
0000000243b8b70c (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
0000000244aafb74 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00000002449a1b80 (__TEXT,__text) external _LLVMAddHandler
0000000244aafc1c (__TEXT,__text) external _LLVMAddIPSCCPPass
0000000243b8d6f0 (__TEXT,__text) external _LLVMAddIncoming
0000000244c237fc (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
0000000244add780 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
0000000244c23850 (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
0000000243eb7524 (__TEXT,__text) external _LLVMAddInternalizePass
0000000243eb7614 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
0000000244c238a4 (__TEXT,__text) external _LLVMAddJumpThreadingPass
0000000244c23954 (__TEXT,__text) external _LLVMAddLICMPass
0000000244c239a8 (__TEXT,__text) external _LLVMAddLoopDeletionPass
0000000244c23a50 (__TEXT,__text) external _LLVMAddLoopIdiomPass
0000000244c23b00 (__TEXT,__text) external _LLVMAddLoopRerollPass
0000000244c23aa4 (__TEXT,__text) external _LLVMAddLoopRotatePass
0000000244c23bd8 (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
0000000244c23b54 (__TEXT,__text) external _LLVMAddLoopUnrollPass
0000000244c23c30 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
0000000244df8eac (__TEXT,__text) external _LLVMAddLoopVectorizePass
0000000244c23c8c (__TEXT,__text) external _LLVMAddLowerAtomicPass
0000000244c24178 (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
0000000244c241cc (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
0000000244d9752c (__TEXT,__text) external _LLVMAddLowerSwitchPass
0000000244c23ce0 (__TEXT,__text) external _LLVMAddMemCpyOptPass
0000000244aafc70 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
0000000244c237a4 (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
0000000243b8df08 (__TEXT,__text) external _LLVMAddMetadataToInst
0000000243b86d7c (__TEXT,__text) external _LLVMAddModuleFlag
0000000243b89808 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
0000000244c23750 (__TEXT,__text) external _LLVMAddNewGVNPass
0000000244c23d34 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
0000000244d97580 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
0000000244aafbc8 (__TEXT,__text) external _LLVMAddPruneEHPass
0000000244c23d88 (__TEXT,__text) external _LLVMAddReassociatePass
0000000244c23ddc (__TEXT,__text) external _LLVMAddSCCPPass
0000000244df8f00 (__TEXT,__text) external _LLVMAddSLPVectorizePass
0000000244c23e30 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
0000000244c23e84 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
0000000244c23ed8 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
